focal_method,test_prefix,docstring
"public int getFunctionCode() {
    return functionCode;
}","public void test00810() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(20, (Expression[]) null);
    Object object0 = coreFunction0.computeValue((EvalContext) null);
    assertEquals(20, coreFunction0.getFunctionCode());
}",""
"protected String getFunctionName() {
    switch(functionCode) {
        case Compiler.FUNCTION_LAST:
            return ""last"";
        case Compiler.FUNCTION_POSITION:
            return ""position"";
        case Compiler.FUNCTION_COUNT:
            return ""count"";
        case Compiler.FUNCTION_ID:
            return ""id"";
        case Compiler.FUNCTION_LOCAL_NAME:
            return ""local-name"";
        case Compiler.FUNCTION_NAMESPACE_URI:
            return ""namespace-uri"";
        case Compiler.FUNCTION_NAME:
            return ""name"";
        case Compiler.FUNCTION_STRING:
            return ""string"";
        case Compiler.FUNCTION_CONCAT:
            return ""concat"";
        case Compiler.FUNCTION_STARTS_WITH:
            return ""starts-with"";
        case Compiler.FUNCTION_CONTAINS:
            return ""contains"";
        case Compiler.FUNCTION_SUBSTRING_BEFORE:
            return ""substring-before"";
        case Compiler.FUNCTION_SUBSTRING_AFTER:
            return ""substring-after"";
        case Compiler.FUNCTION_SUBSTRING:
            return ""substring"";
        case Compiler.FUNCTION_STRING_LENGTH:
            return ""string-length"";
        case Compiler.FUNCTION_NORMALIZE_SPACE:
            return ""normalize-space"";
        case Compiler.FUNCTION_TRANSLATE:
            return ""translate"";
        case Compiler.FUNCTION_BOOLEAN:
            return ""boolean"";
        case Compiler.FUNCTION_NOT:
            return ""not"";
        case Compiler.FUNCTION_TRUE:
            return ""true"";
        case Compiler.FUNCTION_FALSE:
            return ""false"";
        case Compiler.FUNCTION_LANG:
            return ""lang"";
        case Compiler.FUNCTION_NUMBER:
            return ""number"";
        case Compiler.FUNCTION_SUM:
            return ""sum"";
        case Compiler.FUNCTION_FLOOR:
            return ""floor"";
        case Compiler.FUNCTION_CEILING:
            return ""ceiling"";
        case Compiler.FUNCTION_ROUND:
            return ""round"";
        case Compiler.FUNCTION_KEY:
            return ""key"";
        case Compiler.FUNCTION_FORMAT_NUMBER:
            return ""format-number"";
    }
    return ""unknownFunction"" + functionCode + ""()"";
}","public void test00911() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(1, (Expression[]) null);
    String string0 = coreFunction0.getFunctionName();
    assertEquals(""last"", string0);
}",""
"public Object computeValue(EvalContext context) {
    switch(functionCode) {
        case Compiler.FUNCTION_LAST:
            return functionLast(context);
        case Compiler.FUNCTION_POSITION:
            return functionPosition(context);
        case Compiler.FUNCTION_COUNT:
            return functionCount(context);
        case Compiler.FUNCTION_LANG:
            return functionLang(context);
        case Compiler.FUNCTION_ID:
            return functionID(context);
        case Compiler.FUNCTION_LOCAL_NAME:
            return functionLocalName(context);
        case Compiler.FUNCTION_NAMESPACE_URI:
            return functionNamespaceURI(context);
        case Compiler.FUNCTION_NAME:
            return functionName(context);
        case Compiler.FUNCTION_STRING:
            return functionString(context);
        case Compiler.FUNCTION_CONCAT:
            return functionConcat(context);
        case Compiler.FUNCTION_STARTS_WITH:
            return functionStartsWith(context);
        case Compiler.FUNCTION_CONTAINS:
            return functionContains(context);
        case Compiler.FUNCTION_SUBSTRING_BEFORE:
            return functionSubstringBefore(context);
        case Compiler.FUNCTION_SUBSTRING_AFTER:
            return functionSubstringAfter(context);
        case Compiler.FUNCTION_SUBSTRING:
            return functionSubstring(context);
        case Compiler.FUNCTION_STRING_LENGTH:
            return functionStringLength(context);
        case Compiler.FUNCTION_NORMALIZE_SPACE:
            return functionNormalizeSpace(context);
        case Compiler.FUNCTION_TRANSLATE:
            return functionTranslate(context);
        case Compiler.FUNCTION_BOOLEAN:
            return functionBoolean(context);
        case Compiler.FUNCTION_NOT:
            return functionNot(context);
        case Compiler.FUNCTION_TRUE:
            return functionTrue(context);
        case Compiler.FUNCTION_FALSE:
            return functionFalse(context);
        case Compiler.FUNCTION_NULL:
            return functionNull(context);
        case Compiler.FUNCTION_NUMBER:
            return functionNumber(context);
        case Compiler.FUNCTION_SUM:
            return functionSum(context);
        case Compiler.FUNCTION_FLOOR:
            return functionFloor(context);
        case Compiler.FUNCTION_CEILING:
            return functionCeiling(context);
        case Compiler.FUNCTION_ROUND:
            return functionRound(context);
        case Compiler.FUNCTION_KEY:
            return functionKey(context);
        case Compiler.FUNCTION_FORMAT_NUMBER:
            return functionFormatNumber(context);
    }
    return null;
}","public void test01012() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(3, (Expression[]) null);
    // Undeclared exception!
    try {
        coreFunction0.computeValue((EvalContext) null);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Incorrect number of arguments: count()
        //
        verifyException(""org.apache.commons.jxpath.ri.compiler.CoreFunction"", e);
    }
}","/**
 * Computes a built-in function
 */"
"protected Object functionSubstringBefore(EvalContext context) {
    assertArgCount(2);
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
    int index = s1.indexOf(s2);
    if (index == -1) {
        return """";
    }
    return s1.substring(0, index);
}","public void test01113() throws Throwable {
    Expression[] expressionArray0 = new Expression[1];
    CoreFunction coreFunction0 = new CoreFunction(5, expressionArray0);
    // Undeclared exception!
    try {
        coreFunction0.functionSubstringBefore((EvalContext) null);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Incorrect number of arguments: local-name(null)
        //
        verifyException(""org.apache.commons.jxpath.ri.compiler.CoreFunction"", e);
    }
}",""
"protected Object functionKey(EvalContext context) {
    assertArgCount(2);
    String key = InfoSetUtil.stringValue(getArg1().computeValue(context));
    Object value = getArg2().compute(context);
    EvalContext ec = null;
    if (value instanceof EvalContext) {
        ec = (EvalContext) value;
        if (ec.hasNext()) {
            value = ((NodePointer) ec.next()).getValue();
        } else {
            // empty context -> empty results
            return new BasicNodeSet();
        }
    }
    JXPathContext jxpathContext = context.getJXPathContext();
    NodeSet nodeSet = jxpathContext.getNodeSetByKey(key, value);
    if (ec != null && ec.hasNext()) {
        BasicNodeSet accum = new BasicNodeSet();
        accum.add(nodeSet);
        while (ec.hasNext()) {
            value = ((NodePointer) ec.next()).getValue();
            accum.add(jxpathContext.getNodeSetByKey(key, value));
        }
        nodeSet = accum;
    }
    return new NodeSetContext(context, nodeSet);
}","public void test01214() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(6, (Expression[]) null);
    // Undeclared exception!
    try {
        coreFunction0.functionKey((EvalContext) null);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Incorrect number of arguments: namespace-uri()
        //
        verifyException(""org.apache.commons.jxpath.ri.compiler.CoreFunction"", e);
    }
}",""
"protected String getFunctionName() {
    switch(functionCode) {
        case Compiler.FUNCTION_LAST:
            return ""last"";
        case Compiler.FUNCTION_POSITION:
            return ""position"";
        case Compiler.FUNCTION_COUNT:
            return ""count"";
        case Compiler.FUNCTION_ID:
            return ""id"";
        case Compiler.FUNCTION_LOCAL_NAME:
            return ""local-name"";
        case Compiler.FUNCTION_NAMESPACE_URI:
            return ""namespace-uri"";
        case Compiler.FUNCTION_NAME:
            return ""name"";
        case Compiler.FUNCTION_STRING:
            return ""string"";
        case Compiler.FUNCTION_CONCAT:
            return ""concat"";
        case Compiler.FUNCTION_STARTS_WITH:
            return ""starts-with"";
        case Compiler.FUNCTION_CONTAINS:
            return ""contains"";
        case Compiler.FUNCTION_SUBSTRING_BEFORE:
            return ""substring-before"";
        case Compiler.FUNCTION_SUBSTRING_AFTER:
            return ""substring-after"";
        case Compiler.FUNCTION_SUBSTRING:
            return ""substring"";
        case Compiler.FUNCTION_STRING_LENGTH:
            return ""string-length"";
        case Compiler.FUNCTION_NORMALIZE_SPACE:
            return ""normalize-space"";
        case Compiler.FUNCTION_TRANSLATE:
            return ""translate"";
        case Compiler.FUNCTION_BOOLEAN:
            return ""boolean"";
        case Compiler.FUNCTION_NOT:
            return ""not"";
        case Compiler.FUNCTION_TRUE:
            return ""true"";
        case Compiler.FUNCTION_FALSE:
            return ""false"";
        case Compiler.FUNCTION_LANG:
            return ""lang"";
        case Compiler.FUNCTION_NUMBER:
            return ""number"";
        case Compiler.FUNCTION_SUM:
            return ""sum"";
        case Compiler.FUNCTION_FLOOR:
            return ""floor"";
        case Compiler.FUNCTION_CEILING:
            return ""ceiling"";
        case Compiler.FUNCTION_ROUND:
            return ""round"";
        case Compiler.FUNCTION_KEY:
            return ""key"";
        case Compiler.FUNCTION_FORMAT_NUMBER:
            return ""format-number"";
    }
    return ""unknownFunction"" + functionCode + ""()"";
}","public void test01315() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(7, (Expression[]) null);
    String string0 = coreFunction0.getFunctionName();
    assertEquals(""name"", string0);
}",""
"protected Object functionContains(EvalContext context) {
    assertArgCount(2);
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
    return s1.indexOf(s2) != -1 ? Boolean.TRUE : Boolean.FALSE;
}","public void test01416() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(8, (Expression[]) null);
    // Undeclared exception!
    try {
        coreFunction0.functionContains((EvalContext) null);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Incorrect number of arguments: string()
        //
        verifyException(""org.apache.commons.jxpath.ri.compiler.CoreFunction"", e);
    }
}",""
"public Object computeValue(EvalContext context) {
    switch(functionCode) {
        case Compiler.FUNCTION_LAST:
            return functionLast(context);
        case Compiler.FUNCTION_POSITION:
            return functionPosition(context);
        case Compiler.FUNCTION_COUNT:
            return functionCount(context);
        case Compiler.FUNCTION_LANG:
            return functionLang(context);
        case Compiler.FUNCTION_ID:
            return functionID(context);
        case Compiler.FUNCTION_LOCAL_NAME:
            return functionLocalName(context);
        case Compiler.FUNCTION_NAMESPACE_URI:
            return functionNamespaceURI(context);
        case Compiler.FUNCTION_NAME:
            return functionName(context);
        case Compiler.FUNCTION_STRING:
            return functionString(context);
        case Compiler.FUNCTION_CONCAT:
            return functionConcat(context);
        case Compiler.FUNCTION_STARTS_WITH:
            return functionStartsWith(context);
        case Compiler.FUNCTION_CONTAINS:
            return functionContains(context);
        case Compiler.FUNCTION_SUBSTRING_BEFORE:
            return functionSubstringBefore(context);
        case Compiler.FUNCTION_SUBSTRING_AFTER:
            return functionSubstringAfter(context);
        case Compiler.FUNCTION_SUBSTRING:
            return functionSubstring(context);
        case Compiler.FUNCTION_STRING_LENGTH:
            return functionStringLength(context);
        case Compiler.FUNCTION_NORMALIZE_SPACE:
            return functionNormalizeSpace(context);
        case Compiler.FUNCTION_TRANSLATE:
            return functionTranslate(context);
        case Compiler.FUNCTION_BOOLEAN:
            return functionBoolean(context);
        case Compiler.FUNCTION_NOT:
            return functionNot(context);
        case Compiler.FUNCTION_TRUE:
            return functionTrue(context);
        case Compiler.FUNCTION_FALSE:
            return functionFalse(context);
        case Compiler.FUNCTION_NULL:
            return functionNull(context);
        case Compiler.FUNCTION_NUMBER:
            return functionNumber(context);
        case Compiler.FUNCTION_SUM:
            return functionSum(context);
        case Compiler.FUNCTION_FLOOR:
            return functionFloor(context);
        case Compiler.FUNCTION_CEILING:
            return functionCeiling(context);
        case Compiler.FUNCTION_ROUND:
            return functionRound(context);
        case Compiler.FUNCTION_KEY:
            return functionKey(context);
        case Compiler.FUNCTION_FORMAT_NUMBER:
            return functionFormatNumber(context);
    }
    return null;
}","public void test01517() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(9, (Expression[]) null);
    // Undeclared exception!
    try {
        coreFunction0.computeValue((EvalContext) null);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Incorrect number of arguments: concat()
        //
        verifyException(""org.apache.commons.jxpath.ri.compiler.CoreFunction"", e);
    }
}","/**
 * Computes a built-in function
 */"
"public Object computeValue(EvalContext context) {
    switch(functionCode) {
        case Compiler.FUNCTION_LAST:
            return functionLast(context);
        case Compiler.FUNCTION_POSITION:
            return functionPosition(context);
        case Compiler.FUNCTION_COUNT:
            return functionCount(context);
        case Compiler.FUNCTION_LANG:
            return functionLang(context);
        case Compiler.FUNCTION_ID:
            return functionID(context);
        case Compiler.FUNCTION_LOCAL_NAME:
            return functionLocalName(context);
        case Compiler.FUNCTION_NAMESPACE_URI:
            return functionNamespaceURI(context);
        case Compiler.FUNCTION_NAME:
            return functionName(context);
        case Compiler.FUNCTION_STRING:
            return functionString(context);
        case Compiler.FUNCTION_CONCAT:
            return functionConcat(context);
        case Compiler.FUNCTION_STARTS_WITH:
            return functionStartsWith(context);
        case Compiler.FUNCTION_CONTAINS:
            return functionContains(context);
        case Compiler.FUNCTION_SUBSTRING_BEFORE:
            return functionSubstringBefore(context);
        case Compiler.FUNCTION_SUBSTRING_AFTER:
            return functionSubstringAfter(context);
        case Compiler.FUNCTION_SUBSTRING:
            return functionSubstring(context);
        case Compiler.FUNCTION_STRING_LENGTH:
            return functionStringLength(context);
        case Compiler.FUNCTION_NORMALIZE_SPACE:
            return functionNormalizeSpace(context);
        case Compiler.FUNCTION_TRANSLATE:
            return functionTranslate(context);
        case Compiler.FUNCTION_BOOLEAN:
            return functionBoolean(context);
        case Compiler.FUNCTION_NOT:
            return functionNot(context);
        case Compiler.FUNCTION_TRUE:
            return functionTrue(context);
        case Compiler.FUNCTION_FALSE:
            return functionFalse(context);
        case Compiler.FUNCTION_NULL:
            return functionNull(context);
        case Compiler.FUNCTION_NUMBER:
            return functionNumber(context);
        case Compiler.FUNCTION_SUM:
            return functionSum(context);
        case Compiler.FUNCTION_FLOOR:
            return functionFloor(context);
        case Compiler.FUNCTION_CEILING:
            return functionCeiling(context);
        case Compiler.FUNCTION_ROUND:
            return functionRound(context);
        case Compiler.FUNCTION_KEY:
            return functionKey(context);
        case Compiler.FUNCTION_FORMAT_NUMBER:
            return functionFormatNumber(context);
    }
    return null;
}","public void test01618() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(11, (Expression[]) null);
    // Undeclared exception!
    try {
        coreFunction0.computeValue((EvalContext) null);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Incorrect number of arguments: contains()
        //
        verifyException(""org.apache.commons.jxpath.ri.compiler.CoreFunction"", e);
    }
}","/**
 * Computes a built-in function
 */"
"public Object computeValue(EvalContext context) {
    switch(functionCode) {
        case Compiler.FUNCTION_LAST:
            return functionLast(context);
        case Compiler.FUNCTION_POSITION:
            return functionPosition(context);
        case Compiler.FUNCTION_COUNT:
            return functionCount(context);
        case Compiler.FUNCTION_LANG:
            return functionLang(context);
        case Compiler.FUNCTION_ID:
            return functionID(context);
        case Compiler.FUNCTION_LOCAL_NAME:
            return functionLocalName(context);
        case Compiler.FUNCTION_NAMESPACE_URI:
            return functionNamespaceURI(context);
        case Compiler.FUNCTION_NAME:
            return functionName(context);
        case Compiler.FUNCTION_STRING:
            return functionString(context);
        case Compiler.FUNCTION_CONCAT:
            return functionConcat(context);
        case Compiler.FUNCTION_STARTS_WITH:
            return functionStartsWith(context);
        case Compiler.FUNCTION_CONTAINS:
            return functionContains(context);
        case Compiler.FUNCTION_SUBSTRING_BEFORE:
            return functionSubstringBefore(context);
        case Compiler.FUNCTION_SUBSTRING_AFTER:
            return functionSubstringAfter(context);
        case Compiler.FUNCTION_SUBSTRING:
            return functionSubstring(context);
        case Compiler.FUNCTION_STRING_LENGTH:
            return functionStringLength(context);
        case Compiler.FUNCTION_NORMALIZE_SPACE:
            return functionNormalizeSpace(context);
        case Compiler.FUNCTION_TRANSLATE:
            return functionTranslate(context);
        case Compiler.FUNCTION_BOOLEAN:
            return functionBoolean(context);
        case Compiler.FUNCTION_NOT:
            return functionNot(context);
        case Compiler.FUNCTION_TRUE:
            return functionTrue(context);
        case Compiler.FUNCTION_FALSE:
            return functionFalse(context);
        case Compiler.FUNCTION_NULL:
            return functionNull(context);
        case Compiler.FUNCTION_NUMBER:
            return functionNumber(context);
        case Compiler.FUNCTION_SUM:
            return functionSum(context);
        case Compiler.FUNCTION_FLOOR:
            return functionFloor(context);
        case Compiler.FUNCTION_CEILING:
            return functionCeiling(context);
        case Compiler.FUNCTION_ROUND:
            return functionRound(context);
        case Compiler.FUNCTION_KEY:
            return functionKey(context);
        case Compiler.FUNCTION_FORMAT_NUMBER:
            return functionFormatNumber(context);
    }
    return null;
}","public void test01719() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(12, (Expression[]) null);
    // Undeclared exception!
    try {
        coreFunction0.computeValue((EvalContext) null);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Incorrect number of arguments: substring-before()
        //
        verifyException(""org.apache.commons.jxpath.ri.compiler.CoreFunction"", e);
    }
}","/**
 * Computes a built-in function
 */"
"public Object computeValue(EvalContext context) {
    switch(functionCode) {
        case Compiler.FUNCTION_LAST:
            return functionLast(context);
        case Compiler.FUNCTION_POSITION:
            return functionPosition(context);
        case Compiler.FUNCTION_COUNT:
            return functionCount(context);
        case Compiler.FUNCTION_LANG:
            return functionLang(context);
        case Compiler.FUNCTION_ID:
            return functionID(context);
        case Compiler.FUNCTION_LOCAL_NAME:
            return functionLocalName(context);
        case Compiler.FUNCTION_NAMESPACE_URI:
            return functionNamespaceURI(context);
        case Compiler.FUNCTION_NAME:
            return functionName(context);
        case Compiler.FUNCTION_STRING:
            return functionString(context);
        case Compiler.FUNCTION_CONCAT:
            return functionConcat(context);
        case Compiler.FUNCTION_STARTS_WITH:
            return functionStartsWith(context);
        case Compiler.FUNCTION_CONTAINS:
            return functionContains(context);
        case Compiler.FUNCTION_SUBSTRING_BEFORE:
            return functionSubstringBefore(context);
        case Compiler.FUNCTION_SUBSTRING_AFTER:
            return functionSubstringAfter(context);
        case Compiler.FUNCTION_SUBSTRING:
            return functionSubstring(context);
        case Compiler.FUNCTION_STRING_LENGTH:
            return functionStringLength(context);
        case Compiler.FUNCTION_NORMALIZE_SPACE:
            return functionNormalizeSpace(context);
        case Compiler.FUNCTION_TRANSLATE:
            return functionTranslate(context);
        case Compiler.FUNCTION_BOOLEAN:
            return functionBoolean(context);
        case Compiler.FUNCTION_NOT:
            return functionNot(context);
        case Compiler.FUNCTION_TRUE:
            return functionTrue(context);
        case Compiler.FUNCTION_FALSE:
            return functionFalse(context);
        case Compiler.FUNCTION_NULL:
            return functionNull(context);
        case Compiler.FUNCTION_NUMBER:
            return functionNumber(context);
        case Compiler.FUNCTION_SUM:
            return functionSum(context);
        case Compiler.FUNCTION_FLOOR:
            return functionFloor(context);
        case Compiler.FUNCTION_CEILING:
            return functionCeiling(context);
        case Compiler.FUNCTION_ROUND:
            return functionRound(context);
        case Compiler.FUNCTION_KEY:
            return functionKey(context);
        case Compiler.FUNCTION_FORMAT_NUMBER:
            return functionFormatNumber(context);
    }
    return null;
}","public void test01820() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(13, (Expression[]) null);
    // Undeclared exception!
    try {
        coreFunction0.computeValue((EvalContext) null);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Incorrect number of arguments: substring-after()
        //
        verifyException(""org.apache.commons.jxpath.ri.compiler.CoreFunction"", e);
    }
}","/**
 * Computes a built-in function
 */"
"public String toString() {
    StringBuffer buffer = new StringBuffer();
    buffer.append(getFunctionName());
    buffer.append('(');
    Expression[] args = getArguments();
    if (args != null) {
        for (int i = 0; i < args.length; i++) {
            if (i > 0) {
                buffer.append("", "");
            }
            buffer.append(args[i]);
        }
    }
    buffer.append(')');
    return buffer.toString();
}","public void test01921() throws Throwable {
    Expression[] expressionArray0 = new Expression[0];
    CoreFunction coreFunction0 = new CoreFunction(15, expressionArray0);
    String string0 = coreFunction0.toString();
    assertEquals(""string-length()"", string0);
}",""
"public Object computeValue(EvalContext context) {
    switch(functionCode) {
        case Compiler.FUNCTION_LAST:
            return functionLast(context);
        case Compiler.FUNCTION_POSITION:
            return functionPosition(context);
        case Compiler.FUNCTION_COUNT:
            return functionCount(context);
        case Compiler.FUNCTION_LANG:
            return functionLang(context);
        case Compiler.FUNCTION_ID:
            return functionID(context);
        case Compiler.FUNCTION_LOCAL_NAME:
            return functionLocalName(context);
        case Compiler.FUNCTION_NAMESPACE_URI:
            return functionNamespaceURI(context);
        case Compiler.FUNCTION_NAME:
            return functionName(context);
        case Compiler.FUNCTION_STRING:
            return functionString(context);
        case Compiler.FUNCTION_CONCAT:
            return functionConcat(context);
        case Compiler.FUNCTION_STARTS_WITH:
            return functionStartsWith(context);
        case Compiler.FUNCTION_CONTAINS:
            return functionContains(context);
        case Compiler.FUNCTION_SUBSTRING_BEFORE:
            return functionSubstringBefore(context);
        case Compiler.FUNCTION_SUBSTRING_AFTER:
            return functionSubstringAfter(context);
        case Compiler.FUNCTION_SUBSTRING:
            return functionSubstring(context);
        case Compiler.FUNCTION_STRING_LENGTH:
            return functionStringLength(context);
        case Compiler.FUNCTION_NORMALIZE_SPACE:
            return functionNormalizeSpace(context);
        case Compiler.FUNCTION_TRANSLATE:
            return functionTranslate(context);
        case Compiler.FUNCTION_BOOLEAN:
            return functionBoolean(context);
        case Compiler.FUNCTION_NOT:
            return functionNot(context);
        case Compiler.FUNCTION_TRUE:
            return functionTrue(context);
        case Compiler.FUNCTION_FALSE:
            return functionFalse(context);
        case Compiler.FUNCTION_NULL:
            return functionNull(context);
        case Compiler.FUNCTION_NUMBER:
            return functionNumber(context);
        case Compiler.FUNCTION_SUM:
            return functionSum(context);
        case Compiler.FUNCTION_FLOOR:
            return functionFloor(context);
        case Compiler.FUNCTION_CEILING:
            return functionCeiling(context);
        case Compiler.FUNCTION_ROUND:
            return functionRound(context);
        case Compiler.FUNCTION_KEY:
            return functionKey(context);
        case Compiler.FUNCTION_FORMAT_NUMBER:
            return functionFormatNumber(context);
    }
    return null;
}","public void test02022() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(16, (Expression[]) null);
    // Undeclared exception!
    try {
        coreFunction0.computeValue((EvalContext) null);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Incorrect number of arguments: normalize-space()
        //
        verifyException(""org.apache.commons.jxpath.ri.compiler.CoreFunction"", e);
    }
}","/**
 * Computes a built-in function
 */"
