focal_method,test_prefix,docstring
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output short or long class names.</p>
 *
 * @return the current useShortClassName flag
 * @since 2.0
 */
@Override
public boolean isUseShortClassName() {
    return super.isUseShortClassName();
}","public void test185786() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",""
"//---------------------------------------------------------------------
/**
 * Gets the end text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of size text
 */
@Override
public String getSizeEndText() {
    return super.getSizeEndText();
}","public void test185787() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output before the size value.</p>
 *
 * @return the current start of size text
 */
@Override
public String getSizeStartText() {
    return super.getSizeStartText();
}","public void test185788() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content end text.</p>
 *
 * @return the current content end text
 */
@Override
public String getContentEnd() {
    return super.getContentEnd();
}","public void test185789() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the end text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of summary text
 */
@Override
public String getSummaryObjectEndText() {
    return super.getSummaryObjectEndText();
}","public void test185790() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field name value separator text.</p>
 *
 * @return the current field name value separator text
 */
@Override
public String getFieldNameValueSeparator() {
    return super.getFieldNameValueSeparator();
}","public void test185791() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the field names passed in.</p>
 *
 * @return the current useFieldNames flag
 */
@Override
public boolean isUseFieldNames() {
    return super.isUseFieldNames();
}","public void test185792() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the identity hash code.</p>
 * @return the current useIdentityHashCode flag
 */
@Override
public boolean isUseIdentityHashCode() {
    return super.isUseIdentityHashCode();
}","public void test185793() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array end text.</p>
 *
 * @return the current array end text
 */
@Override
public String getArrayEnd() {
    return super.getArrayEnd();
}","public void test185794() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the start
 * of each buffer.</p>
 *
 * @return the fieldSeparatorAtStart flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtStart() {
    return super.isFieldSeparatorAtStart();
}","public void test185795() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the class name.</p>
 *
 * @return the current useClassName flag
 */
@Override
public boolean isUseClassName() {
    return super.isUseClassName();
}","public void test185796() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertTrue(standardToStringStyle0.isUseClassName());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the start text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <P>This is output before the size value.</p>
 *
 * @return the current start of summary text
 */
@Override
public String getSummaryObjectStartText() {
    return super.getSummaryObjectStartText();
}","public void test185797() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the end
 * of each buffer.</p>
 *
 * @return fieldSeparatorAtEnd flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtEnd() {
    return super.isFieldSeparatorAtEnd();
}","public void test185798() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array start text.</p>
 *
 * @return the current array start text
 */
@Override
public String getArrayStart() {
    return super.getArrayStart();
}","public void test185799() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.appendCyclicObject(stringBuffer0, """", standardToStringStyle0);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the end text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of summary text
 */
@Override
public String getSummaryObjectEndText() {
    return super.getSummaryObjectEndText();
}","public void test186801() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.append(stringBuffer0, """", true);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the start
 * of each buffer.</p>
 *
 * @return the fieldSeparatorAtStart flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtStart() {
    return super.isFieldSeparatorAtStart();
}","public void test187803() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    Object[] objectArray0 = new Object[5];
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.SIMPLE_STYLE.append(stringBuffer0, ""Windows"", objectArray0, boolean0);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the end
 * of each buffer.</p>
 *
 * @return fieldSeparatorAtEnd flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtEnd() {
    return super.isFieldSeparatorAtEnd();
}","public void test188804() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the end
 * of each buffer.</p>
 *
 * @return fieldSeparatorAtEnd flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtEnd() {
    return super.isFieldSeparatorAtEnd();
}","public void test188805() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setFieldSeparatorAtEnd(true);
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the end
 * of each buffer.</p>
 *
 * @return fieldSeparatorAtEnd flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtEnd() {
    return super.isFieldSeparatorAtEnd();
}","public void test188806() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setFieldSeparatorAtEnd(true);
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertTrue(boolean0);
}",""
"// Setters and getters for the customizable parts of the style
// These methods are not expected to be overridden, except to make public
// (They are not public so that immutable subclasses can be written)
//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the class name.</p>
 *
 * @return the current useClassName flag
 */
protected boolean isUseClassName() {
    return useClassName;
}","public void test189807() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.MULTI_LINE_STYLE;
    boolean boolean0 = toStringStyle0.isUseClassName();
    assertTrue(boolean0);
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array end text.</p>
 *
 * @return the current array end text
 */
@Override
public String getArrayEnd() {
    return super.getArrayEnd();
}","public void test190809() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer((CharSequence) ""}"");
    char[] charArray0 = new char[6];
    standardToStringStyle0.appendSummary(stringBuffer0, ""O%P:|%z8f)ob,qrK"", charArray0);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the field names passed in.</p>
 *
 * @return the current useFieldNames flag
 */
@Override
public boolean isUseFieldNames() {
    return super.isUseFieldNames();
}","public void test191810() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field name value separator text.</p>
 *
 * @return the current field name value separator text
 */
@Override
public String getFieldNameValueSeparator() {
    return super.getFieldNameValueSeparator();
}","public void test191811() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output short or long class names.</p>
 *
 * @return the current useShortClassName flag
 * @since 2.0
 */
@Override
public boolean isUseShortClassName() {
    return super.isUseShortClassName();
}","public void test191812() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output before the size value.</p>
 *
 * @return the current start of size text
 */
@Override
public String getSizeStartText() {
    return super.getSizeStartText();
}","public void test191813() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content start text.</p>
 *
 * @return the current content start text
 */
@Override
public String getContentStart() {
    return super.getContentStart();
}","public void test191814() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when <code>null</code> found.</p>
 *
 * @return the current text to output when <code>null</code> found
 */
@Override
public String getNullText() {
    return super.getNullText();
}","public void test191815() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content end text.</p>
 *
 * @return the current content end text
 */
@Override
public String getContentEnd() {
    return super.getContentEnd();
}","public void test191816() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array separator text.</p>
 *
 * @return the current array separator text
 */
@Override
public String getArraySeparator() {
    return super.getArraySeparator();
}","public void test191817() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field separator text.</p>
 *
 * @return the current field separator text
 */
@Override
public String getFieldSeparator() {
    return super.getFieldSeparator();
}","public void test191818() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the end text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of summary text
 */
@Override
public String getSummaryObjectEndText() {
    return super.getSummaryObjectEndText();
}","public void test191819() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the class name.</p>
 *
 * @return the current useClassName flag
 */
@Override
public boolean isUseClassName() {
    return super.isUseClassName();
}","public void test191820() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertTrue(standardToStringStyle0.isUseClassName());
}",""
"//---------------------------------------------------------------------
/**
 * Gets the end text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of size text
 */
@Override
public String getSizeEndText() {
    return super.getSizeEndText();
}","public void test191821() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use full detail when the caller doesn't
 * specify.</p>
 *
 * @return the current defaultFullDetail flag
 */
@Override
public boolean isDefaultFullDetail() {
    return super.isDefaultFullDetail();
}","public void test191822() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output array content detail.</p>
 *
 * @return the current array content detail setting
 */
@Override
public boolean isArrayContentDetail() {
    return super.isArrayContentDetail();
}","public void test191823() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the start text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <P>This is output before the size value.</p>
 *
 * @return the current start of summary text
 */
@Override
public String getSummaryObjectStartText() {
    return super.getSummaryObjectStartText();
}","public void test191824() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the start
 * of each buffer.</p>
 *
 * @return the fieldSeparatorAtStart flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtStart() {
    return super.isFieldSeparatorAtStart();
}","public void test191825() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array end text.</p>
 *
 * @return the current array end text
 */
@Override
public String getArrayEnd() {
    return super.getArrayEnd();
}","public void test191826() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the end
 * of each buffer.</p>
 *
 * @return fieldSeparatorAtEnd flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtEnd() {
    return super.isFieldSeparatorAtEnd();
}","public void test191827() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the identity hash code.</p>
 * @return the current useIdentityHashCode flag
 */
@Override
public boolean isUseIdentityHashCode() {
    return super.isUseIdentityHashCode();
}","public void test191828() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array start text.</p>
 *
 * @return the current array start text
 */
@Override
public String getArrayStart() {
    return super.getArrayStart();
}","public void test191829() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.MULTI_LINE_STYLE.appendSummary(stringBuffer0, ""double"", ""double"");
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array end text.</p>
 *
 * @return the current array end text
 */
@Override
public String getArrayEnd() {
    return super.getArrayEnd();
}","public void test192830() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array separator text.</p>
 *
 * @return the current array separator text
 */
@Override
public String getArraySeparator() {
    return super.getArraySeparator();
}","public void test192831() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the end
 * of each buffer.</p>
 *
 * @return fieldSeparatorAtEnd flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtEnd() {
    return super.isFieldSeparatorAtEnd();
}","public void test192832() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content start text.</p>
 *
 * @return the current content start text
 */
@Override
public String getContentStart() {
    return super.getContentStart();
}","public void test192833() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field separator text.</p>
 *
 * @return the current field separator text
 */
@Override
public String getFieldSeparator() {
    return super.getFieldSeparator();
}","public void test192834() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * Gets the end text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of size text
 */
@Override
public String getSizeEndText() {
    return super.getSizeEndText();
}","public void test192835() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the end text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of summary text
 */
@Override
public String getSummaryObjectEndText() {
    return super.getSummaryObjectEndText();
}","public void test192836() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output before the size value.</p>
 *
 * @return the current start of size text
 */
@Override
public String getSizeStartText() {
    return super.getSizeStartText();
}","public void test192837() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content end text.</p>
 *
 * @return the current content end text
 */
@Override
public String getContentEnd() {
    return super.getContentEnd();
}","public void test192838() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",""
