focal_method,test_prefix,docstring
"//-----------------------------------------------------------------------
/**
 * Get the date time as a <code>java.util.Date</code>.
 * <p>
 * The <code>Date</code> object created has exactly the same fields as this
 * date-time, except when the time would be invalid due to a daylight savings
 * gap. In that case, the time will be set to the earliest valid time after the gap.
 * <p>
 * In the case of a daylight savings overlap, the earlier instant is selected.
 * <p>
 * Converting to a JDK Date is full of complications as the JDK Date constructor
 * doesn't behave as you might expect around DST transitions. This method works
 * by taking a first guess and then adjusting. This also handles the situation
 * where the JDK time zone data differs from the Joda-Time time zone data.
 *
 * @return a Date initialised with this date-time, never null
 * @since 2.0
 */
@SuppressWarnings(""deprecation"")
public Date toDate() {
    int dom = getDayOfMonth();
    Date date = new Date(getYear() - 1900, getMonthOfYear() - 1, dom, getHourOfDay(), getMinuteOfHour(), getSecondOfMinute());
    date.setTime(date.getTime() + getMillisOfSecond());
    LocalDateTime check = LocalDateTime.fromDateFields(date);
    if (check.isBefore(this)) {
        // DST gap
        // move forward in units of one minute until equal/after
        while (check.isBefore(this)) {
            date.setTime(date.getTime() + 60000);
            check = LocalDateTime.fromDateFields(date);
        }
        // move back in units of one second until date wrong
        while (check.isBefore(this) == false) {
            date.setTime(date.getTime() - 1000);
            check = LocalDateTime.fromDateFields(date);
        }
        date.setTime(date.getTime() + 1000);
    } else if (check.equals(this)) {
        // check for DST overlap
        Date earlier = new Date(date.getTime() - TimeZone.getDefault().getDSTSavings());
        check = LocalDateTime.fromDateFields(earlier);
        if (check.equals(this)) {
            date = earlier;
        }
    }
    return date;
}","public void test108108() throws Throwable {
    LocalDateTime localDateTime0 = LocalDateTime.now();
    LocalDateTime localDateTime1 = localDateTime0.withField((DateTimeFieldType) null, 12);
    localDateTime1.toDate();
}",""
"//-----------------------------------------------------------------------
/**
 * Get the date time as a <code>java.util.Date</code>.
 * <p>
 * The <code>Date</code> object created has exactly the same fields as this
 * date-time, except when the time would be invalid due to a daylight savings
 * gap. In that case, the time will be set to the earliest valid time after the gap.
 * <p>
 * In the case of a daylight savings overlap, the earlier instant is selected.
 * <p>
 * Converting to a JDK Date is full of complications as the JDK Date constructor
 * doesn't behave as you might expect around DST transitions. This method works
 * by taking a first guess and then adjusting. This also handles the situation
 * where the JDK time zone data differs from the Joda-Time time zone data.
 *
 * @return a Date initialised with this date-time, never null
 * @since 2.0
 */
@SuppressWarnings(""deprecation"")
public Date toDate() {
    int dom = getDayOfMonth();
    Date date = new Date(getYear() - 1900, getMonthOfYear() - 1, dom, getHourOfDay(), getMinuteOfHour(), getSecondOfMinute());
    date.setTime(date.getTime() + getMillisOfSecond());
    LocalDateTime check = LocalDateTime.fromDateFields(date);
    if (check.isBefore(this)) {
        // DST gap
        // move forward in units of one minute until equal/after
        while (check.isBefore(this)) {
            date.setTime(date.getTime() + 60000);
            check = LocalDateTime.fromDateFields(date);
        }
        // move back in units of one second until date wrong
        while (check.isBefore(this) == false) {
            date.setTime(date.getTime() - 1000);
            check = LocalDateTime.fromDateFields(date);
        }
        date.setTime(date.getTime() + 1000);
    } else if (check.equals(this)) {
        // check for DST overlap
        Date earlier = new Date(date.getTime() - TimeZone.getDefault().getDSTSavings());
        check = LocalDateTime.fromDateFields(earlier);
        if (check.equals(this)) {
            date = earlier;
        }
    }
    return date;
}","public void test111111() throws Throwable {
    LocalDateTime localDateTime0 = LocalDateTime.now();
    LocalDateTime localDateTime1 = localDateTime0.minusMonths(0);
    localDateTime0.isAfter(localDateTime1);
    localDateTime0.toDate();
}",""
"public boolean isSupported(DurationFieldType type) {
    if (type == null) {
        return false;
    }
    return type.getField(getChronology()).isSupported();
}","public void test112112() throws Throwable {
    LocalDateTime localDateTime0 = LocalDateTime.now();
    DurationFieldType durationFieldType0 = DurationFieldType.WEEKS_TYPE;
    localDateTime0.isSupported(durationFieldType0);
}","/**
 * Checks if the duration type specified is supported by this
 * local datetime and chronology.
 *
 * @param type  a duration type, usually obtained from DurationFieldType
 * @return true if the field type is supported
 */"
"public Property minuteOfHour() {
    return new Property(this, getChronology().minuteOfHour());
}","public void test113113() throws Throwable {
    LocalDateTime localDateTime0 = new LocalDateTime();
    localDateTime0.minuteOfHour();
}","/**
 * Get the minute of hour field property which provides access to advanced functionality.
 *
 * @return the minute of hour property
 */"
"//-----------------------------------------------------------------------
/**
 * Get the date time as a <code>java.util.Date</code>.
 * <p>
 * The <code>Date</code> object created has exactly the same fields as this
 * date-time, except when the time would be invalid due to a daylight savings
 * gap. In that case, the time will be set to the earliest valid time after the gap.
 * <p>
 * In the case of a daylight savings overlap, the earlier instant is selected.
 * <p>
 * Converting to a JDK Date is full of complications as the JDK Date constructor
 * doesn't behave as you might expect around DST transitions. This method works
 * by taking a first guess and then adjusting. This also handles the situation
 * where the JDK time zone data differs from the Joda-Time time zone data.
 *
 * @return a Date initialised with this date-time, never null
 * @since 2.0
 */
@SuppressWarnings(""deprecation"")
public Date toDate() {
    int dom = getDayOfMonth();
    Date date = new Date(getYear() - 1900, getMonthOfYear() - 1, dom, getHourOfDay(), getMinuteOfHour(), getSecondOfMinute());
    date.setTime(date.getTime() + getMillisOfSecond());
    LocalDateTime check = LocalDateTime.fromDateFields(date);
    if (check.isBefore(this)) {
        // DST gap
        // move forward in units of one minute until equal/after
        while (check.isBefore(this)) {
            date.setTime(date.getTime() + 60000);
            check = LocalDateTime.fromDateFields(date);
        }
        // move back in units of one second until date wrong
        while (check.isBefore(this) == false) {
            date.setTime(date.getTime() - 1000);
            check = LocalDateTime.fromDateFields(date);
        }
        date.setTime(date.getTime() + 1000);
    } else if (check.equals(this)) {
        // check for DST overlap
        Date earlier = new Date(date.getTime() - TimeZone.getDefault().getDSTSavings());
        check = LocalDateTime.fromDateFields(earlier);
        if (check.equals(this)) {
            date = earlier;
        }
    }
    return date;
}","public void test114114() throws Throwable {
    LocalDateTime localDateTime0 = LocalDateTime.now();
    LocalDateTime.Property localDateTime_Property0 = localDateTime0.centuryOfEra();
    Chronology chronology0 = localDateTime_Property0.getChronology();
    LocalDateTime.now(chronology0);
    localDateTime0.toDate();
}",""
"public int getMillisOfDay() {
    return getChronology().millisOfDay().get(getLocalMillis());
}","public void test115115() throws Throwable {
    LocalDateTime localDateTime0 = new LocalDateTime();
    localDateTime0.get((DateTimeFieldType) null);
    // Undeclared exception!
    try {
        localDateTime0.getMillisOfDay();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The DateTimeFieldType must not be null
        //
        verifyException(""org.joda.time.LocalDateTime"", e);
    }
}","/**
 * Get the millis of day field value.
 *
 * @return the millis of day
 */"
"//-----------------------------------------------------------------------
/**
 * Get the date time as a <code>java.util.Date</code>.
 * <p>
 * The <code>Date</code> object created has exactly the same fields as this
 * date-time, except when the time would be invalid due to a daylight savings
 * gap. In that case, the time will be set to the earliest valid time after the gap.
 * <p>
 * In the case of a daylight savings overlap, the earlier instant is selected.
 * <p>
 * Converting to a JDK Date is full of complications as the JDK Date constructor
 * doesn't behave as you might expect around DST transitions. This method works
 * by taking a first guess and then adjusting. This also handles the situation
 * where the JDK time zone data differs from the Joda-Time time zone data.
 *
 * @return a Date initialised with this date-time, never null
 * @since 2.0
 */
@SuppressWarnings(""deprecation"")
public Date toDate() {
    int dom = getDayOfMonth();
    Date date = new Date(getYear() - 1900, getMonthOfYear() - 1, dom, getHourOfDay(), getMinuteOfHour(), getSecondOfMinute());
    date.setTime(date.getTime() + getMillisOfSecond());
    LocalDateTime check = LocalDateTime.fromDateFields(date);
    if (check.isBefore(this)) {
        // DST gap
        // move forward in units of one minute until equal/after
        while (check.isBefore(this)) {
            date.setTime(date.getTime() + 60000);
            check = LocalDateTime.fromDateFields(date);
        }
        // move back in units of one second until date wrong
        while (check.isBefore(this) == false) {
            date.setTime(date.getTime() - 1000);
            check = LocalDateTime.fromDateFields(date);
        }
        date.setTime(date.getTime() + 1000);
    } else if (check.equals(this)) {
        // check for DST overlap
        Date earlier = new Date(date.getTime() - TimeZone.getDefault().getDSTSavings());
        check = LocalDateTime.fromDateFields(earlier);
        if (check.equals(this)) {
            date = earlier;
        }
    }
    return date;
}","public void test116116() throws Throwable {
    LocalDateTime localDateTime0 = new LocalDateTime();
    localDateTime0.getWeekOfWeekyear();
    localDateTime0.toDate();
}",""
"//-----------------------------------------------------------------------
/**
 * Get the date time as a <code>java.util.Date</code>.
 * <p>
 * The <code>Date</code> object created has exactly the same fields as this
 * date-time, except when the time would be invalid due to a daylight savings
 * gap. In that case, the time will be set to the earliest valid time after the gap.
 * <p>
 * In the case of a daylight savings overlap, the earlier instant is selected.
 * <p>
 * Converting to a JDK Date is full of complications as the JDK Date constructor
 * doesn't behave as you might expect around DST transitions. This method works
 * by taking a first guess and then adjusting. This also handles the situation
 * where the JDK time zone data differs from the Joda-Time time zone data.
 *
 * @return a Date initialised with this date-time, never null
 * @since 2.0
 */
@SuppressWarnings(""deprecation"")
public Date toDate() {
    int dom = getDayOfMonth();
    Date date = new Date(getYear() - 1900, getMonthOfYear() - 1, dom, getHourOfDay(), getMinuteOfHour(), getSecondOfMinute());
    date.setTime(date.getTime() + getMillisOfSecond());
    LocalDateTime check = LocalDateTime.fromDateFields(date);
    if (check.isBefore(this)) {
        // DST gap
        // move forward in units of one minute until equal/after
        while (check.isBefore(this)) {
            date.setTime(date.getTime() + 60000);
            check = LocalDateTime.fromDateFields(date);
        }
        // move back in units of one second until date wrong
        while (check.isBefore(this) == false) {
            date.setTime(date.getTime() - 1000);
            check = LocalDateTime.fromDateFields(date);
        }
        date.setTime(date.getTime() + 1000);
    } else if (check.equals(this)) {
        // check for DST overlap
        Date earlier = new Date(date.getTime() - TimeZone.getDefault().getDSTSavings());
        check = LocalDateTime.fromDateFields(earlier);
        if (check.equals(this)) {
            date = earlier;
        }
    }
    return date;
}","public void test117117() throws Throwable {
    GJChronology gJChronology0 = GJChronology.getInstanceUTC();
    LocalDateTime localDateTime0 = new LocalDateTime((-29400194L), (Chronology) gJChronology0);
    LocalDateTime localDateTime1 = localDateTime0.minusSeconds(0);
    LocalDateTime localDateTime2 = localDateTime1.withWeekOfWeekyear(0);
    localDateTime2.toDate();
}",""
"//-----------------------------------------------------------------------
/**
 * Get the date time as a <code>java.util.Date</code>.
 * <p>
 * The <code>Date</code> object created has exactly the same fields as this
 * date-time, except when the time would be invalid due to a daylight savings
 * gap. In that case, the time will be set to the earliest valid time after the gap.
 * <p>
 * In the case of a daylight savings overlap, the earlier instant is selected.
 * <p>
 * Converting to a JDK Date is full of complications as the JDK Date constructor
 * doesn't behave as you might expect around DST transitions. This method works
 * by taking a first guess and then adjusting. This also handles the situation
 * where the JDK time zone data differs from the Joda-Time time zone data.
 *
 * @return a Date initialised with this date-time, never null
 * @since 2.0
 */
@SuppressWarnings(""deprecation"")
public Date toDate() {
    int dom = getDayOfMonth();
    Date date = new Date(getYear() - 1900, getMonthOfYear() - 1, dom, getHourOfDay(), getMinuteOfHour(), getSecondOfMinute());
    date.setTime(date.getTime() + getMillisOfSecond());
    LocalDateTime check = LocalDateTime.fromDateFields(date);
    if (check.isBefore(this)) {
        // DST gap
        // move forward in units of one minute until equal/after
        while (check.isBefore(this)) {
            date.setTime(date.getTime() + 60000);
            check = LocalDateTime.fromDateFields(date);
        }
        // move back in units of one second until date wrong
        while (check.isBefore(this) == false) {
            date.setTime(date.getTime() - 1000);
            check = LocalDateTime.fromDateFields(date);
        }
        date.setTime(date.getTime() + 1000);
    } else if (check.equals(this)) {
        // check for DST overlap
        Date earlier = new Date(date.getTime() - TimeZone.getDefault().getDSTSavings());
        check = LocalDateTime.fromDateFields(earlier);
        if (check.equals(this)) {
            date = earlier;
        }
    }
    return date;
}","public void test118118() throws Throwable {
    DateTimeFieldType.weekyear();
    LocalDateTime localDateTime0 = new LocalDateTime((long) 0);
    LocalDateTime localDateTime1 = localDateTime0.plusWeeks(0);
    LocalDateTime.parse(""(%/GZG;C)v|9BXR7z"");
    localDateTime1.toDate();
}",""
"public Property dayOfWeek() {
    return new Property(this, getChronology().dayOfWeek());
}","public void test119119() throws Throwable {
    LocalDateTime localDateTime0 = new LocalDateTime();
    localDateTime0.minusWeeks(0);
    localDateTime0.dayOfWeek();
}","/**
 * Get the day of week property which provides access to advanced functionality.
 *
 * @return the day of week property
 */"
"//-----------------------------------------------------------------------
/**
 * Get the era field value.
 *
 * @return the era
 */
public int getEra() {
    return getChronology().era().get(getLocalMillis());
}","public void test120120() throws Throwable {
    LocalDateTime localDateTime0 = new LocalDateTime();
    localDateTime0.getEra();
}",""
"//-----------------------------------------------------------------------
/**
 * Get the date time as a <code>java.util.Date</code>.
 * <p>
 * The <code>Date</code> object created has exactly the same fields as this
 * date-time, except when the time would be invalid due to a daylight savings
 * gap. In that case, the time will be set to the earliest valid time after the gap.
 * <p>
 * In the case of a daylight savings overlap, the earlier instant is selected.
 * <p>
 * Converting to a JDK Date is full of complications as the JDK Date constructor
 * doesn't behave as you might expect around DST transitions. This method works
 * by taking a first guess and then adjusting. This also handles the situation
 * where the JDK time zone data differs from the Joda-Time time zone data.
 *
 * @return a Date initialised with this date-time, never null
 * @since 2.0
 */
@SuppressWarnings(""deprecation"")
public Date toDate() {
    int dom = getDayOfMonth();
    Date date = new Date(getYear() - 1900, getMonthOfYear() - 1, dom, getHourOfDay(), getMinuteOfHour(), getSecondOfMinute());
    date.setTime(date.getTime() + getMillisOfSecond());
    LocalDateTime check = LocalDateTime.fromDateFields(date);
    if (check.isBefore(this)) {
        // DST gap
        // move forward in units of one minute until equal/after
        while (check.isBefore(this)) {
            date.setTime(date.getTime() + 60000);
            check = LocalDateTime.fromDateFields(date);
        }
        // move back in units of one second until date wrong
        while (check.isBefore(this) == false) {
            date.setTime(date.getTime() - 1000);
            check = LocalDateTime.fromDateFields(date);
        }
        date.setTime(date.getTime() + 1000);
    } else if (check.equals(this)) {
        // check for DST overlap
        Date earlier = new Date(date.getTime() - TimeZone.getDefault().getDSTSavings());
        check = LocalDateTime.fromDateFields(earlier);
        if (check.equals(this)) {
            date = earlier;
        }
    }
    return date;
}","public void test121121() throws Throwable {
    LocalDateTime localDateTime0 = LocalDateTime.now();
    localDateTime0.plusDays(0);
    MockDate mockDate0 = new MockDate();
    localDateTime0.toDate();
}",""
"@SuppressWarnings(""deprecation"")
public static LocalDateTime fromDateFields(Date date) {
    if (date == null) {
        throw new IllegalArgumentException(""The date must not be null"");
    }
    // handle years in era BC
    return new LocalDateTime(date.getYear() + 1900, date.getMonth() + 1, date.getDate(), date.getHours(), date.getMinutes(), date.getSeconds(), (((int) (date.getTime() % 1000)) + 1000) % 1000);
}","public void test122122() throws Throwable {
    LocalDateTime.fromDateFields((Date) null);
}","/**
 * Constructs a LocalDateTime from a <code>java.util.Date</code>
 * using exactly the same field values.
 * <p>
 * Each field is queried from the Date and assigned to the LocalDateTime.
 * This is useful if you have been using the Date as a local date,
 * ignoring the zone.
 * <p>
 * One advantage of this method is that this method is unaffected if the
 * version of the time zone data differs between the JDK and Joda-Time.
 * That is because the local field values are transferred, calculated using
 * the JDK time zone data and without using the Joda-Time time zone data.
 * <p>
 * This factory method always creates a LocalDateTime with ISO chronology.
 *
 * @param date  the Date to extract fields from, not null
 * @return the created local date-time, not null
 * @throws IllegalArgumentException if the calendar is null
 * @throws IllegalArgumentException if the date is invalid for the ISO chronology
 */"
"public static LocalDateTime now(Chronology chronology) {
    if (chronology == null) {
        throw new NullPointerException(""Chronology must not be null"");
    }
    return new LocalDateTime(chronology);
}","public void test123123() throws Throwable {
    LocalDateTime.now((Chronology) null);
}","/**
 * Obtains a {@code LocalDateTime} set to the current system millisecond time
 * using the specified chronology.
 * The resulting object does not use the zone.
 *
 * @param chronology  the chronology, not null
 * @return the current date, not null
 * @since 2.0
 */"
"//-----------------------------------------------------------------------
/**
 * Get the date time as a <code>java.util.Date</code>.
 * <p>
 * The <code>Date</code> object created has exactly the same fields as this
 * date-time, except when the time would be invalid due to a daylight savings
 * gap. In that case, the time will be set to the earliest valid time after the gap.
 * <p>
 * In the case of a daylight savings overlap, the earlier instant is selected.
 * <p>
 * Converting to a JDK Date is full of complications as the JDK Date constructor
 * doesn't behave as you might expect around DST transitions. This method works
 * by taking a first guess and then adjusting. This also handles the situation
 * where the JDK time zone data differs from the Joda-Time time zone data.
 *
 * @return a Date initialised with this date-time, never null
 * @since 2.0
 */
@SuppressWarnings(""deprecation"")
public Date toDate() {
    int dom = getDayOfMonth();
    Date date = new Date(getYear() - 1900, getMonthOfYear() - 1, dom, getHourOfDay(), getMinuteOfHour(), getSecondOfMinute());
    date.setTime(date.getTime() + getMillisOfSecond());
    LocalDateTime check = LocalDateTime.fromDateFields(date);
    if (check.isBefore(this)) {
        // DST gap
        // move forward in units of one minute until equal/after
        while (check.isBefore(this)) {
            date.setTime(date.getTime() + 60000);
            check = LocalDateTime.fromDateFields(date);
        }
        // move back in units of one second until date wrong
        while (check.isBefore(this) == false) {
            date.setTime(date.getTime() - 1000);
            check = LocalDateTime.fromDateFields(date);
        }
        date.setTime(date.getTime() + 1000);
    } else if (check.equals(this)) {
        // check for DST overlap
        Date earlier = new Date(date.getTime() - TimeZone.getDefault().getDSTSavings());
        check = LocalDateTime.fromDateFields(earlier);
        if (check.equals(this)) {
            date = earlier;
        }
    }
    return date;
}","public void test124124() throws Throwable {
    LocalDateTime localDateTime0 = new LocalDateTime();
    localDateTime0.isSupported((DurationFieldType) null);
    localDateTime0.toDate();
}",""
"public String toString(String pattern) {
    if (pattern == null) {
        return toString();
    }
    return DateTimeFormat.forPattern(pattern).print(this);
}","public void test125125() throws Throwable {
    LocalDateTime localDateTime0 = new LocalDateTime();
    localDateTime0.toString((String) null);
}","/**
 * Output the date using the specified format pattern.
 *
 * @param pattern  the pattern specification, null means use <code>toString</code>
 * @see org.joda.time.format.DateTimeFormat
 */"
"public int compareTo(ReadablePartial partial) {
    // override to perform faster
    if (this == partial) {
        return 0;
    }
    if (partial instanceof LocalDateTime) {
        LocalDateTime other = (LocalDateTime) partial;
        if (iChronology.equals(other.iChronology)) {
            return (iLocalMillis < other.iLocalMillis ? -1 : (iLocalMillis == other.iLocalMillis ? 0 : 1));
        }
    }
    return super.compareTo(partial);
}","public void test127127() throws Throwable {
    LocalDateTime localDateTime0 = new LocalDateTime();
    localDateTime0.monthOfYear();
    localDateTime0.compareTo((ReadablePartial) localDateTime0);
}","/**
 * Compares this partial with another returning an integer
 * indicating the order.
 * <p>
 * The fields are compared in order, from largest to smallest.
 * The first field that is non-equal is used to determine the result.
 * <p>
 * The specified object must be a partial instance whose field types
 * match those of this partial.
 *
 * @param partial  an object to check against
 * @return negative if this is less, zero if equal, positive if greater
 * @throws ClassCastException if the partial is the wrong class
 *  or if it has field types that don't match
 * @throws NullPointerException if the partial is null
 */"
"public int compareTo(ReadablePartial partial) {
    // override to perform faster
    if (this == partial) {
        return 0;
    }
    if (partial instanceof LocalDateTime) {
        LocalDateTime other = (LocalDateTime) partial;
        if (iChronology.equals(other.iChronology)) {
            return (iLocalMillis < other.iLocalMillis ? -1 : (iLocalMillis == other.iLocalMillis ? 0 : 1));
        }
    }
    return super.compareTo(partial);
}","public void test128128() throws Throwable {
    LocalDateTime localDateTime0 = LocalDateTime.now();
    LocalDateTime localDateTime1 = localDateTime0.plusMillis(1385);
    localDateTime0.compareTo((ReadablePartial) localDateTime1);
}","/**
 * Compares this partial with another returning an integer
 * indicating the order.
 * <p>
 * The fields are compared in order, from largest to smallest.
 * The first field that is non-equal is used to determine the result.
 * <p>
 * The specified object must be a partial instance whose field types
 * match those of this partial.
 *
 * @param partial  an object to check against
 * @return negative if this is less, zero if equal, positive if greater
 * @throws ClassCastException if the partial is the wrong class
 *  or if it has field types that don't match
 * @throws NullPointerException if the partial is null
 */"
"//-----------------------------------------------------------------------
/**
 * Get the date time as a <code>java.util.Date</code>.
 * <p>
 * The <code>Date</code> object created has exactly the same fields as this
 * date-time, except when the time would be invalid due to a daylight savings
 * gap. In that case, the time will be set to the earliest valid time after the gap.
 * <p>
 * In the case of a daylight savings overlap, the earlier instant is selected.
 * <p>
 * Converting to a JDK Date is full of complications as the JDK Date constructor
 * doesn't behave as you might expect around DST transitions. This method works
 * by taking a first guess and then adjusting. This also handles the situation
 * where the JDK time zone data differs from the Joda-Time time zone data.
 *
 * @return a Date initialised with this date-time, never null
 * @since 2.0
 */
@SuppressWarnings(""deprecation"")
public Date toDate() {
    int dom = getDayOfMonth();
    Date date = new Date(getYear() - 1900, getMonthOfYear() - 1, dom, getHourOfDay(), getMinuteOfHour(), getSecondOfMinute());
    date.setTime(date.getTime() + getMillisOfSecond());
    LocalDateTime check = LocalDateTime.fromDateFields(date);
    if (check.isBefore(this)) {
        // DST gap
        // move forward in units of one minute until equal/after
        while (check.isBefore(this)) {
            date.setTime(date.getTime() + 60000);
            check = LocalDateTime.fromDateFields(date);
        }
        // move back in units of one second until date wrong
        while (check.isBefore(this) == false) {
            date.setTime(date.getTime() - 1000);
            check = LocalDateTime.fromDateFields(date);
        }
        date.setTime(date.getTime() + 1000);
    } else if (check.equals(this)) {
        // check for DST overlap
        Date earlier = new Date(date.getTime() - TimeZone.getDefault().getDSTSavings());
        check = LocalDateTime.fromDateFields(earlier);
        if (check.equals(this)) {
            date = earlier;
        }
    }
    return date;
}","public void test129129() throws Throwable {
    LocalDateTime localDateTime0 = new LocalDateTime();
    localDateTime0.withFields((ReadablePartial) null);
    localDateTime0.toDate();
}",""
"public boolean isSupported(DateTimeFieldType type) {
    if (type == null) {
        return false;
    }
    return type.getField(getChronology()).isSupported();
}","public void test130130() throws Throwable {
    LocalDateTime localDateTime0 = LocalDateTime.now();
    localDateTime0.isSupported((DateTimeFieldType) null);
}","/**
 * Checks if the field type specified is supported by this
 * local datetime and chronology.
 * This can be used to avoid exceptions in {@link #get(DateTimeFieldType)}.
 *
 * @param type  a field type, usually obtained from DateTimeFieldType
 * @return true if the field type is supported
 */"
