--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test023
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.IRFactory.handleJsDoc(IRFactory.java:193)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:348)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:752)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test1822
java.lang.UnsupportedOperationException
	at com.google.javascript.jscomp.mozilla.rhino.ast.ErrorCollector.error(ErrorCollector.java:86)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processIllegalToken(IRFactory.java:844)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processIllegalToken(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:280)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
