focal_method,test_prefix,docstring
"public String consumeToIgnoreCase(String seq) {
    int start = pos;
    String first = seq.substring(0, 1);
    // if first is not cased, use index of
    boolean canScan = first.toLowerCase().equals(first.toUpperCase());
    while (!isEmpty()) {
        if (matches(seq))
            break;
        if (canScan) {
            int skip = queue.indexOf(first, pos) - pos;
            if (// this char is the skip char, but not match, so force advance of pos
            skip == 0)
                pos++;
            else if (// no chance of finding, grab to end
            skip < 0)
                pos = queue.length();
            else
                pos += skip;
        } else
            pos++;
    }
    return queue.substring(start, pos);
}","public void test22253() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""1^=$YvJ?!Czi]S{%s"");
    // Undeclared exception!
    try {
        tokenQueue0.consumeToIgnoreCase((String) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.TokenQueue"", e);
    }
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test23254() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""WPI"");
    assertTrue(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test23255() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""WPI"");
    assertEquals('W', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test23256() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""WPI"");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test23257() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""WPI"");
    assertEquals(""WPI"", tokenQueue0.toString());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test23258() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""WPI"");
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public TokenQueue(String data) {
    Validate.notNull(data);
    queue = data;
}","public void test23259() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""WPI"");
    assertNotNull(tokenQueue0);
}","/**
 *     Create a new TokenQueue.
 *     @param data string of data to back queue.
 */"
"// todo: method name. not good that consumeTo cares for case, and consume to any doesn't. And the only use for this
// is is a case sensitive time...
public String consumeToAny(String... seq) {
    int start = pos;
    while (!isEmpty() && !matchesAny(seq)) {
        pos++;
    }
    return queue.substring(start, pos);
}","public void test23260() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""WPI"");
    // Undeclared exception!
    try {
        tokenQueue0.consumeToAny((String[]) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.TokenQueue"", e);
    }
}","/**
 *     Consumes to the first sequence provided, or to the end of the queue. Leaves the terminator on the queue.
 *     @param seq any number of terminators to consume to. <b>Case insensitive.</b>
 *     @return consumed string
 */"
"public String consumeTo(String seq) {
    int offset = queue.indexOf(seq, pos);
    if (offset != -1) {
        String consumed = queue.substring(pos, offset);
        pos += consumed.length();
        return consumed;
    } else {
        return remainder();
    }
}","public void test24267() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("""");
    // Undeclared exception!
    try {
        tokenQueue0.consumeTo((String) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Pulls a string off the queue, up to but exclusive of the match sequence, or to the queue running out.
 * @param seq String to end on (and not include in return, but leave on queue). <b>Case sensitive.</b>
 * @return The matched data consumed from queue.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test25268() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""7LS<jn2]+9v"");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test25269() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""7LS<jn2]+9v"");
    assertEquals(""7LS<jn2]+9v"", tokenQueue0.toString());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test25270() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""7LS<jn2]+9v"");
    assertTrue(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test25271() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""7LS<jn2]+9v"");
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test25272() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""7LS<jn2]+9v"");
    assertEquals('7', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public TokenQueue(String data) {
    Validate.notNull(data);
    queue = data;
}","public void test25273() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""7LS<jn2]+9v"");
    assertNotNull(tokenQueue0);
}","/**
 *     Create a new TokenQueue.
 *     @param data string of data to back queue.
 */"
"public void consume(String seq) {
    if (!matches(seq))
        throw new IllegalStateException(""Queue did not match expected sequence"");
    int len = seq.length();
    if (len > remainingLength())
        throw new IllegalStateException(""Queue not long enough to consume sequence"");
    pos += len;
}","public void test25274() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""7LS<jn2]+9v"");
    // Undeclared exception!
    try {
        tokenQueue0.consume((String) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Consumes the supplied sequence of the queue. If the queue does not start with the supplied sequence, will
 * throw an illegal state exception -- but you should be running match() against that condition.
 *     <p>
 *     Case insensitive.
 * @param seq sequence to remove from head of queue.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test26275() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("";}&+Bk.?"");
    assertEquals("";}&+Bk.?"", tokenQueue0.toString());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test26276() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("";}&+Bk.?"");
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test26277() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("";}&+Bk.?"");
    assertEquals(';', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test26278() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("";}&+Bk.?"");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test26279() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("";}&+Bk.?"");
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public TokenQueue(String data) {
    Validate.notNull(data);
    queue = data;
}","public void test26280() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("";}&+Bk.?"");
    assertNotNull(tokenQueue0);
}","/**
 *     Create a new TokenQueue.
 *     @param data string of data to back queue.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test26281() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("";}&+Bk.?"");
    String string0 = tokenQueue0.consumeToIgnoreCase(""org.jsoup.parser.TokenQueue"");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test26282() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("";}&+Bk.?"");
    String string0 = tokenQueue0.consumeToIgnoreCase(""org.jsoup.parser.TokenQueue"");
    assertEquals("""", tokenQueue0.toString());
}",""
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test26283() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("";}&+Bk.?"");
    String string0 = tokenQueue0.consumeToIgnoreCase(""org.jsoup.parser.TokenQueue"");
    assertEquals('\u0000', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test26284() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("";}&+Bk.?"");
    String string0 = tokenQueue0.consumeToIgnoreCase(""org.jsoup.parser.TokenQueue"");
    assertTrue(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test26285() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("";}&+Bk.?"");
    String string0 = tokenQueue0.consumeToIgnoreCase(""org.jsoup.parser.TokenQueue"");
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public String consumeToIgnoreCase(String seq) {
    int start = pos;
    String first = seq.substring(0, 1);
    // if first is not cased, use index of
    boolean canScan = first.toLowerCase().equals(first.toUpperCase());
    while (!isEmpty()) {
        if (matches(seq))
            break;
        if (canScan) {
            int skip = queue.indexOf(first, pos) - pos;
            if (// this char is the skip char, but not match, so force advance of pos
            skip == 0)
                pos++;
            else if (// no chance of finding, grab to end
            skip < 0)
                pos = queue.length();
            else
                pos += skip;
        } else
            pos++;
    }
    return queue.substring(start, pos);
}","public void test26286() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("";}&+Bk.?"");
    String string0 = tokenQueue0.consumeToIgnoreCase(""org.jsoup.parser.TokenQueue"");
    assertNotNull(string0);
}",""
"public char consume() {
    return queue.charAt(pos++);
}","public void test26288() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("";}&+Bk.?"");
    String string0 = tokenQueue0.consumeToIgnoreCase(""org.jsoup.parser.TokenQueue"");
    // Undeclared exception!
    try {
        tokenQueue0.consume();
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}","/**
 * Consume one character off queue.
 * @return first character on queue.
 */"
"public String chompToIgnoreCase(String seq) {
    // case insensitive scan
    String data = consumeToIgnoreCase(seq);
    matchChomp(seq);
    return data;
}","public void test27295() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("""");
    // Undeclared exception!
    try {
        tokenQueue0.chompToIgnoreCase("""");
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",""
"public String chompToIgnoreCase(String seq) {
    // case insensitive scan
    String data = consumeToIgnoreCase(seq);
    matchChomp(seq);
    return data;
}","public void test28302() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("""");
    String[] stringArray0 = new String[5];
    // Undeclared exception!
    try {
        tokenQueue0.chompToIgnoreCase(stringArray0[1]);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.TokenQueue"", e);
    }
}",""
