project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test115452,"public void test115452() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test115453,"public void test115453() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,assertTrue(standardToStringStyle0.isArrayContentDetail())
project,0,test115454,"public void test115454() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,
project,0,test115455,"public void test115455() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test115456,"public void test115456() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test115457,"public void test115457() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,
project,0,test115458,"public void test115458() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,
project,0,test115459,"public void test115459() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test115460,"public void test115460() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test115461,"public void test115461() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test115462,"public void test115462() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test115463,"public void test115463() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test115464,"public void test115464() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test115465,"public void test115465() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,
project,0,test115466,"public void test115466() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test115467,"public void test115467() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,
project,0,test115468,"public void test115468() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test115469,"public void test115469() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test115470,"public void test115470() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test115471,"public void test115471() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(57);
    standardToStringStyle0.appendToString(stringBuffer0, (String) null);
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertTrue(standardToStringStyle0.isDefaultFullDetail())
project,0,test116473,"public void test116473() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setSummaryObjectEndText((String) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test117474,"public void test117474() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertTrue(standardToStringStyle0.isDefaultFullDetail())
project,0,test117475,"public void test117475() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,
project,0,test117476,"public void test117476() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test117477,"public void test117477() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test117478,"public void test117478() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,
project,0,test117479,"public void test117479() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test117480,"public void test117480() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test117481,"public void test117481() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test117482,"public void test117482() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test117483,"public void test117483() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test117484,"public void test117484() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test117485,"public void test117485() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test117486,"public void test117486() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,
project,0,test117487,"public void test117487() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,
project,0,test117488,"public void test117488() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test117489,"public void test117489() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,assertNotNull(standardToStringStyle0.getArrayEnd())
project,0,test117490,"public void test117490() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test117491,"public void test117491() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test117492,"public void test117492() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,assertNotNull(standardToStringStyle0.getFieldNameValueSeparator())
project,0,test117493,"public void test117493() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setSummaryObjectEndText(""B5KX"");
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test118495,"public void test118495() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setSummaryObjectStartText((String) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test119497,"public void test119497() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setSizeStartText((String) null);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test120498,"public void test120498() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test120499,"public void test120499() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertTrue(standardToStringStyle0.isDefaultFullDetail())
project,0,test120500,"public void test120500() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test120501,"public void test120501() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,
project,0,test120502,"public void test120502() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test120503,"public void test120503() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,
project,0,test120504,"public void test120504() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test120505,"public void test120505() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test120506,"public void test120506() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test120507,"public void test120507() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test120508,"public void test120508() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test120509,"public void test120509() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,
project,0,test120510,"public void test120510() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,assertNotNull(standardToStringStyle0.getFieldNameValueSeparator())
project,0,test120511,"public void test120511() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test120512,"public void test120512() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test120513,"public void test120513() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,assertNotNull(standardToStringStyle0.getContentEnd())
project,0,test120514,"public void test120514() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test120515,"public void test120515() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test120516,"public void test120516() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,assertNotNull(standardToStringStyle0.getArrayEnd())
project,0,test120517,"public void test120517() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setNullText((String) null);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,assertNotNull(standardToStringStyle0.getArrayStart())
project,0,test121518,"public void test121518() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.SIMPLE_STYLE;
    toStringStyle0.setFieldSeparator((String) null);
}",0,
project,0,test122519,"public void test122519() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setFieldSeparator(""double"");
    assertEquals(""double"", standardToStringStyle0.getFieldSeparator());
}",0,assertNotNull(standardToStringStyle0.getFieldSeparator())
project,0,test123520,"public void test123520() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,assertNotNull(standardToStringStyle0.getFieldNameValueSeparator())
project,0,test123521,"public void test123521() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setFieldNameValueSeparator((String) null);
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertNotNull(string0);
}",0,
project,0,test123522,"public void test123522() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setFieldNameValueSeparator((String) null);
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,
project,0,test124523,"public void test124523() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setFieldNameValueSeparator(""<"");
    assertEquals(""<"", standardToStringStyle0.getFieldNameValueSeparator());
}",0,assertNotNull(standardToStringStyle0.getFieldNameValueSeparator())
project,0,test125524,"public void test125524() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,assertNotNull(standardToStringStyle0.getFieldNameValueSeparator())
project,0,test125525,"public void test125525() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test125526,"public void test125526() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test125527,"public void test125527() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test125528,"public void test125528() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test125529,"public void test125529() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test125530,"public void test125530() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test125531,"public void test125531() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,assertNotNull(standardToStringStyle0.getContentEnd())
project,0,test125532,"public void test125532() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,assertNotNull(standardToStringStyle0.getContentStart())
project,0,test125533,"public void test125533() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test125534,"public void test125534() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test125535,"public void test125535() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test125536,"public void test125536() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test125537,"public void test125537() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertTrue(standardToStringStyle0.isDefaultFullDetail())
project,0,test125538,"public void test125538() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test125539,"public void test125539() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,assertTrue(standardToStringStyle0.isArrayContentDetail())
project,0,test125540,"public void test125540() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test125541,"public void test125541() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,assertNotNull(standardToStringStyle0.getArrayStart())
project,0,test125542,"public void test125542() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test125543,"public void test125543() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.setContentEnd((String) null);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,assertNotNull(standardToStringStyle0.getArrayEnd())
project,0,test126544,"public void test126544() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test126545,"public void test126545() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
