focal_method,test_prefix,docstring
"// Constructor
//-----------------------------------------------------------------------
/**
 * <p>Constructs a new FastDatePrinter.</p>
 *
 * @param pattern  {@link java.text.SimpleDateFormat} compatible pattern
 * @param timeZone  non-null time zone to use
 * @param locale  non-null locale to use
 * @throws NullPointerException if pattern, timeZone, or locale is null.
 */
protected FastDatePrinter(String pattern, TimeZone timeZone, Locale locale) {
    mPattern = pattern;
    mTimeZone = timeZone;
    mLocale = locale;
    init();
}","public void test08325() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone("""");
    Locale locale0 = Locale.GERMAN;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    assertNotNull(fastDatePrinter0);
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test08333() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone("""");
    Locale locale0 = Locale.GERMAN;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    assertEquals(0, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test08334() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone("""");
    Locale locale0 = Locale.GERMAN;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    assertEquals("""", fastDatePrinter0.getPattern());
}",""
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test08339() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone("""");
    Locale locale0 = Locale.GERMAN;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    String string0 = fastDatePrinter0.getPattern();
    assertEquals("""", string0);
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test08348() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone("""");
    Locale locale0 = Locale.GERMAN;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    String string0 = fastDatePrinter0.getPattern();
    assertEquals(0, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test08349() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone("""");
    Locale locale0 = Locale.GERMAN;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    String string0 = fastDatePrinter0.getPattern();
    assertEquals("""", fastDatePrinter0.getPattern());
}",""
"// Constructor
//-----------------------------------------------------------------------
/**
 * <p>Constructs a new FastDatePrinter.</p>
 *
 * @param pattern  {@link java.text.SimpleDateFormat} compatible pattern
 * @param timeZone  non-null time zone to use
 * @param locale  non-null locale to use
 * @throws NullPointerException if pattern, timeZone, or locale is null.
 */
protected FastDatePrinter(String pattern, TimeZone timeZone, Locale locale) {
    mPattern = pattern;
    mTimeZone = timeZone;
    mLocale = locale;
    init();
}","public void test09367() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone((-347), """");
    Locale locale0 = Locale.GERMAN;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", simpleTimeZone0, locale0);
    assertNotNull(fastDatePrinter0);
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test09379() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone((-347), """");
    Locale locale0 = Locale.GERMAN;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", simpleTimeZone0, locale0);
    assertEquals(0, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test09380() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone((-347), """");
    Locale locale0 = Locale.GERMAN;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", simpleTimeZone0, locale0);
    assertEquals("""", fastDatePrinter0.getPattern());
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test09385() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone((-347), """");
    Locale locale0 = Locale.GERMAN;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", simpleTimeZone0, locale0);
    int int0 = fastDatePrinter0.getMaxLengthEstimate();
    assertEquals(0, int0);
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test09397() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone((-347), """");
    Locale locale0 = Locale.GERMAN;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", simpleTimeZone0, locale0);
    int int0 = fastDatePrinter0.getMaxLengthEstimate();
    assertEquals(0, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test09398() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone((-347), """");
    Locale locale0 = Locale.GERMAN;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", simpleTimeZone0, locale0);
    int int0 = fastDatePrinter0.getMaxLengthEstimate();
    assertEquals("""", fastDatePrinter0.getPattern());
}",""
"// Constructor
//-----------------------------------------------------------------------
/**
 * <p>Constructs a new FastDatePrinter.</p>
 *
 * @param pattern  {@link java.text.SimpleDateFormat} compatible pattern
 * @param timeZone  non-null time zone to use
 * @param locale  non-null locale to use
 * @throws NullPointerException if pattern, timeZone, or locale is null.
 */
protected FastDatePrinter(String pattern, TimeZone timeZone, Locale locale) {
    mPattern = pattern;
    mTimeZone = timeZone;
    mLocale = locale;
    init();
}","public void test10412() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CHINA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    assertNotNull(fastDatePrinter0);
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test10420() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CHINA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    assertEquals(0, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test10421() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CHINA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    assertEquals("""", fastDatePrinter0.getPattern());
}",""
"/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#format(java.util.Date, java.lang.StringBuffer)
     */
@Override
public StringBuffer format(Date date, StringBuffer buf) {
    // hard code GregorianCalendar
    Calendar c = new GregorianCalendar(mTimeZone, mLocale);
    c.setTime(date);
    return applyRules(c, buf);
}","public void test10427() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CHINA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    MockDate mockDate0 = new MockDate();
    StringBuffer stringBuffer0 = fastDatePrinter0.format((Date) mockDate0, (StringBuffer) null);
    assertNull(stringBuffer0);
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test10435() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CHINA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    MockDate mockDate0 = new MockDate();
    StringBuffer stringBuffer0 = fastDatePrinter0.format((Date) mockDate0, (StringBuffer) null);
    assertEquals(0, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test10436() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CHINA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    MockDate mockDate0 = new MockDate();
    StringBuffer stringBuffer0 = fastDatePrinter0.format((Date) mockDate0, (StringBuffer) null);
    assertEquals("""", fastDatePrinter0.getPattern());
}",""
"@Override
public String toString() {
    return ""FastDatePrinter["" + mPattern + "","" + mLocale + "","" + mTimeZone.getID() + ""]"";
}","public void test10437() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CHINA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    MockDate mockDate0 = new MockDate();
    StringBuffer stringBuffer0 = fastDatePrinter0.format((Date) mockDate0, (StringBuffer) null);
    assertEquals(""Fri Feb 14 20:21:21 GMT 2014"", mockDate0.toString());
}","/**
 * <p>Gets a debugging string version of this formatter.</p>
 *
 * @return a debugging string
 */"
"// Constructor
//-----------------------------------------------------------------------
/**
 * <p>Constructs a new FastDatePrinter.</p>
 *
 * @param pattern  {@link java.text.SimpleDateFormat} compatible pattern
 * @param timeZone  non-null time zone to use
 * @param locale  non-null locale to use
 * @throws NullPointerException if pattern, timeZone, or locale is null.
 */
protected FastDatePrinter(String pattern, TimeZone timeZone, Locale locale) {
    mPattern = pattern;
    mTimeZone = timeZone;
    mLocale = locale;
    init();
}","public void test11450() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone(""^N},{gz}"");
    Locale locale0 = new Locale("""", ""^N},{gz}"");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    assertNotNull(fastDatePrinter0);
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test11457() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone(""^N},{gz}"");
    Locale locale0 = new Locale("""", ""^N},{gz}"");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    assertEquals(0, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test11458() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone(""^N},{gz}"");
    Locale locale0 = new Locale("""", ""^N},{gz}"");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    assertEquals("""", fastDatePrinter0.getPattern());
}",""
"/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#format(java.util.Date, java.lang.StringBuffer)
     */
@Override
public StringBuffer format(Date date, StringBuffer buf) {
    // hard code GregorianCalendar
    Calendar c = new GregorianCalendar(mTimeZone, mLocale);
    c.setTime(date);
    return applyRules(c, buf);
}","public void test11467() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone(""^N},{gz}"");
    Locale locale0 = new Locale("""", ""^N},{gz}"");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    MockDate mockDate0 = new MockDate();
    StringBuffer stringBuffer0 = new StringBuffer();
    StringBuffer stringBuffer1 = fastDatePrinter0.format((Date) mockDate0, stringBuffer0);
    assertNotNull(stringBuffer1);
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test11476() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone(""^N},{gz}"");
    Locale locale0 = new Locale("""", ""^N},{gz}"");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    MockDate mockDate0 = new MockDate();
    StringBuffer stringBuffer0 = new StringBuffer();
    StringBuffer stringBuffer1 = fastDatePrinter0.format((Date) mockDate0, stringBuffer0);
    assertEquals(0, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
