focal_method,test_prefix,docstring
"public static double pow(double d, int e) {
    if (e == 0) {
        return 1.0;
    } else if (e < 0) {
        e = -e;
        d = 1.0 / d;
    }
    // split d as two 26 bits numbers
    // beware the following expressions must NOT be simplified, they rely on floating point arithmetic properties
    final int splitFactor = 0x8000001;
    final double cd = splitFactor * d;
    final double d1High = cd - (cd - d);
    final double d1Low = d - d1High;
    // prepare result
    double resultHigh = 1;
    double resultLow = 0;
    // d^(2p)
    double d2p = d;
    double d2pHigh = d1High;
    double d2pLow = d1Low;
    while (e != 0) {
        if ((e & 0x1) != 0) {
            // accurate multiplication result = result * d^(2p) using Veltkamp TwoProduct algorithm
            // beware the following expressions must NOT be simplified, they rely on floating point arithmetic properties
            final double tmpHigh = resultHigh * d2p;
            final double cRH = splitFactor * resultHigh;
            final double rHH = cRH - (cRH - resultHigh);
            final double rHL = resultHigh - rHH;
            final double tmpLow = rHL * d2pLow - (((tmpHigh - rHH * d2pHigh) - rHL * d2pHigh) - rHH * d2pLow);
            resultHigh = tmpHigh;
            resultLow = resultLow * d2p + tmpLow;
        }
        // accurate squaring d^(2(p+1)) = d^(2p) * d^(2p) using Veltkamp TwoProduct algorithm
        // beware the following expressions must NOT be simplified, they rely on floating point arithmetic properties
        final double tmpHigh = d2pHigh * d2p;
        final double cD2pH = splitFactor * d2pHigh;
        final double d2pHH = cD2pH - (cD2pH - d2pHigh);
        final double d2pHL = d2pHigh - d2pHH;
        final double tmpLow = d2pHL * d2pLow - (((tmpHigh - d2pHH * d2pHigh) - d2pHL * d2pHigh) - d2pHH * d2pLow);
        final double cTmpH = splitFactor * tmpHigh;
        d2pHigh = cTmpH - (cTmpH - tmpHigh);
        d2pLow = d2pLow * d2p + tmpLow + (tmpHigh - d2pHigh);
        d2p = d2pHigh + d2pLow;
        e = e >> 1;
    }
    return resultHigh + resultLow;
}","public void test03535() throws Throwable {
    double double0 = FastMath.pow((-1.5707963267948966), 355);
    assertEquals((-4.193303974077488E69), double0, 0.01);
}","/**
 * Raise a double to an int power.
 *
 * @param d Number to raise.
 * @param e Exponent.
 * @return d<sup>e</sup>
 */"
"public static float nextUp(final float a) {
    return nextAfter(a, Float.POSITIVE_INFINITY);
}","public void test03636() throws Throwable {
    float float0 = FastMath.nextUp((-1.4E-45F));
    assertEquals(-0.0F, float0, 0.01F);
}","/**
 * Compute next number towards positive infinity.
 * @param a number to which neighbor should be computed
 * @return neighbor of a towards positive infinity
 */"
"public static float nextUp(final float a) {
    return nextAfter(a, Float.POSITIVE_INFINITY);
}","public void test03737() throws Throwable {
    float float0 = FastMath.nextUp((-1.0F));
    assertEquals((-0.99999994F), float0, 0.01F);
}","/**
 * Compute next number towards positive infinity.
 * @param a number to which neighbor should be computed
 * @return neighbor of a towards positive infinity
 */"
"public static double nextAfter(double d, double direction) {
    // handling of some important special cases
    if (Double.isNaN(d) || Double.isNaN(direction)) {
        return Double.NaN;
    } else if (d == direction) {
        return direction;
    } else if (Double.isInfinite(d)) {
        return (d < 0) ? -Double.MAX_VALUE : Double.MAX_VALUE;
    } else if (d == 0) {
        return (direction < 0) ? -Double.MIN_VALUE : Double.MIN_VALUE;
    }
    // special cases MAX_VALUE to infinity and  MIN_VALUE to 0
    // are handled just as normal numbers
    final long bits = Double.doubleToLongBits(d);
    final long sign = bits & 0x8000000000000000L;
    if ((direction < d) ^ (sign == 0L)) {
        return Double.longBitsToDouble(sign | ((bits & 0x7fffffffffffffffL) + 1));
    } else {
        return Double.longBitsToDouble(sign | ((bits & 0x7fffffffffffffffL) - 1));
    }
}","public void test03838() throws Throwable {
    double double0 = FastMath.nextAfter((double) 0.0F, 0.0);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Get the next machine representable number after a number, moving
 * in the direction of another number.
 * <p>
 * The ordering is as follows (increasing):
 * <ul>
 * <li>-INFINITY</li>
 * <li>-MAX_VALUE</li>
 * <li>-MIN_VALUE</li>
 * <li>-0.0</li>
 * <li>+0.0</li>
 * <li>+MIN_VALUE</li>
 * <li>+MAX_VALUE</li>
 * <li>+INFINITY</li>
 * <li></li>
 * <p>
 * If arguments compare equal, then the second argument is returned.
 * <p>
 * If {@code direction} is greater than {@code d},
 * the smallest machine representable number strictly greater than
 * {@code d} is returned; if less, then the largest representable number
 * strictly less than {@code d} is returned.</p>
 * <p>
 * If {@code d} is infinite and direction does not
 * bring it back to finite numbers, it is returned unchanged.</p>
 *
 * @param d base number
 * @param direction (the only important thing is whether
 * {@code direction} is greater or smaller than {@code d})
 * @return the next machine representable number in the specified direction
 */"
"public static long min(final long a, final long b) {
    return (a <= b) ? a : b;
}","public void test03939() throws Throwable {
    long long0 = FastMath.min(1167L, 1167L);
    assertEquals(1167L, long0);
}","/**
 * Compute the minimum of two values
 * @param a first value
 * @param b second value
 * @return a if a is lesser or equal to b, b otherwise
 */"
"public static int min(final int a, final int b) {
    return (a <= b) ? a : b;
}","public void test04040() throws Throwable {
    int int0 = FastMath.min(5, 0);
    assertEquals(0, int0);
}","/**
 * Compute the minimum of two values
 * @param a first value
 * @param b second value
 * @return a if a is lesser or equal to b, b otherwise
 */"
"public static float min(final float a, final float b) {
    if (a > b) {
        return b;
    }
    if (a < b) {
        return a;
    }
    /* if either arg is NaN, return NaN */
    if (a != b) {
        return Float.NaN;
    }
    /* min(+0.0,-0.0) == -0.0 */
    /* 0x80000000 == Float.floatToRawIntBits(-0.0d) */
    int bits = Float.floatToRawIntBits(a);
    if (bits == 0x80000000) {
        return a;
    }
    return b;
}","public void test04141() throws Throwable {
    float float0 = FastMath.min(616.4F, (float) 2146963613);
    assertEquals(616.4F, float0, 0.01F);
}","/**
 * Compute the minimum of two values
 * @param a first value
 * @param b second value
 * @return a if a is lesser or equal to b, b otherwise
 */"
"public static double min(final double a, final double b) {
    if (a > b) {
        return b;
    }
    if (a < b) {
        return a;
    }
    /* if either arg is NaN, return NaN */
    if (a != b) {
        return Double.NaN;
    }
    /* min(+0.0,-0.0) == -0.0 */
    /* 0x8000000000000000L == Double.doubleToRawLongBits(-0.0d) */
    long bits = Double.doubleToRawLongBits(a);
    if (bits == 0x8000000000000000L) {
        return a;
    }
    return b;
}","public void test04242() throws Throwable {
    double double0 = FastMath.min(1.0, 0.0);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Compute the minimum of two values
 * @param a first value
 * @param b second value
 * @return a if a is lesser or equal to b, b otherwise
 */"
"public static double min(final double a, final double b) {
    if (a > b) {
        return b;
    }
    if (a < b) {
        return a;
    }
    /* if either arg is NaN, return NaN */
    if (a != b) {
        return Double.NaN;
    }
    /* min(+0.0,-0.0) == -0.0 */
    /* 0x8000000000000000L == Double.doubleToRawLongBits(-0.0d) */
    long bits = Double.doubleToRawLongBits(a);
    if (bits == 0x8000000000000000L) {
        return a;
    }
    return b;
}","public void test04343() throws Throwable {
    double double0 = FastMath.min(2086.4, 2078.111);
    assertEquals(2078.111, double0, 0.01);
}","/**
 * Compute the minimum of two values
 * @param a first value
 * @param b second value
 * @return a if a is lesser or equal to b, b otherwise
 */"
"public static long max(final long a, final long b) {
    return (a <= b) ? b : a;
}","public void test04444() throws Throwable {
    long long0 = FastMath.max(0L, 1023L);
    assertEquals(1023L, long0);
}","/**
 * Compute the maximum of two values
 * @param a first value
 * @param b second value
 * @return b if a is lesser or equal to b, a otherwise
 */"
"public static int max(final int a, final int b) {
    return (a <= b) ? b : a;
}","public void test04545() throws Throwable {
    int int0 = FastMath.max(0, 0);
    assertEquals(0, int0);
}","/**
 * Compute the maximum of two values
 * @param a first value
 * @param b second value
 * @return b if a is lesser or equal to b, a otherwise
 */"
"public static int max(final int a, final int b) {
    return (a <= b) ? b : a;
}","public void test04646() throws Throwable {
    int int0 = FastMath.max((-53), (-807));
    assertEquals((-53), int0);
}","/**
 * Compute the maximum of two values
 * @param a first value
 * @param b second value
 * @return b if a is lesser or equal to b, a otherwise
 */"
"public static float max(final float a, final float b) {
    if (a > b) {
        return a;
    }
    if (a < b) {
        return b;
    }
    /* if either arg is NaN, return NaN */
    if (a != b) {
        return Float.NaN;
    }
    /* min(+0.0,-0.0) == -0.0 */
    /* 0x80000000 == Float.floatToRawIntBits(-0.0d) */
    int bits = Float.floatToRawIntBits(a);
    if (bits == 0x80000000) {
        return b;
    }
    return a;
}","public void test04747() throws Throwable {
    float float0 = FastMath.max(0.0F, 0.0F);
    assertEquals(0.0F, float0, 0.01F);
}","/**
 * Compute the maximum of two values
 * @param a first value
 * @param b second value
 * @return b if a is lesser or equal to b, a otherwise
 */"
"public static double max(final double a, final double b) {
    if (a > b) {
        return a;
    }
    if (a < b) {
        return b;
    }
    /* if either arg is NaN, return NaN */
    if (a != b) {
        return Double.NaN;
    }
    /* min(+0.0,-0.0) == -0.0 */
    /* 0x8000000000000000L == Double.doubleToRawLongBits(-0.0d) */
    long bits = Double.doubleToRawLongBits(a);
    if (bits == 0x8000000000000000L) {
        return b;
    }
    return a;
}","public void test04848() throws Throwable {
    double double0 = FastMath.max((-1.5705903795298828), (double) Float.NEGATIVE_INFINITY);
    assertEquals((-1.5705903795298828), double0, 0.01);
}","/**
 * Compute the maximum of two values
 * @param a first value
 * @param b second value
 * @return b if a is lesser or equal to b, a otherwise
 */"
"public static double log10(final double x) {
    final double[] hiPrec = new double[2];
    final double lores = log(x, hiPrec);
    if (Double.isInfinite(lores)) {
        // don't allow this to be converted to NaN
        return lores;
    }
    final double tmp = hiPrec[0] * HEX_40000000;
    final double lna = hiPrec[0] + tmp - tmp;
    final double lnb = hiPrec[0] - lna + hiPrec[1];
    final double rln10a = 0.4342944622039795;
    final double rln10b = 1.9699272335463627E-8;
    return rln10b * lnb + rln10b * lna + rln10a * lnb + rln10a * lna;
}","public void test04949() throws Throwable {
    double double0 = FastMath.log10(1.0);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Compute the base 10 logarithm.
 * @param x a number
 * @return log10(x)
 */"
"public static double log10(final double x) {
    final double[] hiPrec = new double[2];
    final double lores = log(x, hiPrec);
    if (Double.isInfinite(lores)) {
        // don't allow this to be converted to NaN
        return lores;
    }
    final double tmp = hiPrec[0] * HEX_40000000;
    final double lna = hiPrec[0] + tmp - tmp;
    final double lnb = hiPrec[0] - lna + hiPrec[1];
    final double rln10a = 0.4342944622039795;
    final double rln10b = 1.9699272335463627E-8;
    return rln10b * lnb + rln10b * lna + rln10a * lnb + rln10a * lna;
}","public void test05050() throws Throwable {
    double double0 = FastMath.log10(1142.019);
    assertEquals(3.0576733294146576, double0, 0.01);
}","/**
 * Compute the base 10 logarithm.
 * @param x a number
 * @return log10(x)
 */"
"public static double log(double base, double x) {
    return log(x) / log(base);
}","public void test05151() throws Throwable {
    double double0 = FastMath.log(2046.745277684, 660.2065754);
    assertEquals(0.8515933301968481, double0, 0.01);
}","/**
 * Computes the <a href=""http://mathworld.wolfram.com/Logarithm.html"">
 * logarithm</a> in a given base.
 *
 * Returns {@code NaN} if either argument is negative.
 * If {@code base} is 0 and {@code x} is positive, 0 is returned.
 * If {@code base} is positive and {@code x} is 0,
 * {@code Double.NEGATIVE_INFINITY} is returned.
 * If both arguments are 0, the result is {@code NaN}.
 *
 * @param base Base of the logarithm, must be greater than 0.
 * @param x Argument, must be greater than 0.
 * @return the value of the logarithm, i.e. the number {@code y} such that
 * <code>base<sup>y</sup> = x</code>.
 * @since 1.2 (previously in {@code MathUtils}, moved as of version 3.0)
 */"
