project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test103130,"public void test103130() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    Element element0 = htmlTreeBuilder0.currentElement();
    htmlTreeBuilder0.replaceOnStack(element0, element0);
    assertEquals("""", element0.baseUri());
}",0,assertNotNull(element0.baseUri())
project,0,test103131,"public void test103131() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    Element element0 = htmlTreeBuilder0.currentElement();
    htmlTreeBuilder0.replaceOnStack(element0, element0);
    assertEquals(1, element0.siblingIndex());
}",0,"assertEquals(0, element0.siblingIndex())"
project,0,test104132,"public void test104132() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    // Undeclared exception!
    try {
        htmlTreeBuilder0.replaceOnStack((Element) null, (Element) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Must be true
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}",0,
project,0,test105133,"public void test105133() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""bgsound"");
    Elements elements0 = document0.siblingElements();
    htmlTreeBuilder0.stack = (ArrayList<Element>) elements0;
    // Undeclared exception!
    try {
        htmlTreeBuilder0.insertOnStackAfter(document0, document0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Must be true
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}",0,
project,0,test106134,"public void test106134() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Tag tag0 = Tag.valueOf(""thead"");
    Element element0 = new Element(tag0, ""XGMY26{Sq-DXRq`"");
    ParseErrorList parseErrorList0 = new ParseErrorList(100, (-2682));
    htmlTreeBuilder0.parseFragment(""thead"", element0, ""noscript"", parseErrorList0, (ParseSettings) null);
    // Undeclared exception!
    try {
        htmlTreeBuilder0.aboveOnStack(element0);
        fail(""Expecting exception: AssertionError"");
    } catch (AssertionError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test107135,"public void test107135() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Tag tag0 = Tag.valueOf(""thead"");
    Element element0 = new Element(tag0, ""XGMY26{Sq-DXRq`"");
    // Undeclared exception!
    try {
        htmlTreeBuilder0.aboveOnStack(element0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test108136,"public void test108136() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""bgsound"");
    Elements elements0 = document0.siblingElements();
    htmlTreeBuilder0.stack = (ArrayList<Element>) elements0;
    htmlTreeBuilder0.clearStackToTableBodyContext();
    assertEquals(100, HtmlTreeBuilder.MaxScopeSearchDepth);
}",0,
project,0,test109137,"public void test109137() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    String[] stringArray0 = new String[0];
    htmlTreeBuilder0.popStackToClose(stringArray0);
    htmlTreeBuilder0.resetInsertionMode();
    assertEquals(100, HtmlTreeBuilder.MaxScopeSearchDepth);
}",0,
project,0,test110138,"public void test110138() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    htmlTreeBuilder0.popStackToClose("""");
    // Undeclared exception!
    try {
        htmlTreeBuilder0.pop();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test111139,"public void test111139() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    Element element0 = htmlTreeBuilder0.currentElement();
    boolean boolean0 = htmlTreeBuilder0.removeFromStack(element0);
    assertEquals(1, element0.siblingIndex());
}",0,"assertEquals(0, element0.siblingIndex())"
project,0,test111140,"public void test111140() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    Element element0 = htmlTreeBuilder0.currentElement();
    boolean boolean0 = htmlTreeBuilder0.removeFromStack(element0);
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test111141,"public void test111141() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    Element element0 = htmlTreeBuilder0.currentElement();
    boolean boolean0 = htmlTreeBuilder0.removeFromStack(element0);
    Element element1 = htmlTreeBuilder0.pop();
    assertEquals("""", element1.baseUri());
}",0,assertNotNull(element1.baseUri())
project,0,test111142,"public void test111142() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    Element element0 = htmlTreeBuilder0.currentElement();
    boolean boolean0 = htmlTreeBuilder0.removeFromStack(element0);
    Element element1 = htmlTreeBuilder0.pop();
    assertEquals(2, element1.childNodeSize());
}",0,"assertEquals(0, element1.childNodeSize())"
project,0,test112143,"public void test112143() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""0vd[>jhEOMAh88s'"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""select"", parseErrorList0, parseSettings0);
    boolean boolean0 = htmlTreeBuilder0.removeFromStack(document0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test112144,"public void test112144() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""0vd[>jhEOMAh88s'"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""select"", parseErrorList0, parseSettings0);
    boolean boolean0 = htmlTreeBuilder0.removeFromStack(document0);
    assertEquals(1, document0.childNodeSize());
}",0,"assertEquals(0, document0.childNodeSize())"
project,0,test113145,"public void test113145() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Element element0 = htmlTreeBuilder0.getHeadElement();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    // Undeclared exception!
    try {
        htmlTreeBuilder0.insertInFosterParent(element0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}",1,
project,0,test114146,"public void test114146() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    Tokeniser tokeniser0 = htmlTreeBuilder0.tokeniser;
    Token.StartTag token_StartTag0 = tokeniser0.startPending;
    Comment comment0 = new Comment(""=J4<}9]G}p;^"");
    Attributes attributes0 = comment0.attributes();
    Token.StartTag token_StartTag1 = token_StartTag0.nameAttr(""y72vu"", attributes0);
    Element element0 = htmlTreeBuilder0.insertEmpty(token_StartTag1);
    assertEquals(1, element0.siblingIndex());
}",0,
project,0,test114147,"public void test114147() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    Tokeniser tokeniser0 = htmlTreeBuilder0.tokeniser;
    Token.StartTag token_StartTag0 = tokeniser0.startPending;
    Comment comment0 = new Comment(""=J4<}9]G}p;^"");
    Attributes attributes0 = comment0.attributes();
    Token.StartTag token_StartTag1 = token_StartTag0.nameAttr(""y72vu"", attributes0);
    Element element0 = htmlTreeBuilder0.insertEmpty(token_StartTag1);
    assertEquals("""", element0.baseUri());
}",0,assertNotNull(element0.baseUri())
project,0,test116150,"public void test116150() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    Element element0 = htmlTreeBuilder0.currentElement();
    htmlTreeBuilder0.maybeSetBaseUri(element0);
    assertEquals("""", element0.baseUri());
}",0,assertNotNull(element0.baseUri())
project,0,test116151,"public void test116151() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    Element element0 = htmlTreeBuilder0.currentElement();
    htmlTreeBuilder0.maybeSetBaseUri(element0);
    assertEquals(1, element0.siblingIndex());
}",0,"assertEquals(0, element0.siblingIndex())"
project,0,test117152,"public void test117152() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Element element0 = htmlTreeBuilder0.getHeadElement();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.maybeSetBaseUri(element0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test119154,"public void test119154() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    Element element0 = htmlTreeBuilder0.currentElement();
    element0.before("""");
    assertEquals(3, element0.siblingIndex());
}",0,"assertEquals(0, element0.siblingIndex())"
project,0,test120155,"public void test120155() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.clearStackToTableContext();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test121156,"public void test121156() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.inTableScope((String) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test122157,"public void test122157() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    Token.Comment token_Comment0 = new Token.Comment();
    boolean boolean0 = htmlTreeBuilder0.process(token_Comment0);
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test123158,"public void test123158() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""DB`-o]]Ecrdte0H^>r"");
    // Undeclared exception!
    try {
        htmlTreeBuilder0.push(document0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test124159,"public void test124159() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    htmlTreeBuilder0.setFosterInserts(false);
    assertEquals(100, HtmlTreeBuilder.MaxScopeSearchDepth);
}",0,
project,0,test125160,"public void test125160() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.replaceActiveFormattingElement((Element) null, (Element) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test126161,"public void test126161() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    boolean boolean0 = htmlTreeBuilder0.isFragmentParsing();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test127162,"public void test127162() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.isInActiveFormattingElements((Element) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test128163,"public void test128163() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    String string0 = htmlTreeBuilder0.getBaseUri();
    assertNull(string0);
}",0,assertNotNull(string0)
project,0,test129164,"public void test129164() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.inScope("""");
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test130165,"public void test130165() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = htmlTreeBuilder0.getDocument();
    assertNull(document0);
}",0,assertNotNull(document0)
project,0,test131166,"public void test131166() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    htmlTreeBuilder0.setPendingTableCharacters((List<String>) null);
    assertEquals(100, HtmlTreeBuilder.MaxScopeSearchDepth);
}",0,
project,0,test132167,"public void test132167() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    String[] stringArray0 = new String[5];
    // Undeclared exception!
    try {
        htmlTreeBuilder0.inScope(stringArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test133168,"public void test133168() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    htmlTreeBuilder0.state();
}",0,
project,0,test134169,"public void test134169() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.inButtonScope("""");
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test135170,"public void test135170() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.clearStackToTableRowContext();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test136171,"public void test136171() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    FormElement formElement0 = htmlTreeBuilder0.getFormElement();
    assertNull(formElement0);
}",0,assertNotNull(formElement0)
project,0,test137172,"public void test137172() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.insertMarkerToFormattingElements();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test138173,"public void test138173() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    htmlTreeBuilder0.generateImpliedEndTags();
    assertEquals(100, HtmlTreeBuilder.MaxScopeSearchDepth);
}",0,
project,0,test139174,"public void test139174() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Tag tag0 = Tag.valueOf(""thead"");
    Element element0 = new Element(tag0, ""XGMY26{Sq-DXRq`"");
    ParseErrorList parseErrorList0 = new ParseErrorList(100, (-2682));
    htmlTreeBuilder0.parseFragment(""thead"", element0, ""noscript"", parseErrorList0, (ParseSettings) null);
    Element element1 = htmlTreeBuilder0.currentElement();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.aboveOnStack(element1);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test140175,"public void test140175() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.toString();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test141176,"public void test141176() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.inListItemScope("""");
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test142177,"public void test142177() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.clearStackToTableBodyContext();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test143178,"public void test143178() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ArrayList<Element> arrayList0 = htmlTreeBuilder0.getStack();
    assertNull(arrayList0);
}",0,assertNotNull(arrayList0)
project,0,test144179,"public void test144179() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    htmlTreeBuilder0.setFormElement((FormElement) null);
    assertEquals(100, HtmlTreeBuilder.MaxScopeSearchDepth);
}",0,
project,0,test145180,"public void test145180() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Element element0 = htmlTreeBuilder0.getHeadElement();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.isSpecial(element0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test146181,"public void test146181() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    String[] stringArray0 = new String[2];
    // Undeclared exception!
    try {
        htmlTreeBuilder0.inScope(""sl*oIO"", stringArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test147182,"public void test147182() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""on"", (Element) null, """", (ParseErrorList) null, parseSettings0);
    Element element0 = htmlTreeBuilder0.currentElement();
    htmlTreeBuilder0.pushActiveFormattingElements(element0);
    htmlTreeBuilder0.reconstructFormattingElements();
}",0,
project,0,test148183,"public void test148183() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Token.Character token_Character0 = new Token.Character();
    token_Character0.data(""S;/I'\""N "");
    HtmlTreeBuilderState htmlTreeBuilderState0 = HtmlTreeBuilderState.Initial;
    // Undeclared exception!
    try {
        htmlTreeBuilder0.process(token_Character0, htmlTreeBuilderState0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}",0,
