focal_method,test_prefix,docstring
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test01070() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", false);
    tarArchiveEntry0.setSize(0L);
    assertFalse(tarArchiveEntry0.isDirectory());
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"@Override
public String getName() {
    return name;
}","public void test01071() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", false);
    tarArchiveEntry0.setSize(0L);
    assertEquals("""", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public long getLongUserId() {
    return userId;
}","public void test01072() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", false);
    tarArchiveEntry0.setSize(0L);
    assertEquals(0L, tarArchiveEntry0.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test01073() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", false);
    tarArchiveEntry0.setSize(0L);
    assertEquals(0, tarArchiveEntry0.getDevMinor());
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test01074() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", false);
    tarArchiveEntry0.setSize(0L);
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"public int getMode() {
    return mode;
}","public void test01075() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", false);
    tarArchiveEntry0.setSize(0L);
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public boolean isSparse() {
    return isGNUSparse() || isStarSparse();
}","public void test01176() throws Throwable {
    MockFile mockFile0 = new MockFile((File) null, ""GNU.sparse.realsize"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(mockFile0, ""GNU.sparse.realsize"");
    HashMap<String, String> hashMap0 = new HashMap<String, String>();
    tarArchiveEntry0.fillStarSparseData(hashMap0);
    boolean boolean0 = tarArchiveEntry0.isStarSparse();
    assertTrue(tarArchiveEntry0.isSparse());
}","/**
 * Check whether this is a sparse entry.
 *
 * @return whether this is a sparse entry
 * @since 1.11
 */"
"public boolean isStarSparse() {
    return starSparse;
}","public void test01177() throws Throwable {
    MockFile mockFile0 = new MockFile((File) null, ""GNU.sparse.realsize"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(mockFile0, ""GNU.sparse.realsize"");
    HashMap<String, String> hashMap0 = new HashMap<String, String>();
    tarArchiveEntry0.fillStarSparseData(hashMap0);
    boolean boolean0 = tarArchiveEntry0.isStarSparse();
    assertTrue(boolean0);
}","/**
 * Indicate if this entry is a star sparse block using PAX headers.
 *
 * @return true if this is a sparse extension provided by star
 * @since 1.11
 */"
"@Override
public String getName() {
    return name;
}","public void test01278() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    TarArchiveEntry tarArchiveEntry1 = new TarArchiveEntry(file0, "", "");
    boolean boolean0 = tarArchiveEntry0.isDescendent(tarArchiveEntry1);
    assertEquals(""var/folders/vv/c7q6vm8920vc7d5p_87011w40000gn/T/ byte binary number0 byte binary number"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public boolean isDescendent(final TarArchiveEntry desc) {
    return desc.getName().startsWith(getName());
}","public void test01279() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    TarArchiveEntry tarArchiveEntry1 = new TarArchiveEntry(file0, "", "");
    boolean boolean0 = tarArchiveEntry0.isDescendent(tarArchiveEntry1);
    assertFalse(boolean0);
}","/**
 * Determine if the given entry is a descendant of this entry.
 * Descendancy is determined by the name of the descendant
 * starting with this entry's name.
 *
 * @param desc Entry to be checked as a descendent of this.
 * @return True if entry is a descendant of this.
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test01280() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    TarArchiveEntry tarArchiveEntry1 = new TarArchiveEntry(file0, "", "");
    boolean boolean0 = tarArchiveEntry0.isDescendent(tarArchiveEntry1);
    assertEquals(0, tarArchiveEntry1.getDevMinor());
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test01281() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    TarArchiveEntry tarArchiveEntry1 = new TarArchiveEntry(file0, "", "");
    boolean boolean0 = tarArchiveEntry0.isDescendent(tarArchiveEntry1);
    assertEquals(0, tarArchiveEntry1.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public long getLongUserId() {
    return userId;
}","public void test01282() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    TarArchiveEntry tarArchiveEntry1 = new TarArchiveEntry(file0, "", "");
    boolean boolean0 = tarArchiveEntry0.isDescendent(tarArchiveEntry1);
    assertEquals(0L, tarArchiveEntry1.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"public String getUserName() {
    return userName;
}","public void test01383() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("":'^od||M },BT6w"");
    tarArchiveEntry0.setUserName("":'^od||M },BT6w"");
    tarArchiveEntry0.getUserName();
    assertEquals("":'^od||M },BT6w"", tarArchiveEntry0.getUserName());
}","/**
 * Get this entry's user name.
 *
 * @return This entry's user name.
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test01484() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("", "", (byte) (-28), true);
    tarArchiveEntry0.setIds(32, (byte) (-28));
    int int0 = tarArchiveEntry0.getUserId();
    assertEquals((-28L), tarArchiveEntry0.getLongGroupId());
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"@Deprecated
public int getUserId() {
    return (int) (userId & 0xffffffff);
}","public void test01485() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("", "", (byte) (-28), true);
    tarArchiveEntry0.setIds(32, (byte) (-28));
    int int0 = tarArchiveEntry0.getUserId();
    assertEquals(32, int0);
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @deprecated use #getLongUserId instead as user ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"@Deprecated
public int getUserId() {
    return (int) (userId & 0xffffffff);
}","public void test01586() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""`711./t<5S"", (byte) (-28), true);
    tarArchiveEntry0.setIds((-2431), (byte) (-28));
    int int0 = tarArchiveEntry0.getUserId();
    assertEquals((-2431), int0);
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @deprecated use #getLongUserId instead as user ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"@Override
public long getSize() {
    return size;
}","public void test01687() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    tarArchiveEntry0.setSize(2104L);
    long long0 = tarArchiveEntry0.getSize();
    assertEquals(2104L, long0);
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"public boolean isCharacterDevice() {
    return linkFlag == LF_CHR;
}","public void test01788() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 4);
    String string0 = tarArchiveEntry0.getName();
    assertFalse(tarArchiveEntry0.isCharacterDevice());
}","/**
 * Check if this is a character device entry.
 *
 * @since 1.2
 * @return whether this is a character device
 */"
"@Override
public long getSize() {
    return size;
}","public void test01789() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 4);
    String string0 = tarArchiveEntry0.getName();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"public boolean isGNULongLinkEntry() {
    return linkFlag == LF_GNUTYPE_LONGLINK;
}","public void test01790() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 4);
    String string0 = tarArchiveEntry0.getName();
    assertFalse(tarArchiveEntry0.isGNULongLinkEntry());
}","/**
 * Indicate if this entry is a GNU long linkname block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test01791() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 4);
    String string0 = tarArchiveEntry0.getName();
    assertFalse(tarArchiveEntry0.isDirectory());
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"public long getLongUserId() {
    return userId;
}","public void test01792() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 4);
    String string0 = tarArchiveEntry0.getName();
    assertEquals(0L, tarArchiveEntry0.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"@Override
public String getName() {
    return name;
}","public void test01793() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 4);
    String string0 = tarArchiveEntry0.getName();
    assertEquals("""", string0);
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public boolean isFIFO() {
    return linkFlag == LF_FIFO;
}","public void test01794() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 4);
    String string0 = tarArchiveEntry0.getName();
    assertFalse(tarArchiveEntry0.isFIFO());
}","/**
 * Check if this is a FIFO (pipe) entry.
 *
 * @since 1.2
 * @return whether this is a FIFO entry
 */"
"public int getMode() {
    return mode;
}","public void test01795() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 4);
    String string0 = tarArchiveEntry0.getName();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test01796() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 4);
    String string0 = tarArchiveEntry0.getName();
    assertEquals(0L, tarArchiveEntry0.getLongGroupId());
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"public int getMode() {
    return mode;
}","public void test01897() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"");
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public int getMode() {
    return mode;
}","public void test01898() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"");
    tarArchiveEntry0.setMode(0);
    int int0 = tarArchiveEntry0.getMode();
    assertEquals(0, int0);
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public int getMode() {
    return mode;
}","public void test01999() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"", true);
    tarArchiveEntry0.setMode((-3501));
    int int0 = tarArchiveEntry0.getMode();
    assertEquals((-3501), int0);
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public long getLongUserId() {
    return userId;
}","public void test020100() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"");
    tarArchiveEntry0.setIds(33188, 0);
    long long0 = tarArchiveEntry0.getLongUserId();
    assertEquals(33188L, long0);
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test021101() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"", true);
    tarArchiveEntry0.setIds((-3501), 4098);
    long long0 = tarArchiveEntry0.getLongUserId();
    assertEquals(4098L, tarArchiveEntry0.getLongGroupId());
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"public long getLongUserId() {
    return userId;
}","public void test021102() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"", true);
    tarArchiveEntry0.setIds((-3501), 4098);
    long long0 = tarArchiveEntry0.getLongUserId();
    assertEquals((-3501L), long0);
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test022103() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"");
    tarArchiveEntry0.setGroupId(508);
    long long0 = tarArchiveEntry0.getLongGroupId();
    assertEquals(508L, long0);
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test023104() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""p$"");
    tarArchiveEntry0.setIds(1, (-2506));
    long long0 = tarArchiveEntry0.getLongGroupId();
    assertEquals((-2506L), long0);
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
