focal_method,test_prefix,docstring
"// Is assignable
// ----------------------------------------------------------------------
/**
 * <p>Checks if an array of Classes can be assigned to another array of Classes.</p>
 *
 * <p>This method calls {@link #isAssignable(Class, Class) isAssignable} for each
 * Class pair in the input arrays. It can be used to check if a set of arguments
 * (the first parameter) are suitably compatible with a set of method parameter types
 * (the second parameter).</p>
 *
 * <p>Unlike the {@link Class#isAssignableFrom(java.lang.Class)} method, this
 * method takes into account widenings of primitive classes and
 * <code>null</code>s.</p>
 *
 * <p>Primitive widenings allow an int to be assigned to a <code>long</code>,
 * <code>float</code> or <code>double</code>. This method returns the correct
 * result for these cases.</p>
 *
 * <p><code>Null</code> may be assigned to any reference type. This method will
 * return <code>true</code> if <code>null</code> is passed in and the toClass is
 * non-primitive.</p>
 *
 * <p>Specifically, this method tests whether the type represented by the
 * specified <code>Class</code> parameter can be converted to the type
 * represented by this <code>Class</code> object via an identity conversion
 * widening primitive or widening reference conversion. See
 * <em><a href=""http://java.sun.com/docs/books/jls/"">The Java Language Specification</a></em>,
 * sections 5.1.1, 5.1.2 and 5.1.4 for details.</p>
 *
 * <p><strong>Since Lang 3.0,</strong> this method will default behavior for
 * calculating assignability between primitive and wrapper types <em>corresponding
 * to the running Java version</em>; i.e. autoboxing will be the default
 * behavior in VMs running Java versions >= 1.5.</p>
 *
 * @param classArray  the array of Classes to check, may be <code>null</code>
 * @param toClassArray  the array of Classes to try to assign into, may be <code>null</code>
 * @return <code>true</code> if assignment possible
 */
public static boolean isAssignable(Class<?>[] classArray, Class<?>[] toClassArray) {
    return isAssignable(classArray, toClassArray, SystemUtils.isJavaVersionAtLeast(1.5f));
}","public void test07983() throws Throwable {
    Class<String>[] classArray0 = (Class<String>[]) Array.newInstance(Class.class, 5);
    Class<Boolean>[] classArray1 = (Class<Boolean>[]) Array.newInstance(Class.class, 2);
    boolean boolean0 = ClassUtils.isAssignable(classArray0, classArray1);
    assertFalse(boolean0);
}",""
"public static List<String> convertClassesToClassNames(List<Class<?>> classes) {
    if (classes == null) {
        return null;
    }
    List<String> classNames = new ArrayList<String>(classes.size());
    for (Class<?> cls : classes) {
        if (cls == null) {
            classNames.add(null);
        } else {
            classNames.add(cls.getName());
        }
    }
    return classNames;
}","public void test08185() throws Throwable {
    List<String> list0 = ClassUtils.convertClassesToClassNames((List<Class<?>>) null);
    assertNull(list0);
}","/**
 * <p>Given a <code>List</code> of <code>Class</code> objects, this method converts
 * them into class names.</p>
 *
 * <p>A new <code>List</code> is returned. <code>null</code> objects will be copied into
 * the returned list as <code>null</code>.</p>
 *
 * @param classes  the classes to change
 * @return a <code>List</code> of class names corresponding to the Class objects,
 *  <code>null</code> if null input
 * @throws ClassCastException if <code>classes</code> contains a non-<code>Class</code> entry
 */"
"// Convert list
// ----------------------------------------------------------------------
/**
 * <p>Given a <code>List</code> of class names, this method converts them into classes.</p>
 *
 * <p>A new <code>List</code> is returned. If the class name cannot be found, <code>null</code>
 * is stored in the <code>List</code>. If the class name in the <code>List</code> is
 * <code>null</code>, <code>null</code> is stored in the output <code>List</code>.</p>
 *
 * @param classNames  the classNames to change
 * @return a <code>List</code> of Class objects corresponding to the class names,
 *  <code>null</code> if null input
 * @throws ClassCastException if classNames contains a non String entry
 */
public static List<Class<?>> convertClassNamesToClasses(List<String> classNames) {
    if (classNames == null) {
        return null;
    }
    List<Class<?>> classes = new ArrayList<Class<?>>(classNames.size());
    for (String className : classNames) {
        try {
            classes.add(Class.forName(className));
        } catch (Exception ex) {
            classes.add(null);
        }
    }
    return classes;
}","public void test08286() throws Throwable {
    List<Class<?>> list0 = ClassUtils.convertClassNamesToClasses((List<String>) null);
    assertNull(list0);
}",""
"public static List<Class<?>> getAllInterfaces(Class<?> cls) {
    if (cls == null) {
        return null;
    }
    LinkedHashSet<Class<?>> interfacesFound = new LinkedHashSet<Class<?>>();
    getAllInterfaces(cls, interfacesFound);
    return new ArrayList<Class<?>>(interfacesFound);
}","public void test08488() throws Throwable {
    List<Class<?>> list0 = ClassUtils.getAllInterfaces((Class<?>) null);
    assertNull(list0);
}","/**
 * <p>Gets a <code>List</code> of all interfaces implemented by the given
 * class and its superclasses.</p>
 *
 * <p>The order is determined by looking through each interface in turn as
 * declared in the source file and following its hierarchy up. Then each
 * superclass is considered in the same way. Later duplicates are ignored,
 * so the order is maintained.</p>
 *
 * @param cls  the class to look up, may be <code>null</code>
 * @return the <code>List</code> of interfaces in order,
 *  <code>null</code> if null input
 */"
"// Superclasses/Superinterfaces
// ----------------------------------------------------------------------
/**
 * <p>Gets a <code>List</code> of superclasses for the given class.</p>
 *
 * @param cls  the class to look up, may be <code>null</code>
 * @return the <code>List</code> of superclasses in order going up from this one
 *  <code>null</code> if null input
 */
public static List<Class<?>> getAllSuperclasses(Class<?> cls) {
    if (cls == null) {
        return null;
    }
    List<Class<?>> classes = new ArrayList<Class<?>>();
    Class<?> superclass = cls.getSuperclass();
    while (superclass != null) {
        classes.add(superclass);
        superclass = superclass.getSuperclass();
    }
    return classes;
}","public void test08589() throws Throwable {
    List<Class<?>> list0 = ClassUtils.getAllSuperclasses((Class<?>) null);
    assertNull(list0);
}",""
"// Superclasses/Superinterfaces
// ----------------------------------------------------------------------
/**
 * <p>Gets a <code>List</code> of superclasses for the given class.</p>
 *
 * @param cls  the class to look up, may be <code>null</code>
 * @return the <code>List</code> of superclasses in order going up from this one
 *  <code>null</code> if null input
 */
public static List<Class<?>> getAllSuperclasses(Class<?> cls) {
    if (cls == null) {
        return null;
    }
    List<Class<?>> classes = new ArrayList<Class<?>>();
    Class<?> superclass = cls.getSuperclass();
    while (superclass != null) {
        classes.add(superclass);
        superclass = superclass.getSuperclass();
    }
    return classes;
}","public void test08691() throws Throwable {
    Class<Byte> class0 = Byte.class;
    List<Class<?>> list0 = ClassUtils.getAllSuperclasses(class0);
    assertNotNull(list0);
}",""
"public static String getPackageName(String className) {
    if (className == null || className.length() == 0) {
        return StringUtils.EMPTY;
    }
    // Strip array encoding
    while (className.charAt(0) == '[') {
        className = className.substring(1);
    }
    // Strip Object type encoding
    if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
        className = className.substring(1);
    }
    int i = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
    if (i == -1) {
        return StringUtils.EMPTY;
    }
    return className.substring(0, i);
}","public void test08792() throws Throwable {
    String string0 = ClassUtils.getPackageName(""[java.lang.Long"");
    assertEquals(""java.lang"", string0);
}","/**
 * <p>Gets the package name from a <code>String</code>.</p>
 *
 * <p>The string passed in is assumed to be a class name - it is not checked.</p>
 * <p>If the class is unpackaged, return an empty string.</p>
 *
 * @param className  the className to get the package name for, may be <code>null</code>
 * @return the package name or an empty string
 */"
"public static String getPackageName(String className) {
    if (className == null || className.length() == 0) {
        return StringUtils.EMPTY;
    }
    // Strip array encoding
    while (className.charAt(0) == '[') {
        className = className.substring(1);
    }
    // Strip Object type encoding
    if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
        className = className.substring(1);
    }
    int i = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
    if (i == -1) {
        return StringUtils.EMPTY;
    }
    return className.substring(0, i);
}","public void test08893() throws Throwable {
    String string0 = ClassUtils.getPackageName("""");
    assertEquals("""", string0);
}","/**
 * <p>Gets the package name from a <code>String</code>.</p>
 *
 * <p>The string passed in is assumed to be a class name - it is not checked.</p>
 * <p>If the class is unpackaged, return an empty string.</p>
 *
 * @param className  the className to get the package name for, may be <code>null</code>
 * @return the package name or an empty string
 */"
"public static String getPackageName(String className) {
    if (className == null || className.length() == 0) {
        return StringUtils.EMPTY;
    }
    // Strip array encoding
    while (className.charAt(0) == '[') {
        className = className.substring(1);
    }
    // Strip Object type encoding
    if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
        className = className.substring(1);
    }
    int i = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
    if (i == -1) {
        return StringUtils.EMPTY;
    }
    return className.substring(0, i);
}","public void test08994() throws Throwable {
    String string0 = ClassUtils.getPackageName((String) null);
    assertEquals("""", string0);
}","/**
 * <p>Gets the package name from a <code>String</code>.</p>
 *
 * <p>The string passed in is assumed to be a class name - it is not checked.</p>
 * <p>If the class is unpackaged, return an empty string.</p>
 *
 * @param className  the className to get the package name for, may be <code>null</code>
 * @return the package name or an empty string
 */"
"public static String getPackageName(Class<?> cls) {
    if (cls == null) {
        return StringUtils.EMPTY;
    }
    return getPackageName(cls.getName());
}","public void test09095() throws Throwable {
    String string0 = ClassUtils.getPackageName((Class<?>) null);
    assertEquals("""", string0);
}","/**
 * <p>Gets the package name of a <code>Class</code>.</p>
 *
 * @param cls  the class to get the package name for, may be <code>null</code>.
 * @return the package name or an empty string
 */"
"// Package name
// ----------------------------------------------------------------------
/**
 * <p>Gets the package name of an <code>Object</code>.</p>
 *
 * @param object  the class to get the package name for, may be null
 * @param valueIfNull  the value to return if null
 * @return the package name of the object, or the null value
 */
public static String getPackageName(Object object, String valueIfNull) {
    if (object == null) {
        return valueIfNull;
    }
    return getPackageName(object.getClass());
}","public void test09196() throws Throwable {
    String string0 = ClassUtils.getPackageName((Object) null, ""("");
    assertEquals(""("", string0);
}",""
"// Package name
// ----------------------------------------------------------------------
/**
 * <p>Gets the package name of an <code>Object</code>.</p>
 *
 * @param object  the class to get the package name for, may be null
 * @param valueIfNull  the value to return if null
 * @return the package name of the object, or the null value
 */
public static String getPackageName(Object object, String valueIfNull) {
    if (object == null) {
        return valueIfNull;
    }
    return getPackageName(object.getClass());
}","public void test09297() throws Throwable {
    Class<Integer> class0 = Integer.TYPE;
    String string0 = ClassUtils.getPackageName((Object) class0, "","");
    assertEquals(""java.lang"", string0);
}",""
"public static String getShortClassName(String className) {
    if (className == null) {
        return StringUtils.EMPTY;
    }
    if (className.length() == 0) {
        return StringUtils.EMPTY;
    }
    StringBuilder arrayPrefix = new StringBuilder();
    // Handle array encoding
    if (className.startsWith(""["")) {
        while (className.charAt(0) == '[') {
            className = className.substring(1);
            arrayPrefix.append(""[]"");
        }
        // Strip Object type encoding
        if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
            className = className.substring(1, className.length() - 1);
        }
    }
    if (reverseAbbreviationMap.containsKey(className)) {
        className = reverseAbbreviationMap.get(className);
    }
    int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
    int innerIdx = className.indexOf(INNER_CLASS_SEPARATOR_CHAR, lastDotIdx == -1 ? 0 : lastDotIdx + 1);
    String out = className.substring(lastDotIdx + 1);
    if (innerIdx != -1) {
        out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);
    }
    return out + arrayPrefix;
}","public void test09398() throws Throwable {
    String string0 = ClassUtils.getShortClassName(""D"");
    assertEquals(""double"", string0);
}","/**
 * <p>Gets the class name minus the package name from a String.</p>
 *
 * <p>The string passed in is assumed to be a class name - it is not checked.</p>
 *
 * @param className  the className to get the short name for
 * @return the class name of the class without the package name or an empty string
 */"
"public static String getShortClassName(String className) {
    if (className == null) {
        return StringUtils.EMPTY;
    }
    if (className.length() == 0) {
        return StringUtils.EMPTY;
    }
    StringBuilder arrayPrefix = new StringBuilder();
    // Handle array encoding
    if (className.startsWith(""["")) {
        while (className.charAt(0) == '[') {
            className = className.substring(1);
            arrayPrefix.append(""[]"");
        }
        // Strip Object type encoding
        if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
            className = className.substring(1, className.length() - 1);
        }
    }
    if (reverseAbbreviationMap.containsKey(className)) {
        className = reverseAbbreviationMap.get(className);
    }
    int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
    int innerIdx = className.indexOf(INNER_CLASS_SEPARATOR_CHAR, lastDotIdx == -1 ? 0 : lastDotIdx + 1);
    String out = className.substring(lastDotIdx + 1);
    if (innerIdx != -1) {
        out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);
    }
    return out + arrayPrefix;
}","public void test09499() throws Throwable {
    String string0 = ClassUtils.getShortClassName(""[L"");
    assertEquals(""L[]"", string0);
}","/**
 * <p>Gets the class name minus the package name from a String.</p>
 *
 * <p>The string passed in is assumed to be a class name - it is not checked.</p>
 *
 * @param className  the className to get the short name for
 * @return the class name of the class without the package name or an empty string
 */"
"public static String getShortClassName(String className) {
    if (className == null) {
        return StringUtils.EMPTY;
    }
    if (className.length() == 0) {
        return StringUtils.EMPTY;
    }
    StringBuilder arrayPrefix = new StringBuilder();
    // Handle array encoding
    if (className.startsWith(""["")) {
        while (className.charAt(0) == '[') {
            className = className.substring(1);
            arrayPrefix.append(""[]"");
        }
        // Strip Object type encoding
        if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
            className = className.substring(1, className.length() - 1);
        }
    }
    if (reverseAbbreviationMap.containsKey(className)) {
        className = reverseAbbreviationMap.get(className);
    }
    int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
    int innerIdx = className.indexOf(INNER_CLASS_SEPARATOR_CHAR, lastDotIdx == -1 ? 0 : lastDotIdx + 1);
    String out = className.substring(lastDotIdx + 1);
    if (innerIdx != -1) {
        out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);
    }
    return out + arrayPrefix;
}","public void test095100() throws Throwable {
    String string0 = ClassUtils.getShortClassName("""");
    assertEquals("""", string0);
}","/**
 * <p>Gets the class name minus the package name from a String.</p>
 *
 * <p>The string passed in is assumed to be a class name - it is not checked.</p>
 *
 * @param className  the className to get the short name for
 * @return the class name of the class without the package name or an empty string
 */"
"public static String getShortClassName(String className) {
    if (className == null) {
        return StringUtils.EMPTY;
    }
    if (className.length() == 0) {
        return StringUtils.EMPTY;
    }
    StringBuilder arrayPrefix = new StringBuilder();
    // Handle array encoding
    if (className.startsWith(""["")) {
        while (className.charAt(0) == '[') {
            className = className.substring(1);
            arrayPrefix.append(""[]"");
        }
        // Strip Object type encoding
        if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
            className = className.substring(1, className.length() - 1);
        }
    }
    if (reverseAbbreviationMap.containsKey(className)) {
        className = reverseAbbreviationMap.get(className);
    }
    int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
    int innerIdx = className.indexOf(INNER_CLASS_SEPARATOR_CHAR, lastDotIdx == -1 ? 0 : lastDotIdx + 1);
    String out = className.substring(lastDotIdx + 1);
    if (innerIdx != -1) {
        out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);
    }
    return out + arrayPrefix;
}","public void test096101() throws Throwable {
    String string0 = ClassUtils.getShortClassName((String) null);
    assertEquals("""", string0);
}","/**
 * <p>Gets the class name minus the package name from a String.</p>
 *
 * <p>The string passed in is assumed to be a class name - it is not checked.</p>
 *
 * @param className  the className to get the short name for
 * @return the class name of the class without the package name or an empty string
 */"
"public static String getShortClassName(Class<?> cls) {
    if (cls == null) {
        return StringUtils.EMPTY;
    }
    return getShortClassName(cls.getName());
}","public void test097102() throws Throwable {
    String string0 = ClassUtils.getShortClassName((Class<?>) null);
    assertEquals("""", string0);
}","/**
 * <p>Gets the class name minus the package name from a <code>Class</code>.</p>
 *
 * @param cls  the class to get the short name for.
 * @return the class name without the package name or an empty string
 */"
"// Short class name
// ----------------------------------------------------------------------
/**
 * <p>Gets the class name minus the package name for an <code>Object</code>.</p>
 *
 * @param object  the class to get the short name for, may be null
 * @param valueIfNull  the value to return if null
 * @return the class name of the object without the package name, or the null value
 */
public static String getShortClassName(Object object, String valueIfNull) {
    if (object == null) {
        return valueIfNull;
    }
    return getShortClassName(object.getClass());
}","public void test098103() throws Throwable {
    String string0 = ClassUtils.getShortClassName((Object) null, ""[java.lang.Long"");
    assertEquals(""[java.lang.Long"", string0);
}",""
"// Short class name
// ----------------------------------------------------------------------
/**
 * <p>Gets the class name minus the package name for an <code>Object</code>.</p>
 *
 * @param object  the class to get the short name for, may be null
 * @param valueIfNull  the value to return if null
 * @return the class name of the object without the package name, or the null value
 */
public static String getShortClassName(Object object, String valueIfNull) {
    if (object == null) {
        return valueIfNull;
    }
    return getShortClassName(object.getClass());
}","public void test099104() throws Throwable {
    Object object0 = new Object();
    String string0 = ClassUtils.getShortClassName(object0, """");
    assertEquals(""Object"", string0);
}",""
"public static Class<?> getClass(ClassLoader classLoader, String className) throws ClassNotFoundException {
    return getClass(classLoader, className, true);
}","public void test100105() throws Throwable {
    ClassLoader classLoader0 = ClassLoader.getSystemClassLoader();
    try {
        ClassUtils.getClass(classLoader0, ""$"");
        fail(""Expecting exception: ClassNotFoundException"");
    } catch (ClassNotFoundException e) {
    }
}","/**
 * Returns the (initialized) class represented by <code>className</code>
 * using the <code>classLoader</code>.  This implementation supports names
 * like ""<code>java.lang.String[]</code>"" as well as
 * ""<code>[Ljava.lang.String;</code>"".
 *
 * @param classLoader  the class loader to use to load the class
 * @param className  the class name
 * @return the class represented by <code>className</code> using the <code>classLoader</code>
 * @throws ClassNotFoundException if the class is not found
 */"
"public ClassUtils() {
    super();
}","public void test101106() throws Throwable {
    ClassUtils classUtils0 = new ClassUtils();
    assertEquals('.', ClassUtils.PACKAGE_SEPARATOR_CHAR);
}","/**
 * <p>ClassUtils instances should NOT be constructed in standard programming.
 * Instead, the class should be used as
 * <code>ClassUtils.getShortClassName(cls)</code>.</p>
 *
 * <p>This constructor is public to permit tools that require a JavaBean
 * instance to operate.</p>
 */"
"public static boolean isAssignable(Class<?> cls, Class<?> toClass, boolean autoboxing) {
    if (toClass == null) {
        return false;
    }
    // have to check for null, as isAssignableFrom doesn't
    if (cls == null) {
        return !(toClass.isPrimitive());
    }
    //autoboxing:
    if (autoboxing) {
        if (cls.isPrimitive() && !toClass.isPrimitive()) {
            cls = primitiveToWrapper(cls);
            if (cls == null) {
                return false;
            }
        }
        if (toClass.isPrimitive() && !cls.isPrimitive()) {
            cls = wrapperToPrimitive(cls);
            if (cls == null) {
                return false;
            }
        }
    }
    if (cls.equals(toClass)) {
        return true;
    }
    if (cls.isPrimitive()) {
        if (toClass.isPrimitive() == false) {
            return false;
        }
        if (Integer.TYPE.equals(cls)) {
            return Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Long.TYPE.equals(cls)) {
            return Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Boolean.TYPE.equals(cls)) {
            return false;
        }
        if (Double.TYPE.equals(cls)) {
            return false;
        }
        if (Float.TYPE.equals(cls)) {
            return Double.TYPE.equals(toClass);
        }
        if (Character.TYPE.equals(cls)) {
            return Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Short.TYPE.equals(cls)) {
            return Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Byte.TYPE.equals(cls)) {
            return Short.TYPE.equals(toClass) || Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        // should never get here
        return false;
    }
    return toClass.isAssignableFrom(cls);
}","public void test102107() throws Throwable {
    Class<Long> class0 = Long.TYPE;
    Class<Object> class1 = Object.class;
    boolean boolean0 = ClassUtils.isAssignable(class1, class0, true);
    assertFalse(boolean0);
}","/**
 * <p>Checks if one <code>Class</code> can be assigned to a variable of
 * another <code>Class</code>.</p>
 *
 * <p>Unlike the {@link Class#isAssignableFrom(java.lang.Class)} method,
 * this method takes into account widenings of primitive classes and
 * <code>null</code>s.</p>
 *
 * <p>Primitive widenings allow an int to be assigned to a long, float or
 * double. This method returns the correct result for these cases.</p>
 *
 * <p><code>Null</code> may be assigned to any reference type. This method
 * will return <code>true</code> if <code>null</code> is passed in and the
 * toClass is non-primitive.</p>
 *
 * <p>Specifically, this method tests whether the type represented by the
 * specified <code>Class</code> parameter can be converted to the type
 * represented by this <code>Class</code> object via an identity conversion
 * widening primitive or widening reference conversion. See
 * <em><a href=""http://java.sun.com/docs/books/jls/"">The Java Language Specification</a></em>,
 * sections 5.1.1, 5.1.2 and 5.1.4 for details.</p>
 *
 * @param cls  the Class to check, may be null
 * @param toClass  the Class to try to assign into, returns false if null
 * @param autoboxing  whether to use implicit autoboxing/unboxing between primitives and wrappers
 * @return <code>true</code> if assignment possible
 */"
