focal_method,test_prefix,docstring
"public RealVector append(double[] in) {
    return new ArrayRealVector(this, in);
}","public void test139139() throws Throwable {
    double[] doubleArray0 = new double[9];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 1701.9072154086002;
    doubleArray0[3] = Double.NaN;
    doubleArray0[4] = (-1.0);
    doubleArray0[5] = 1.0;
    doubleArray0[6] = 1988.654;
    doubleArray0[7] = (-1.0);
    doubleArray0[8] = (-3621.4380568188);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, doubleArray0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0);
    ArrayRealVector arrayRealVector2 = new ArrayRealVector();
    RealVector realVector0 = arrayRealVector1.mapSubtractToSelf(2884.11);
    arrayRealVector1.mapFloorToSelf();
    arrayRealVector0.getL1Distance(realVector0);
    double[] doubleArray1 = arrayRealVector1.getData();
    arrayRealVector1.append(0.0);
    arrayRealVector0.getLInfDistance(doubleArray1);
    arrayRealVector2.mapCoshToSelf();
    arrayRealVector0.append(doubleArray0);
}","/**
 * {@inheritDoc}
 */"
"public double getLInfDistance(double[] v) throws IllegalArgumentException {
    checkVectorDimensions(v.length);
    double max = 0;
    for (int i = 0; i < data.length; ++i) {
        final double delta = data[i] - v[i];
        max = Math.max(max, Math.abs(delta));
    }
    return max;
}","public void test140140() throws Throwable {
    double[] doubleArray0 = new double[4];
    doubleArray0[0] = (-2227.104140624);
    doubleArray0[1] = 1.0;
    doubleArray0[2] = 3483.0567179234795;
    doubleArray0[3] = 0.0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, doubleArray0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector((RealVector) arrayRealVector0, arrayRealVector0);
    arrayRealVector0.mapAbs();
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    polynomialFunction0.toString();
    polynomialFunction0.polynomialDerivative();
    UnivariateRealFunction univariateRealFunction0 = polynomialFunction0.derivative();
    arrayRealVector1.map(univariateRealFunction0);
    arrayRealVector1.append((RealVector) null);
    arrayRealVector1.ebeMultiply(doubleArray0);
    ArrayRealVector arrayRealVector2 = arrayRealVector1.subtract(arrayRealVector0);
    double double0 = 0.0;
    arrayRealVector2.mapSubtract(double0);
    // Undeclared exception!
    try {
        arrayRealVector1.getLInfDistance(doubleArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.ArrayRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public RealVector mapTanToSelf() {
    for (int i = 0; i < data.length; i++) {
        data[i] = Math.tan(data[i]);
    }
    return this;
}","public void test141141() throws Throwable {
    double[] doubleArray0 = new double[7];
    doubleArray0[0] = 1.0;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 2.2250738585072014E-308;
    doubleArray0[3] = 0.0;
    doubleArray0[4] = 0.0;
    doubleArray0[5] = 0.0;
    doubleArray0[6] = 0.0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, false);
    arrayRealVector0.outerProduct(doubleArray0);
    arrayRealVector0.mapTanToSelf();
}","/**
 * {@inheritDoc}
 */"
"public ArrayRealVector(double[] v1, double[] v2) {
    final int l1 = v1.length;
    final int l2 = v2.length;
    data = new double[l1 + l2];
    System.arraycopy(v1, 0, data, 0, l1);
    System.arraycopy(v2, 0, data, l1, l2);
}","public void test142142() throws Throwable {
    double[] doubleArray0 = new double[0];
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, 0, 0);
    arrayRealVector0.data = doubleArray0;
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, doubleArray0);
    arrayRealVector1.hashCode();
    arrayRealVector1.mapUlpToSelf();
    arrayRealVector1.add((ArrayRealVector) null);
    arrayRealVector1.mapTan();
    ArrayRealVector arrayRealVector2 = null;
    try {
        arrayRealVector2 = new ArrayRealVector(arrayRealVector0.data, doubleArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.ArrayRealVector"", e);
    }
}","/**
 * Construct a vector by appending one vector to another vector.
 * @param v1 first vector (will be put in front of the new vector)
 * @param v2 second vector (will be put at back of the new vector)
 */"
"public RealVector projection(RealVector v) {
    return v.mapMultiply(dotProduct(v) / v.dotProduct(v));
}","public void test143143() throws Throwable {
    double[] doubleArray0 = new double[8];
    doubleArray0[2] = 0.0;
    doubleArray0[3] = 1.0;
    doubleArray0[4] = 0.0;
    doubleArray0[5] = 0.0;
    doubleArray0[6] = 0.0;
    doubleArray0[7] = 3714.83433992244;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray0, true);
    arrayRealVector0.mapAcos();
    ArrayRealVector arrayRealVector2 = new ArrayRealVector(doubleArray0, arrayRealVector0);
    ArrayRealVector arrayRealVector3 = new ArrayRealVector((RealVector) arrayRealVector0);
    ArrayRealVector arrayRealVector4 = arrayRealVector1.add(arrayRealVector3);
    arrayRealVector3.ebeDivide(doubleArray0);
    arrayRealVector4.mapAtanToSelf();
    arrayRealVector3.mapSubtract(2968.0);
    arrayRealVector1.copy();
    arrayRealVector4.projection((RealVector) arrayRealVector3);
}","/**
 * {@inheritDoc}
 */"
"public double getDistance(ArrayRealVector v) throws IllegalArgumentException {
    return getDistance(v.data);
}","public void test144144() throws Throwable {
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = (-804.90969875198);
    doubleArray0[1] = 2788.6;
    doubleArray0[2] = (-2862.2365778617554);
    doubleArray0[3] = (-0.24);
    doubleArray0[4] = (-2449.689);
    doubleArray0[5] = (-1.0);
    doubleArray0[6] = 2672.05725224525;
    doubleArray0[7] = 1.0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, doubleArray0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, true);
    arrayRealVector0.getDistance((RealVector) arrayRealVector1);
    arrayRealVector1.equals(arrayRealVector0);
    ArrayRealVector arrayRealVector2 = arrayRealVector0.append(arrayRealVector1);
    arrayRealVector2.mapRintToSelf();
    arrayRealVector2.append(1.0);
    arrayRealVector0.getDistance(arrayRealVector2);
}","/**
 * Distance between two vectors.
 * <p>This method computes the distance consistent with the
 * L<sub>2</sub> norm, i.e. the square root of the sum of
 * elements differences, or euclidian distance.</p>
 * @param v vector to which distance is requested
 * @return distance between two vectors.
 * @exception IllegalArgumentException if v is not the same size as this
 * @see #getDistance(RealVector)
 * @see #getL1Distance(ArrayRealVector)
 * @see #getLInfDistance(ArrayRealVector)
 * @see #getNorm()
 */"
"public double getDistance(ArrayRealVector v) throws IllegalArgumentException {
    return getDistance(v.data);
}","public void test145145() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector();
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0);
    ArrayRealVector arrayRealVector2 = (ArrayRealVector) arrayRealVector1.mapRint();
    ArrayRealVector arrayRealVector3 = arrayRealVector0.projection(arrayRealVector1);
    arrayRealVector1.getDistance(arrayRealVector2);
    arrayRealVector1.getSubVector(1627, 1627);
    // Undeclared exception!
    try {
        arrayRealVector2.getDistance(arrayRealVector3);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // index 1,627 out of allowed range [0, -1]
        //
        verifyException(""org.apache.commons.math.linear.AbstractRealVector"", e);
    }
}","/**
 * Distance between two vectors.
 * <p>This method computes the distance consistent with the
 * L<sub>2</sub> norm, i.e. the square root of the sum of
 * elements differences, or euclidian distance.</p>
 * @param v vector to which distance is requested
 * @return distance between two vectors.
 * @exception IllegalArgumentException if v is not the same size as this
 * @see #getDistance(RealVector)
 * @see #getL1Distance(ArrayRealVector)
 * @see #getLInfDistance(ArrayRealVector)
 * @see #getNorm()
 */"
"public RealVector add(RealVector v) throws IllegalArgumentException {
    if (v instanceof ArrayRealVector) {
        return add((ArrayRealVector) v);
    } else {
        checkVectorDimensions(v);
        double[] out = data.clone();
        Iterator<Entry> it = v.sparseIterator();
        Entry e;
        while (it.hasNext() && (e = it.next()) != null) {
            out[e.getIndex()] += e.getValue();
        }
        return new ArrayRealVector(out, false);
    }
}","public void test146146() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector();
    arrayRealVector0.mapCosh();
    RealVector realVector0 = arrayRealVector0.mapCbrtToSelf();
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0);
    double[] doubleArray0 = new double[4];
    doubleArray0[0] = 2361.271607;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 2149.658474149;
    doubleArray0[3] = 1.0;
    arrayRealVector0.append(doubleArray0);
    arrayRealVector0.getDistance(arrayRealVector1);
    arrayRealVector1.mapExpToSelf();
    arrayRealVector0.getNorm();
    arrayRealVector1.add(realVector0);
}","/**
 * {@inheritDoc}
 */"
"@Override
public double getNorm() {
    double sum = 0;
    for (double a : data) {
        sum += a * a;
    }
    return Math.sqrt(sum);
}","public void test147147() throws Throwable {
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = Double.POSITIVE_INFINITY;
    doubleArray0[1] = (-91.3);
    doubleArray0[2] = (-997.8068463188872);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, false);
    RealVector realVector0 = arrayRealVector0.mapAdd((-1211.0));
    arrayRealVector0.subtract(realVector0);
    arrayRealVector0.add(doubleArray0);
    arrayRealVector0.getDistance(doubleArray0);
    arrayRealVector0.mapAtan();
    RealVector realVector1 = arrayRealVector0.mapPowToSelf(0.0);
    RealVector realVector2 = arrayRealVector0.ebeDivide(realVector1);
    arrayRealVector0.mapDivideToSelf(1.0);
    arrayRealVector0.mapAtanToSelf();
    arrayRealVector0.getData();
    RealVector realVector3 = arrayRealVector0.mapLog1pToSelf();
    arrayRealVector0.add(realVector3);
    RealVector realVector4 = arrayRealVector0.mapDivideToSelf((-1406.543652677));
    realVector4.mapLog1p();
    arrayRealVector0.toString();
    arrayRealVector0.mapLogToSelf();
    arrayRealVector0.isInfinite();
    arrayRealVector0.subtract(realVector1);
    arrayRealVector0.copy();
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray0, false);
    ArrayRealVector arrayRealVector2 = arrayRealVector0.projection(arrayRealVector1);
    arrayRealVector1.append(realVector2);
    ArrayRealVector arrayRealVector3 = new ArrayRealVector();
    ArrayRealVector arrayRealVector4 = new ArrayRealVector(arrayRealVector3, realVector2);
    arrayRealVector1.ebeDivide(arrayRealVector4);
    arrayRealVector2.getNorm();
}","/**
 * {@inheritDoc}
 */"
"public void setSubVector(int index, double[] v) {
    try {
        System.arraycopy(v, 0, data, index, v.length);
    } catch (IndexOutOfBoundsException e) {
        checkIndex(index);
        checkIndex(index + v.length - 1);
    }
}","public void test148148() throws Throwable {
    int int0 = 3;
    double double0 = 2501.1943011847;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(3, 2501.1943011847);
    RealVector realVector0 = arrayRealVector0.mapInv();
    RealVector realVector1 = realVector0.mapTanToSelf();
    arrayRealVector0.equals(realVector1);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector();
    int int1 = 17;
    double[] doubleArray0 = new double[19];
    double double1 = 0.5;
    doubleArray0[0] = 0.5;
    // Undeclared exception!
    try {
        arrayRealVector1.setSubVector(17, doubleArray0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // index 17 out of allowed range [0, -1]
        //
        verifyException(""org.apache.commons.math.linear.AbstractRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public RealVector append(double[] in) {
    return new ArrayRealVector(this, in);
}","public void test149149() throws Throwable {
    double[] doubleArray0 = new double[9];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 1701.9072154086002;
    doubleArray0[3] = 0.0;
    doubleArray0[4] = (-1.0);
    doubleArray0[5] = 1.0;
    doubleArray0[6] = 1988.654;
    doubleArray0[7] = (-1.0);
    doubleArray0[8] = (-3621.4380568188);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, doubleArray0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0);
    ArrayRealVector arrayRealVector2 = arrayRealVector0.ebeMultiply(arrayRealVector1);
    RealVector realVector0 = arrayRealVector1.mapSubtractToSelf(2884.11164461);
    arrayRealVector1.mapFloorToSelf();
    arrayRealVector0.getL1Distance(realVector0);
    double[] doubleArray1 = arrayRealVector1.getData();
    arrayRealVector1.append(0.0);
    arrayRealVector0.getLInfDistance(doubleArray1);
    arrayRealVector2.mapCoshToSelf();
    arrayRealVector0.append(doubleArray0);
}","/**
 * {@inheritDoc}
 */"
"public boolean isNaN() {
    for (double v : data) {
        if (Double.isNaN(v)) {
            return true;
        }
    }
    return false;
}","public void test150150() throws Throwable {
    double[] doubleArray0 = new double[7];
    doubleArray0[0] = (-4018.67328);
    doubleArray0[1] = (-1.0);
    doubleArray0[2] = (-4554.32);
    doubleArray0[3] = (-1132.803);
    doubleArray0[4] = 712.841913;
    doubleArray0[5] = (-1506.0525139);
    doubleArray0[6] = (-2449.689);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    arrayRealVector0.add(doubleArray0);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(arrayRealVector0);
    arrayRealVector0.getDistance((RealVector) openMapRealVector0);
    openMapRealVector0.subtract((RealVector) arrayRealVector0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(arrayRealVector0);
    openMapRealVector1.mapLog1pToSelf();
    openMapRealVector1.mapSinh();
    openMapRealVector1.getNorm();
    openMapRealVector0.add((RealVector) openMapRealVector1);
    openMapRealVector0.mapSin();
    arrayRealVector0.mapAcos();
    arrayRealVector0.subtract(doubleArray0);
    arrayRealVector0.getDistance((RealVector) openMapRealVector0);
    arrayRealVector0.mapLog1p();
    arrayRealVector0.mapExpm1ToSelf();
    arrayRealVector0.mapSubtractToSelf(712.841913);
    arrayRealVector0.unitize();
    arrayRealVector0.getNorm();
    arrayRealVector0.mapInvToSelf();
    arrayRealVector0.isNaN();
}","/**
 * Returns true if any coordinate of this vector is NaN; false otherwise
 * @return  true if any coordinate of this vector is NaN; false otherwise
 */"
"public double dotProduct(ArrayRealVector v) throws IllegalArgumentException {
    return dotProduct(v.data);
}","public void test151151() throws Throwable {
    Double[] doubleArray0 = new Double[5];
    Double double0 = new Double(2672.05725224525);
    doubleArray0[0] = double0;
    Double double1 = new Double(2672.05725224525);
    doubleArray0[1] = double1;
    Double double2 = new Double((double) doubleArray0[1]);
    doubleArray0[2] = double2;
    Double double3 = new Double(1459.6506190951);
    doubleArray0[3] = double3;
    Double double4 = new Double(1.0);
    doubleArray0[4] = double4;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    double[] doubleArray1 = new double[0];
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray1, doubleArray1);
    arrayRealVector1.mapAsin();
    Double.max(1459.6506190951, (double) doubleArray0[2]);
    ArrayRealVector arrayRealVector2 = new ArrayRealVector(arrayRealVector0, arrayRealVector1);
    arrayRealVector0.dotProduct((RealVector) arrayRealVector2);
    arrayRealVector0.getDataRef();
    arrayRealVector0.dotProduct(arrayRealVector2);
}","/**
 * Compute the dot product.
 * @param v vector with which dot product should be computed
 * @return the scalar dot product between instance and v
 * @exception IllegalArgumentException if v is not the same size as this
 */"
