focal_method,test_prefix,docstring
"public void getChars(int startIndex, int endIndex, char[] destination, int destinationIndex) {
    if (startIndex < 0) {
        throw new StringIndexOutOfBoundsException(startIndex);
    }
    if (endIndex < 0 || endIndex > length()) {
        throw new StringIndexOutOfBoundsException(endIndex);
    }
    if (startIndex > endIndex) {
        throw new StringIndexOutOfBoundsException(""end < start"");
    }
    System.arraycopy(buffer, startIndex, destination, destinationIndex, endIndex - startIndex);
}","public void test07676() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    String string0 = null;
    StrBuilder strBuilder1 = new StrBuilder((String) null);
    StrBuilder strBuilder2 = strBuilder1.appendSeparator('e', (-1751));
    char[] charArray0 = new char[6];
    charArray0[0] = 'e';
    charArray0[1] = '{';
    charArray0[2] = 'e';
    charArray0[3] = 'e';
    charArray0[4] = 'e';
    charArray0[5] = 'e';
    // Undeclared exception!
    try {
        strBuilder2.getChars(1364, (-1751), charArray0, (-1751));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -1751
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Copies the character array into the specified array.
 *
 * @param startIndex  first index to copy, inclusive, must be valid
 * @param endIndex  last index, exclusive, must be valid
 * @param destination  the destination array, must not be null or too small
 * @param destinationIndex  the index to start copying in destination
 * @throws NullPointerException if the array is null
 * @throws IndexOutOfBoundsException if any index is invalid
 */"
"public StrBuilder append(String str, int startIndex, int length) {
    if (str == null) {
        return appendNull();
    }
    if (startIndex < 0 || startIndex > str.length()) {
        throw new StringIndexOutOfBoundsException(""startIndex must be valid"");
    }
    if (length < 0 || (startIndex + length) > str.length()) {
        throw new StringIndexOutOfBoundsException(""length must be valid"");
    }
    if (length > 0) {
        int len = length();
        ensureCapacity(len + length);
        str.getChars(startIndex, startIndex + length, buffer, len);
        size += length;
    }
    return this;
}","public void test07878() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""user.region"");
    strBuilder0.clear();
    strBuilder0.capacity();
    StrBuilder.StrBuilderReader strBuilder_StrBuilderReader0 = strBuilder0.new StrBuilderReader();
    strBuilder_StrBuilderReader0.mark(43);
    strBuilder0.append((Object) ""user.region"");
    // Undeclared exception!
    try {
        strBuilder0.append(""java.util.prefs.PreferencesFactory"", 43, 43);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // startIndex must be valid
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Appends part of a string to this string builder.
 * Appending null will call {@link #appendNull()}.
 *
 * @param str  the string to append
 * @param startIndex  the start index, inclusive, must be valid
 * @param length  the length to append, must be valid
 * @return this, to enable chaining
 */"
"public StrBuilder append(boolean value) {
    if (value) {
        ensureCapacity(size + 4);
        buffer[size++] = 't';
        buffer[size++] = 'r';
        buffer[size++] = 'u';
        buffer[size++] = 'e';
    } else {
        ensureCapacity(size + 5);
        buffer[size++] = 'f';
        buffer[size++] = 'a';
        buffer[size++] = 'l';
        buffer[size++] = 's';
        buffer[size++] = 'e';
    }
    return this;
}","public void test07979() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((String) null);
    Object[] objectArray0 = new Object[7];
    objectArray0[0] = (Object) strBuilder0;
    objectArray0[1] = (Object) strBuilder0;
    objectArray0[2] = (Object) null;
    objectArray0[3] = (Object) strBuilder0;
    objectArray0[4] = (Object) null;
    StrBuilder strBuilder1 = strBuilder0.append(731);
    objectArray0[5] = (Object) strBuilder0;
    objectArray0[6] = (Object) strBuilder0;
    strBuilder0.appendWithSeparators(objectArray0, (String) null);
    strBuilder0.capacity();
    StrBuilder strBuilder2 = strBuilder1.appendNewLine();
    strBuilder2.validateRange(117, 731);
    strBuilder2.insert(253, (char[]) null);
    strBuilder2.insert(117, 'L');
    strBuilder0.rightString(731);
    strBuilder1.append(false);
}","/**
 * Appends a boolean value to the string builder.
 *
 * @param value  the value to append
 * @return this, to enable chaining
 */"
"public StringBuffer toStringBuffer() {
    return new StringBuffer(size).append(buffer, 0, size);
}","public void test08080() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    strBuilder0.deleteFirst(""E^|YbFb@Ba:A[Q"");
    strBuilder0.toStringBuffer();
}","/**
 * Gets a StringBuffer version of the string builder, creating a
 * new instance each time the method is called.
 *
 * @return the builder as a StringBuffer
 */"
"public void getChars(int startIndex, int endIndex, char[] destination, int destinationIndex) {
    if (startIndex < 0) {
        throw new StringIndexOutOfBoundsException(startIndex);
    }
    if (endIndex < 0 || endIndex > length()) {
        throw new StringIndexOutOfBoundsException(endIndex);
    }
    if (startIndex > endIndex) {
        throw new StringIndexOutOfBoundsException(""end < start"");
    }
    System.arraycopy(buffer, startIndex, destination, destinationIndex, endIndex - startIndex);
}","public void test08181() throws Throwable {
    int int0 = 5;
    StrBuilder strBuilder0 = new StrBuilder(5);
    StrBuilder strBuilder1 = new StrBuilder();
    char[] charArray0 = new char[2];
    strBuilder1.toStringBuffer();
    charArray0[0] = 'n';
    char char0 = 'c';
    charArray0[1] = 'c';
    StrTokenizer strTokenizer0 = StrTokenizer.getTSVInstance(charArray0);
    strBuilder1.appendAll((Iterator) strTokenizer0);
    StrBuilder strBuilder2 = strBuilder0.append(strBuilder1);
    int int1 = (-1871);
    int int2 = 0;
    StrBuilder strBuilder3 = strBuilder2.appendFixedWidthPadRight((-1871), 0, 'n');
    String string0 = ""4.1"";
    strBuilder3.deleteFirst(""4.1"");
    int int3 = (-13);
    // Undeclared exception!
    try {
        strBuilder3.getChars(0, (-2013), charArray0, (-13));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -2013
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Copies the character array into the specified array.
 *
 * @param startIndex  first index to copy, inclusive, must be valid
 * @param endIndex  last index, exclusive, must be valid
 * @param destination  the destination array, must not be null or too small
 * @param destinationIndex  the index to start copying in destination
 * @throws NullPointerException if the array is null
 * @throws IndexOutOfBoundsException if any index is invalid
 */"
"public StrBuilder append(StrBuilder str) {
    if (str == null) {
        return appendNull();
    }
    int strLen = str.length();
    if (strLen > 0) {
        int len = length();
        ensureCapacity(len + strLen);
        System.arraycopy(str.buffer, 0, buffer, len, strLen);
        size += strLen;
    }
    return this;
}","public void test08383() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    StrBuilder strBuilder1 = strBuilder0.appendFixedWidthPadRight(48, 0, 'q');
    StrMatcher strMatcher0 = StrMatcher.quoteMatcher();
    strBuilder0.indexOf(strMatcher0, 0);
    strBuilder1.minimizeCapacity();
    strBuilder0.deleteFirst("""");
    strBuilder0.append(strBuilder1);
}","/**
 * Appends another string builder to this string builder.
 * Appending null will call {@link #appendNull()}.
 *
 * @param str  the string builder to append
 * @return this, to enable chaining
 */"
"//-----------------------------------------------------------------------
/**
 * Appends an array placing separators between each value, but
 * not before the first or after the last.
 * Appending a null array will have no effect.
 * Each object is appended using {@link #append(Object)}.
 *
 * @param array  the array to append
 * @param separator  the separator to use, null means no separator
 * @return this, to enable chaining
 */
public StrBuilder appendWithSeparators(Object[] array, String separator) {
    if (array != null && array.length > 0) {
        separator = (separator == null ? """" : separator);
        append(array[0]);
        for (int i = 1; i < array.length; i++) {
            append(separator);
            append(array[i]);
        }
    }
    return this;
}","public void test08484() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    strBuilder0.endsWith(""'-!4W[0we($ST"");
    Object[] objectArray0 = new Object[9];
    objectArray0[0] = (Object) ""'-!4W[0we($ST"";
    objectArray0[1] = (Object) strBuilder0;
    objectArray0[2] = (Object) strBuilder0;
    objectArray0[3] = (Object) strBuilder0;
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder0.new StrBuilderTokenizer();
    Object object0 = strBuilder_StrBuilderTokenizer0.clone();
    objectArray0[4] = object0;
    objectArray0[5] = (Object) strBuilder0;
    objectArray0[6] = (Object) strBuilder0;
    objectArray0[7] = (Object) ""'-!4W[0we($ST"";
    objectArray0[8] = (Object) strBuilder0;
    strBuilder0.appendWithSeparators(objectArray0, """");
}",""
"public StrBuilder insert(int index, boolean value) {
    validateIndex(index);
    if (value) {
        ensureCapacity(size + 4);
        System.arraycopy(buffer, index, buffer, index + 4, size - index);
        buffer[index++] = 't';
        buffer[index++] = 'r';
        buffer[index++] = 'u';
        buffer[index] = 'e';
        size += 4;
    } else {
        ensureCapacity(size + 5);
        System.arraycopy(buffer, index, buffer, index + 5, size - index);
        buffer[index++] = 'f';
        buffer[index++] = 'a';
        buffer[index++] = 'l';
        buffer[index++] = 's';
        buffer[index] = 'e';
        size += 5;
    }
    return this;
}","public void test08585() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""java.specification.name"");
    StringBuffer stringBuffer0 = new StringBuffer(0);
    strBuilder0.append(stringBuffer0, 0, 0);
    int int0 = 1420;
    StrBuilder strBuilder1 = strBuilder0.setLength(1420);
    StrBuilder strBuilder2 = strBuilder1.insert(1420, (Object) ""java.specification.name"");
    strBuilder2.minimizeCapacity();
    String string0 = """";
    strBuilder2.endsWith("""");
    StrMatcher strMatcher0 = StrMatcher.tabMatcher();
    strBuilder1.lastIndexOf(strMatcher0, 0);
    // Undeclared exception!
    try {
        strBuilder0.insert((-1415), false);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -1415
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Inserts the value into this builder.
 *
 * @param index  the index to add at, must be valid
 * @param value  the value to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"//-----------------------------------------------------------------------
/**
 * Searches the string builder to find the last reference to the specified char.
 *
 * @param ch  the character to find
 * @return the last index of the character, or -1 if not found
 */
public int lastIndexOf(char ch) {
    return lastIndexOf(ch, size - 1);
}","public void test08686() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder0.new StrBuilderTokenizer();
    StrMatcher strMatcher0 = strBuilder_StrBuilderTokenizer0.getQuoteMatcher();
    char[] charArray0 = new char[3];
    charArray0[0] = '4';
    charArray0[1] = 'f';
    charArray0[2] = '}';
    strMatcher0.isMatch(charArray0, 3724, 3724, 3724);
    strBuilder0.append((StrBuilder) null, 0, 0);
    StrMatcher.charMatcher('U');
    strBuilder0.indexOf(strMatcher0, 1955);
    strBuilder0.lastIndexOf('w');
}",""
"public StrBuilder append(StrBuilder str, int startIndex, int length) {
    if (str == null) {
        return appendNull();
    }
    if (startIndex < 0 || startIndex > str.length()) {
        throw new StringIndexOutOfBoundsException(""startIndex must be valid"");
    }
    if (length < 0 || (startIndex + length) > str.length()) {
        throw new StringIndexOutOfBoundsException(""length must be valid"");
    }
    if (length > 0) {
        int len = length();
        ensureCapacity(len + length);
        str.getChars(startIndex, startIndex + length, buffer, len);
        size += length;
    }
    return this;
}","public void test08787() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""j=:4,XR*"");
    int int0 = 9;
    strBuilder0.appendSeparator(""j=:4,XR*"", 9);
    StrBuilder strBuilder1 = new StrBuilder(9);
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder1.new StrBuilderTokenizer();
    char char0 = '+';
    StrTokenizer strTokenizer0 = strBuilder_StrBuilderTokenizer0.setQuoteChar('+');
    strBuilder1.appendAll((Iterator) strTokenizer0);
    int int1 = 4;
    // Undeclared exception!
    try {
        strBuilder0.append(strBuilder1, 4, 9);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // startIndex must be valid
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Appends part of a string builder to this string builder.
 * Appending null will call {@link #appendNull()}.
 *
 * @param str  the string to append
 * @param startIndex  the start index, inclusive, must be valid
 * @param length  the length to append, must be valid
 * @return this, to enable chaining
 */"
