focal_method,test_prefix,docstring
"//-----------------------------------------------------------------------
/**
 * Sets the seconds field to a date returning a new object.
 * The original date object is unchanged.
 *
 * @param date  the date, not null
 * @param amount the amount to set
 * @return a new Date object set with the specified value
 * @throws IllegalArgumentException if the date is null
 * @since 2.4
 */
public static Date setSeconds(Date date, int amount) {
    return set(date, Calendar.SECOND, amount);
}","public void test02935() throws Throwable {
    // Undeclared exception!
    try {
        DateUtils.setSeconds((Date) null, 1215);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The date must not be null
        //
        verifyException(""org.apache.commons.lang3.time.DateUtils"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * Sets the months field to a date returning a new object.
 * The original date object is unchanged.
 *
 * @param date  the date, not null
 * @param amount the amount to set
 * @return a new Date object set with the specified value
 * @throws IllegalArgumentException if the date is null
 * @since 2.4
 */
public static Date setMonths(Date date, int amount) {
    return set(date, Calendar.MONTH, amount);
}","public void test03036() throws Throwable {
    // Undeclared exception!
    try {
        DateUtils.setMonths((Date) null, 673);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The date must not be null
        //
        verifyException(""org.apache.commons.lang3.time.DateUtils"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * Sets the minute field to a date returning a new object.
 * The original date object is unchanged.
 *
 * @param date  the date, not null
 * @param amount the amount to set
 * @return a new Date object set with the specified value
 * @throws IllegalArgumentException if the date is null
 * @since 2.4
 */
public static Date setMinutes(Date date, int amount) {
    return set(date, Calendar.MINUTE, amount);
}","public void test03137() throws Throwable {
    // Undeclared exception!
    try {
        DateUtils.setMinutes((Date) null, (-2516));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The date must not be null
        //
        verifyException(""org.apache.commons.lang3.time.DateUtils"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * Sets the hours field to a date returning a new object.  Hours range
 * from  0-23.
 * The original date object is unchanged.
 *
 * @param date  the date, not null
 * @param amount the amount to set
 * @return a new Date object set with the specified value
 * @throws IllegalArgumentException if the date is null
 * @since 2.4
 */
public static Date setHours(Date date, int amount) {
    return set(date, Calendar.HOUR_OF_DAY, amount);
}","public void test03238() throws Throwable {
    // Undeclared exception!
    try {
        DateUtils.setHours((Date) null, 30);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The date must not be null
        //
        verifyException(""org.apache.commons.lang3.time.DateUtils"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * Sets the day of month field to a date returning a new object.
 * The original date object is unchanged.
 *
 * @param date  the date, not null
 * @param amount the amount to set
 * @return a new Date object set with the specified value
 * @throws IllegalArgumentException if the date is null
 * @since 2.4
 */
public static Date setDays(Date date, int amount) {
    return set(date, Calendar.DAY_OF_MONTH, amount);
}","public void test03339() throws Throwable {
    // Undeclared exception!
    try {
        DateUtils.setDays((Date) null, (-1429));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The date must not be null
        //
        verifyException(""org.apache.commons.lang3.time.DateUtils"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * <p>Round this date, leaving the field specified as the most
 * significant field.</p>
 *
 * <p>For example, if you had the datetime of 28 Mar 2002
 * 13:45:01.231, if this was passed with HOUR, it would return
 * 28 Mar 2002 14:00:00.000. If this was passed with MONTH, it
 * would return 1 April 2002 0:00:00.000.</p>
 *
 * <p>For a date in a timezone that handles the change to daylight
 * saving time, rounding to Calendar.HOUR_OF_DAY will behave as follows.
 * Suppose daylight saving time begins at 02:00 on March 30. Rounding a
 * date that crosses this time would produce the following values:
 * <ul>
 * <li>March 30, 2003 01:10 rounds to March 30, 2003 01:00</li>
 * <li>March 30, 2003 01:40 rounds to March 30, 2003 03:00</li>
 * <li>March 30, 2003 02:10 rounds to March 30, 2003 03:00</li>
 * <li>March 30, 2003 02:40 rounds to March 30, 2003 04:00</li>
 * </ul>
 * </p>
 *
 * @param date  the date to work with
 * @param field  the field from <code>Calendar</code>
 *  or <code>SEMI_MONTH</code>
 * @return the rounded date
 * @throws IllegalArgumentException if the date is <code>null</code>
 * @throws ArithmeticException if the year is over 280 million
 */
public static Date round(Date date, int field) {
    if (date == null) {
        throw new IllegalArgumentException(""The date must not be null"");
    }
    Calendar gval = Calendar.getInstance();
    gval.setTime(date);
    modify(gval, field, MODIFY_ROUND);
    return gval.getTime();
}","public void test03440() throws Throwable {
    MockDate mockDate0 = new MockDate(280000000, 2, 280000000, 3, 1810, 1138);
    // Undeclared exception!
    try {
        DateUtils.round((Date) mockDate0, 1810);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // Calendar value too large for accurate calculations
        //
        verifyException(""org.apache.commons.lang3.time.DateUtils"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * <p>Parses a string representing a date by trying a variety of different parsers.</p>
 *
 * <p>The parse will try each parse pattern in turn.
 * A parse is only deemed successful if it parses the whole of the input string.
 * If no parse patterns match, a ParseException is thrown.</p>
 * The parser parses strictly - it does not allow for dates such as ""February 942, 1996"".
 *
 * @param str  the date to parse, not null
 * @param parsePatterns  the date format patterns to use, see SimpleDateFormat, not null
 * @return the parsed date
 * @throws IllegalArgumentException if the date string or pattern array is null
 * @throws ParseException if none of the date patterns were suitable
 * @since 2.5
 */
public static Date parseDateStrictly(String str, String... parsePatterns) throws ParseException {
    return parseDateWithLeniency(str, parsePatterns, false);
}","public void test03541() throws Throwable {
    String[] stringArray0 = new String[0];
    try {
        DateUtils.parseDateStrictly(""8"", stringArray0);
        fail(""Expecting exception: ParseException"");
    } catch (ParseException e) {
        //
        // Unable to parse the date: 8
        //
        verifyException(""org.apache.commons.lang3.time.DateUtils"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * <p>Parses a string representing a date by trying a variety of different parsers.</p>
 *
 * <p>The parse will try each parse pattern in turn.
 * A parse is only deemed successful if it parses the whole of the input string.
 * If no parse patterns match, a ParseException is thrown.</p>
 * The parser parses strictly - it does not allow for dates such as ""February 942, 1996"".
 *
 * @param str  the date to parse, not null
 * @param parsePatterns  the date format patterns to use, see SimpleDateFormat, not null
 * @return the parsed date
 * @throws IllegalArgumentException if the date string or pattern array is null
 * @throws ParseException if none of the date patterns were suitable
 * @since 2.5
 */
public static Date parseDateStrictly(String str, String... parsePatterns) throws ParseException {
    return parseDateWithLeniency(str, parsePatterns, false);
}","public void test03642() throws Throwable {
    String[] stringArray0 = new String[4];
    stringArray0[0] = ""QO%s&W+ZZ"";
    // Undeclared exception!
    try {
        DateUtils.parseDateStrictly(""QO%s&W+ZZ"", stringArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Illegal pattern character 'Q'
        //
        verifyException(""java.text.SimpleDateFormat"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * <p>Parses a string representing a date by trying a variety of different parsers.</p>
 *
 * <p>The parse will try each parse pattern in turn.
 * A parse is only deemed successful if it parses the whole of the input string.
 * If no parse patterns match, a ParseException is thrown.</p>
 * The parser will be lenient toward the parsed date.
 *
 * @param str  the date to parse, not null
 * @param parsePatterns  the date format patterns to use, see SimpleDateFormat, not null
 * @return the parsed date
 * @throws IllegalArgumentException if the date string or pattern array is null
 * @throws ParseException if none of the date patterns were suitable (or there were none)
 */
public static Date parseDate(String str, String... parsePatterns) throws ParseException {
    return parseDateWithLeniency(str, parsePatterns, true);
}","public void test03743() throws Throwable {
    String[] stringArray0 = new String[4];
    stringArray0[0] = ""Could not iterate based on "";
    // Undeclared exception!
    try {
        DateUtils.parseDate(""Could not iterate based on "", stringArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Illegal pattern character 'C'
        //
        verifyException(""java.text.SimpleDateFormat"", e);
    }
}",""
"public static long getFragmentInMinutes(Date date, int fragment) {
    return getFragment(date, fragment, Calendar.MINUTE);
}","public void test03844() throws Throwable {
    // Undeclared exception!
    try {
        DateUtils.getFragmentInMinutes((Date) null, 10);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The date must not be null
        //
        verifyException(""org.apache.commons.lang3.time.DateUtils"", e);
    }
}","/**
 * <p>Returns the number of minutes within the
 * fragment. All datefields greater than the fragment will be ignored.</p>
 *
 * <p>Asking the minutes of any date will only return the number of minutes
 * of the current hour (resulting in a number between 0 and 59). This
 * method will retrieve the number of minutes for any fragment.
 * For example, if you want to calculate the number of minutes past this month,
 * your fragment is Calendar.MONTH. The result will be all minutes of the
 * past day(s) and hour(s).</p>
 *
 * <p>Valid fragments are: Calendar.YEAR, Calendar.MONTH, both
 * Calendar.DAY_OF_YEAR and Calendar.DATE, Calendar.HOUR_OF_DAY,
 * Calendar.MINUTE, Calendar.SECOND and Calendar.MILLISECOND
 * A fragment less than or equal to a MINUTE field will return 0.</p>
 *
 * <p>
 * <ul>
 *  <li>January 1, 2008 7:15:10.538 with Calendar.HOUR_OF_DAY as fragment will return 15
 *   (equivalent to deprecated date.getMinutes())</li>
 *  <li>January 6, 2008 7:15:10.538 with Calendar.HOUR_OF_DAY as fragment will return 15
 *   (equivalent to deprecated date.getMinutes())</li>
 *  <li>January 1, 2008 7:15:10.538 with Calendar.MONTH as fragment will return 15</li>
 *  <li>January 6, 2008 7:15:10.538 with Calendar.MONTH as fragment will return 435 (7*60 + 15)</li>
 *  <li>January 16, 2008 7:15:10.538 with Calendar.MILLISECOND as fragment will return 0
 *   (a millisecond cannot be split in minutes)</li>
 * </ul>
 * </p>
 *
 * @param date the date to work with, not null
 * @param fragment the Calendar field part of date to calculate
 * @return number of minutes within the fragment of date
 * @throws IllegalArgumentException if the date is <code>null</code> or
 * fragment is not supported
 * @since 2.4
 */"
