focal_method,test_prefix,docstring
"public StrBuilder insert(int index, long value) {
    return insert(index, String.valueOf(value));
}","public void test04949() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    strBuilder0.append(""F]L0WvI+um]W6"");
    strBuilder0.insert(2, 1L);
}","/**
 * Inserts the value into this builder.
 *
 * @param index  the index to add at, must be valid
 * @param value  the value to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder insert(int index, float value) {
    return insert(index, String.valueOf(value));
}","public void test05050() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((-1298));
    strBuilder0.appendNewLine();
    strBuilder0.insert(1, (float) 1);
}","/**
 * Inserts the value into this builder.
 *
 * @param index  the index to add at, must be valid
 * @param value  the value to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public int indexOf(StrMatcher matcher, int startIndex) {
    startIndex = (startIndex < 0 ? 0 : startIndex);
    if (matcher == null || startIndex >= size) {
        return -1;
    }
    int len = size;
    char[] buf = buffer;
    for (int i = startIndex; i < len; i++) {
        if (matcher.isMatch(buf, i, startIndex, len) > 0) {
            return i;
        }
    }
    return -1;
}","public void test05151() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    StrBuilder strBuilder1 = strBuilder0.appendFixedWidthPadLeft(102, 102, 'w');
    StrMatcher.CharMatcher strMatcher_CharMatcher0 = new StrMatcher.CharMatcher('w');
    strBuilder1.indexOf((StrMatcher) strMatcher_CharMatcher0, (-446));
}","/**
 * Searches the string builder using the matcher to find the first
 * match searching from the given index.
 * <p>
 * Matchers can be used to perform advanced searching behaviour.
 * For example you could write a matcher to find the character 'a'
 * followed by a number.
 *
 * @param matcher  the matcher to use, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the first index matched, or -1 if not found
 */"
"public int indexOf(StrMatcher matcher) {
    return indexOf(matcher, 0);
}","public void test05252() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(3);
    strBuilder0.appendNewLine();
    StrMatcher strMatcher0 = StrMatcher.splitMatcher();
    strBuilder0.indexOf(strMatcher0);
}","/**
 * Searches the string builder using the matcher to find the first match.
 * <p>
 * Matchers can be used to perform advanced searching behaviour.
 * For example you could write a matcher to find the character 'a'
 * followed by a number.
 *
 * @param matcher  the matcher to use, null returns -1
 * @return the first index matched, or -1 if not found
 */"
"public int indexOf(StrMatcher matcher) {
    return indexOf(matcher, 0);
}","public void test05353() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Windows 9"");
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder0.new StrBuilderTokenizer();
    StrMatcher strMatcher0 = strBuilder_StrBuilderTokenizer0.getDelimiterMatcher();
    strBuilder0.indexOf(strMatcher0);
}","/**
 * Searches the string builder using the matcher to find the first match.
 * <p>
 * Matchers can be used to perform advanced searching behaviour.
 * For example you could write a matcher to find the character 'a'
 * followed by a number.
 *
 * @param matcher  the matcher to use, null returns -1
 * @return the first index matched, or -1 if not found
 */"
"public int indexOf(String str, int startIndex) {
    startIndex = (startIndex < 0 ? 0 : startIndex);
    if (str == null || startIndex >= size) {
        return -1;
    }
    int strLen = str.length();
    if (strLen == 1) {
        return indexOf(str.charAt(0), startIndex);
    }
    if (strLen == 0) {
        return startIndex;
    }
    if (strLen > size) {
        return -1;
    }
    char[] thisBuf = buffer;
    int len = size - strLen + 1;
    outer: for (int i = startIndex; i < len; i++) {
        for (int j = 0; j < strLen; j++) {
            if (str.charAt(j) != thisBuf[i + j]) {
                continue outer;
            }
        }
        return i;
    }
    return -1;
}","public void test05454() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Invalid startIndex: "");
    strBuilder0.insert(0, (double) 0);
    strBuilder0.indexOf(""Invalid startIndex: "", (-872));
}","/**
 * Searches the string builder to find the first reference to the specified
 * string starting searching from the given index.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the first index of the string, or -1 if not found
 */"
"public int indexOf(String str) {
    return indexOf(str, 0);
}","public void test05555() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    Object[] objectArray0 = new Object[5];
    objectArray0[0] = (Object) strBuilder0;
    strBuilder0.appendWithSeparators(objectArray0, ""Mac OS X"");
    strBuilder0.indexOf(""Mac OS X"");
}","/**
 * Searches the string builder to find the first reference to the specified string.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @return the first index of the string, or -1 if not found
 */"
"public int indexOf(String str) {
    return indexOf(str, 0);
}","public void test05656() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    strBuilder0.indexOf("""");
}","/**
 * Searches the string builder to find the first reference to the specified string.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @return the first index of the string, or -1 if not found
 */"
"public int indexOf(char ch, int startIndex) {
    startIndex = (startIndex < 0 ? 0 : startIndex);
    if (startIndex >= size) {
        return -1;
    }
    char[] thisBuf = buffer;
    for (int i = startIndex; i < size; i++) {
        if (thisBuf[i] == ch) {
            return i;
        }
    }
    return -1;
}","public void test05757() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    strBuilder0.indexOf('q', 0);
}","/**
 * Searches the string builder to find the first reference to the specified char.
 *
 * @param ch  the character to find
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the first index of the character, or -1 if not found
 */"
"public StrBuilder ensureCapacity(int capacity) {
    if (capacity > buffer.length) {
        char[] old = buffer;
        buffer = new char[capacity];
        System.arraycopy(old, 0, buffer, 0, size);
    }
    return this;
}","public void test05858() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    strBuilder0.minimizeCapacity();
    strBuilder0.ensureCapacity(0);
}","/**
 * Checks the capacity and ensures that it is at least the size specified.
 *
 * @param capacity  the capacity to ensure
 * @return this, to enable chaining
 */"
"public StrBuilder deleteFirst(StrMatcher matcher) {
    return replace(matcher, null, 0, size, 1);
}","public void test05959() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    StrBuilder strBuilder1 = strBuilder0.minimizeCapacity();
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder1.new StrBuilderTokenizer();
    StrMatcher strMatcher0 = strBuilder_StrBuilderTokenizer0.getQuoteMatcher();
    strBuilder1.deleteFirst(strMatcher0);
}","/**
 * Deletes the first match within the builder using the specified matcher.
 * <p>
 * Matchers can be used to perform advanced deletion behaviour.
 * For example you could write a matcher to delete
 * where the character 'a' is followed by a number.
 *
 * @param matcher  the matcher to use to find the deletion, null causes no action
 * @return this, to enable chaining
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test06060() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    StringBuffer stringBuffer0 = new StringBuffer();
    Object[] objectArray0 = new Object[7];
    objectArray0[1] = (Object) stringBuffer0;
    strBuilder0.appendWithSeparators(objectArray0, """");
    strBuilder0.deleteFirst((String) null);
    assertEquals(33, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test06161() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    assertEquals(32, strBuilder0.capacity());
}",""
