focal_method,test_prefix,docstring
"public double getSparsity() {
    return (double) entries.size() / (double) getDimension();
}","public void test02424() throws Throwable {
    Double[] doubleArray0 = new Double[4];
    Double double0 = new Double(1413.763634870159);
    doubleArray0[0] = double0;
    Double double1 = new Double((double) doubleArray0[0]);
    doubleArray0[1] = double1;
    Double double2 = new Double(1.0);
    doubleArray0[2] = double2;
    Double double3 = new Double(1493.5658845);
    doubleArray0[3] = double3;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0, 2007);
    openMapRealVector1.getSparsity();
}","/**
 * @return the percentage of none zero elements as a decimal percent.
 * @since 2.2
 */"
"@Override
public void set(double value) {
    for (int i = 0; i < virtualSize; i++) {
        setEntry(i, value);
    }
}","public void test02727() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(32, 190, 32);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    Asinh asinh0 = new Asinh();
    UnivariateFunction univariateFunction0 = asinh0.derivative();
    openMapRealVector1.map(univariateFunction0);
    openMapRealVector0.outerProduct(openMapRealVector1);
    openMapRealVector1.set(1746.922221);
}","/**
 * {@inheritDoc}
 */"
"public RealVector combineToSelf(double a, double b, RealVector y) {
    checkVectorDimensions(y);
    for (int i = 0; i < getDimension(); i++) {
        final double xi = getEntry(i);
        final double yi = y.getEntry(i);
        setEntry(i, a * xi + b * yi);
    }
    return this;
}","public void test02828() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(1492);
    double[] doubleArray0 = new double[0];
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(doubleArray0);
    // Undeclared exception!
    try {
        openMapRealVector0.combineToSelf(1492, 1492, openMapRealVector1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 1,492 != 0
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Updates {@code this} with the linear combination of {@code this} and
 * {@code y}.
 *
 * @param a Weight of {@code this}.
 * @param b Weight of {@code y}.
 * @param y Vector with which {@code this} is linearly combined.
 * @return {@code this}, with components equal to
 * {@code a * this[i] + b * y[i]} for all {@code i}.
 * @throws org.apache.commons.math3.exception.DimensionMismatchException
 * if {@code y} is not the same size as this vector.
 */"
"public double dotProduct(OpenMapRealVector v) {
    checkVectorDimensions(v.getDimension());
    boolean thisIsSmaller = entries.size() < v.entries.size();
    Iterator iter = thisIsSmaller ? entries.iterator() : v.entries.iterator();
    OpenIntToDoubleHashMap larger = thisIsSmaller ? v.entries : entries;
    double d = 0;
    while (iter.hasNext()) {
        iter.advance();
        d += iter.value() * larger.get(iter.key());
    }
    return d;
}","public void test02929() throws Throwable {
    double[] doubleArray0 = new double[0];
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    openMapRealVector0.mapAdd(0.0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    openMapRealVector1.combineToSelf(0.0, (-1262.0), openMapRealVector0);
    openMapRealVector1.dotProduct(openMapRealVector0);
}","/**
 * Optimized method to compute the dot product with an OpenMapRealVector.
 * It iterates over the smallest of the two.
 *
 * @param v Cector to compute the dot product with.
 * @return the dot product of {@code this} and {@code v}.
 * @throws org.apache.commons.math3.exception.DimensionMismatchException
 * if the dimensions do not match.
 */"
"@Override
public RealVector projection(RealVector v) {
    checkVectorDimensions(v.getDimension());
    return v.mapMultiply(dotProduct(v) / v.dotProduct(v));
}","public void test03030() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(0, 0);
    openMapRealVector1.getMinValue();
    openMapRealVector0.getLInfDistance(openMapRealVector1);
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.append((RealVector) openMapRealVector0);
    openMapRealVector1.getSparsity();
    openMapRealVector1.sparseIterator();
    openMapRealVector0.iterator();
    openMapRealVector1.getMinIndex();
    openMapRealVector0.isDefaultValue(0.0);
    openMapRealVector1.isDefaultValue(0.0);
    openMapRealVector0.projection(openMapRealVector2);
}","/**
 * {@inheritDoc}
 */"
"@Override
public OpenMapRealVector mapAdd(double d) {
    return copy().mapAddToSelf(d);
}","public void test03131() throws Throwable {
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = (-4305.03);
    doubleArray0[1] = Double.NEGATIVE_INFINITY;
    doubleArray0[2] = (-2182.71593815);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, (-4305.03));
    OpenMapRealVector.OpenMapSparseIterator openMapRealVector_OpenMapSparseIterator0 = openMapRealVector0.new OpenMapSparseIterator();
    openMapRealVector0.isDefaultValue(0.0);
    openMapRealVector_OpenMapSparseIterator0.next();
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    openMapRealVector1.mapDivide((-4305.03));
    openMapRealVector0.append((RealVector) openMapRealVector1);
    openMapRealVector0.isInfinite();
    openMapRealVector0.mapAdd((-709.0431304857449));
}","/**
 * {@inheritDoc}
 */"
"@Override
public boolean isNaN() {
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        if (Double.isNaN(iter.value())) {
            return true;
        }
    }
    return false;
}","public void test03232() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(1200, 4616.4);
    openMapRealVector0.getMinIndex();
    openMapRealVector0.isNaN();
}","/**
 * {@inheritDoc}
 */"
"@Override
public OpenMapRealVector append(double d) {
    OpenMapRealVector res = new OpenMapRealVector(this, 1);
    res.setEntry(virtualSize, d);
    return res;
}","public void test03333() throws Throwable {
    int int0 = (-3079);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-3079), (-3079));
    openMapRealVector0.getMinIndex();
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    openMapRealVector1.getL1Distance((RealVector) openMapRealVector0);
    double double0 = (-1577.3530691);
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.mapAdd((-1577.3530691));
    openMapRealVector2.mapAddToSelf(1.0E-12);
    openMapRealVector1.getSparsity();
    openMapRealVector1.getDistance((RealVector) openMapRealVector0);
    // Undeclared exception!
    try {
        openMapRealVector1.append(0.0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (-3,079)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public double cosine(RealVector v) {
    final double norm = getNorm();
    final double vNorm = v.getNorm();
    if (norm == 0 || vNorm == 0) {
        throw new MathArithmeticException(LocalizedFormats.ZERO_NORM);
    }
    return dotProduct(v) / (norm * vNorm);
}","public void test03434() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    openMapRealVector0.dotProduct((RealVector) openMapRealVector1);
    openMapRealVector1.isInfinite();
    double[] doubleArray0 = new double[4];
    doubleArray0[0] = 0.0;
    RealVector realVector0 = openMapRealVector1.mapMultiplyToSelf((-641.0));
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 0.0;
    RealVectorChangingVisitor realVectorChangingVisitor0 = mock(RealVectorChangingVisitor.class, new ViolatedAssumptionAnswer());
    doReturn(0.0).when(realVectorChangingVisitor0).end();
    realVector0.walkInOptimizedOrder(realVectorChangingVisitor0);
    openMapRealVector0.subtract((RealVector) openMapRealVector1);
    doubleArray0[3] = 0.0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    openMapRealVector1.append(0.0);
    // Undeclared exception!
    try {
        openMapRealVector1.cosine(realVector0);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // zero norm
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Computes the cosine of the angle between this vector and the
 * argument.
 *
 * @param v Vector.
 * @return the cosine of the angle between this vector and {@code v}.
 */"
"@Override
public void unitize() {
    double norm = getNorm();
    if (isDefaultValue(norm)) {
        throw new MathArithmeticException(LocalizedFormats.ZERO_NORM);
    }
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        entries.put(iter.key(), iter.value() / norm);
    }
}","public void test03535() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-132), (-309));
    // Undeclared exception!
    try {
        openMapRealVector0.unitize();
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // zero norm
        //
        verifyException(""org.apache.commons.math3.linear.OpenMapRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public OpenMapRealVector(OpenMapRealVector v) {
    virtualSize = v.getDimension();
    entries = new OpenIntToDoubleHashMap(v.getEntries());
    epsilon = v.epsilon;
}","public void test03636() throws Throwable {
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 511.2578056;
    doubleArray0[3] = 2173.7475097;
    doubleArray0[4] = (-433.180479761631);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(arrayRealVector0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
}","/**
 * Copy constructor.
 *
 * @param v Instance to copy from.
 */"
"public double getDistance(OpenMapRealVector v) {
    Iterator iter = entries.iterator();
    double res = 0;
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        double delta;
        delta = iter.value() - v.getEntry(key);
        res += delta * delta;
    }
    iter = v.getEntries().iterator();
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        if (!entries.containsKey(key)) {
            final double value = iter.value();
            res += value * value;
        }
    }
    return FastMath.sqrt(res);
}","public void test03737() throws Throwable {
    Double[] doubleArray0 = new Double[3];
    Double double0 = new Double((-383.63114));
    doubleArray0[0] = double0;
    Double double1 = new Double((double) doubleArray0[0]);
    doubleArray0[1] = double1;
    Double double2 = new Double((-1708.078266));
    doubleArray0[2] = double2;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    double[] doubleArray1 = new double[2];
    doubleArray1[0] = (double) doubleArray0[1];
    doubleArray1[1] = (-383.63114);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(doubleArray1);
    // Undeclared exception!
    try {
        openMapRealVector0.getDistance(openMapRealVector1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (2)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Optimized method to compute distance.
 *
 * @param v Vector to compute distance to.
 * @return the distance from {@code this} and {@code v}.
 * @throws org.apache.commons.math3.exception.DimensionMismatchException
 * if the dimensions do not match.
 */"
"@Override
public double dotProduct(RealVector v) {
    if (v instanceof OpenMapRealVector) {
        return dotProduct((OpenMapRealVector) v);
    } else {
        return super.dotProduct(v);
    }
}","public void test03838() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(48, (-1.0));
    OpenIntToDoubleHashMap.Iterator openIntToDoubleHashMap_Iterator0 = mock(OpenIntToDoubleHashMap.Iterator.class, new ViolatedAssumptionAnswer());
    doReturn(0).when(openIntToDoubleHashMap_Iterator0).key();
    OpenMapRealVector.OpenMapEntry openMapRealVector_OpenMapEntry0 = openMapRealVector0.new OpenMapEntry(openIntToDoubleHashMap_Iterator0);
    openMapRealVector_OpenMapEntry0.setValue(1.0);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 1.0E-12;
    doubleArray0[1] = (double) 48;
    doubleArray0[2] = 1.0E-12;
    doubleArray0[3] = 1.0;
    doubleArray0[4] = (-1.0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(doubleArray0);
    // Undeclared exception!
    try {
        openMapRealVector0.dotProduct((RealVector) openMapRealVector1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 48 != 5
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public double[] toArray() {
    double[] res = new double[virtualSize];
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        res[iter.key()] = iter.value();
    }
    return res;
}","public void test03939() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-50), 273, (-2070.890162066553));
    openMapRealVector0.isNaN();
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    openMapRealVector1.iterator();
    openMapRealVector1.getLInfDistance(openMapRealVector0);
    // Undeclared exception!
    try {
        openMapRealVector0.toArray();
        fail(""Expecting exception: NegativeArraySizeException"");
    } catch (NegativeArraySizeException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.OpenMapRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
