focal_method,test_prefix,docstring
"/*
    /**********************************************************
    /* Other custom methods not needed for implementing interfaces
    /**********************************************************
     */
/**
 * Helper method that will append contents of given buffer into this
 * buffer.
 * Not particularly optimized; can be made faster if there is need.
 *
 * @return This buffer
 */
@SuppressWarnings(""resource"")
public TokenBuffer append(TokenBuffer other) throws IOException, JsonGenerationException {
    // Important? If source has native ids, need to store
    if (!_hasNativeTypeIds) {
        _hasNativeTypeIds = other.canWriteTypeId();
    }
    if (!_hasNativeObjectIds) {
        _hasNativeObjectIds = other.canWriteObjectId();
    }
    _mayHaveNativeIds = _hasNativeTypeIds | _hasNativeObjectIds;
    JsonParser jp = other.asParser();
    while (jp.nextToken() != null) {
        copyCurrentStructure(jp);
    }
    return this;
}","public void test101246() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, true, true);
    tokenBuffer_Parser0.getTextLength();
    Integer integer0 = new Integer(4438);
    BigInteger bigInteger0 = BigInteger.ONE;
    tokenBuffer_Segment0.appendRaw(0, 16, (Object) integer0, (Object) tokenBuffer0, (Object) bigInteger0);
    TokenBuffer tokenBuffer1 = new TokenBuffer(tokenBuffer_Parser0);
    tokenBuffer0.append(tokenBuffer1);
    JsonToken jsonToken0 = JsonToken.FIELD_NAME;
    tokenBuffer0._append(jsonToken0, (Object) null);
    TokenBuffer tokenBuffer2 = new TokenBuffer(objectMapper0);
    TokenBuffer tokenBuffer3 = new TokenBuffer(tokenBuffer_Parser0);
    // Undeclared exception!
    try {
        tokenBuffer2.append(tokenBuffer0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.evosuite.runtime.System"", e);
    }
}",""
"public void serialize(JsonGenerator jgen) throws IOException, JsonGenerationException {
    Segment segment = _first;
    int ptr = -1;
    final boolean checkIds = _mayHaveNativeIds;
    boolean hasIds = checkIds && (segment.hasIds());
    while (true) {
        if (++ptr >= Segment.TOKENS_PER_SEGMENT) {
            ptr = 0;
            segment = segment.next();
            if (segment == null)
                break;
            hasIds = checkIds && (segment.hasIds());
        }
        JsonToken t = segment.type(ptr);
        if (t == null)
            break;
        if (hasIds) {
            Object id = segment.findObjectId(ptr);
            if (id != null) {
                jgen.writeObjectId(id);
            }
            id = segment.findTypeId(ptr);
            if (id != null) {
                jgen.writeTypeId(id);
            }
        }
        // Note: copied from 'copyCurrentEvent'...
        switch(t) {
            case START_OBJECT:
                jgen.writeStartObject();
                break;
            case END_OBJECT:
                jgen.writeEndObject();
                break;
            case START_ARRAY:
                jgen.writeStartArray();
                break;
            case END_ARRAY:
                jgen.writeEndArray();
                break;
            case FIELD_NAME:
                {
                    // 13-Dec-2010, tatu: Maybe we should start using different type tokens to reduce casting?
                    Object ob = segment.get(ptr);
                    if (ob instanceof SerializableString) {
                        jgen.writeFieldName((SerializableString) ob);
                    } else {
                        jgen.writeFieldName((String) ob);
                    }
                }
                break;
            case VALUE_STRING:
                {
                    Object ob = segment.get(ptr);
                    if (ob instanceof SerializableString) {
                        jgen.writeString((SerializableString) ob);
                    } else {
                        jgen.writeString((String) ob);
                    }
                }
                break;
            case VALUE_NUMBER_INT:
                {
                    Object n = segment.get(ptr);
                    if (n instanceof Integer) {
                        jgen.writeNumber((Integer) n);
                    } else if (n instanceof BigInteger) {
                        jgen.writeNumber((BigInteger) n);
                    } else if (n instanceof Long) {
                        jgen.writeNumber((Long) n);
                    } else if (n instanceof Short) {
                        jgen.writeNumber((Short) n);
                    } else {
                        jgen.writeNumber(((Number) n).intValue());
                    }
                }
                break;
            case VALUE_NUMBER_FLOAT:
                {
                    Object n = segment.get(ptr);
                    if (n instanceof Double) {
                        jgen.writeNumber(((Double) n).doubleValue());
                    } else if (n instanceof BigDecimal) {
                        jgen.writeNumber((BigDecimal) n);
                    } else if (n instanceof Float) {
                        jgen.writeNumber(((Float) n).floatValue());
                    } else if (n == null) {
                        jgen.writeNull();
                    } else if (n instanceof String) {
                        jgen.writeNumber((String) n);
                    } else {
                        throw new JsonGenerationException(""Unrecognized value type for VALUE_NUMBER_FLOAT: "" + n.getClass().getName() + "", can not serialize"");
                    }
                }
                break;
            case VALUE_TRUE:
                jgen.writeBoolean(true);
                break;
            case VALUE_FALSE:
                jgen.writeBoolean(false);
                break;
            case VALUE_NULL:
                jgen.writeNull();
                break;
            case VALUE_EMBEDDED_OBJECT:
                jgen.writeObject(segment.get(ptr));
                break;
            default:
                throw new RuntimeException(""Internal error: should never end up through this code path"");
        }
    }
}","public void test102247() throws Throwable {
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, (ObjectCodec) null, false, false);
    JsonParser jsonParser0 = tokenBuffer_Parser0.setFeatureMask(16);
    tokenBuffer_Segment0.rawType((-2106));
    TokenBuffer tokenBuffer0 = new TokenBuffer(jsonParser0);
    TokenBuffer tokenBuffer1 = new TokenBuffer((ObjectCodec) null);
    JsonToken jsonToken0 = JsonToken.VALUE_STRING;
    SerializedString serializedString0 = new SerializedString(""Can not instantiate abstract type "");
    tokenBuffer1._append(jsonToken0, tokenBuffer_Parser0);
    tokenBuffer0.append(tokenBuffer1);
    IntNode.valueOf(16);
    Byte byte0 = new Byte((byte) (-116));
    tokenBuffer0.writeTypeId(byte0);
    tokenBuffer0.serialize(tokenBuffer1);
}","/**
 *  Helper method that will write all contents of this buffer
 *  using given {@link JsonGenerator}.
 * <p>
 *  Note: this method would be enough to implement
 *  <code>JsonSerializer</code>  for <code>TokenBuffer</code> type;
 *  but we can not have upwards
 *  references (from core to mapper package); and as such we also
 *  can not take second argument.
 */"
"/*
    /**********************************************************
    /* Other custom methods not needed for implementing interfaces
    /**********************************************************
     */
/**
 * Helper method that will append contents of given buffer into this
 * buffer.
 * Not particularly optimized; can be made faster if there is need.
 *
 * @return This buffer
 */
@SuppressWarnings(""resource"")
public TokenBuffer append(TokenBuffer other) throws IOException, JsonGenerationException {
    // Important? If source has native ids, need to store
    if (!_hasNativeTypeIds) {
        _hasNativeTypeIds = other.canWriteTypeId();
    }
    if (!_hasNativeObjectIds) {
        _hasNativeObjectIds = other.canWriteObjectId();
    }
    _mayHaveNativeIds = _hasNativeTypeIds | _hasNativeObjectIds;
    JsonParser jp = other.asParser();
    while (jp.nextToken() != null) {
        copyCurrentStructure(jp);
    }
    return this;
}","public void test103248() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, true, false);
    JsonParser jsonParser0 = tokenBuffer_Parser0.setFeatureMask((-3721));
    Integer integer0 = new Integer((-3721));
    TokenBuffer tokenBuffer1 = new TokenBuffer(jsonParser0);
    JsonToken jsonToken0 = JsonToken.NOT_AVAILABLE;
    JsonToken jsonToken1 = JsonToken.START_OBJECT;
    tokenBuffer_Segment0.append((-3721), jsonToken1);
    SerializedString serializedString0 = new SerializedString("""");
    JsonToken jsonToken2 = JsonToken.VALUE_NUMBER_FLOAT;
    tokenBuffer1._append(jsonToken0, tokenBuffer_Segment0);
    TokenBuffer tokenBuffer2 = new TokenBuffer(jsonParser0);
    TokenBuffer tokenBuffer3 = tokenBuffer0.append(tokenBuffer2);
    JsonToken jsonToken3 = JsonToken.VALUE_FALSE;
    tokenBuffer1._append(jsonToken3, jsonToken1);
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    ObjectMapper objectMapper1 = objectMapper0.setSubtypeResolver(stdSubtypeResolver0);
    TokenBuffer tokenBuffer4 = new TokenBuffer(objectMapper1);
    TokenBuffer tokenBuffer5 = new TokenBuffer(tokenBuffer_Parser0);
    TokenBuffer tokenBuffer6 = new TokenBuffer(objectMapper1);
    // Undeclared exception!
    try {
        tokenBuffer6.append(tokenBuffer3);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"/*
    /**********************************************************
    /* Other custom methods not needed for implementing interfaces
    /**********************************************************
     */
/**
 * Helper method that will append contents of given buffer into this
 * buffer.
 * Not particularly optimized; can be made faster if there is need.
 *
 * @return This buffer
 */
@SuppressWarnings(""resource"")
public TokenBuffer append(TokenBuffer other) throws IOException, JsonGenerationException {
    // Important? If source has native ids, need to store
    if (!_hasNativeTypeIds) {
        _hasNativeTypeIds = other.canWriteTypeId();
    }
    if (!_hasNativeObjectIds) {
        _hasNativeObjectIds = other.canWriteObjectId();
    }
    _mayHaveNativeIds = _hasNativeTypeIds | _hasNativeObjectIds;
    JsonParser jp = other.asParser();
    while (jp.nextToken() != null) {
        copyCurrentStructure(jp);
    }
    return this;
}","public void test104249() throws Throwable {
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, (ObjectCodec) null, false, false);
    JsonToken jsonToken0 = JsonToken.VALUE_EMBEDDED_OBJECT;
    tokenBuffer_Segment0.append(76, jsonToken0, (Object) tokenBuffer_Parser0, (Object) jsonToken0);
    TokenBuffer tokenBuffer0 = new TokenBuffer(tokenBuffer_Parser0);
    tokenBuffer0.writeStartArray();
    TokenBuffer tokenBuffer1 = new TokenBuffer((ObjectCodec) null, false);
    tokenBuffer1._appendRaw(6, tokenBuffer_Parser0);
    TokenBuffer tokenBuffer2 = new TokenBuffer((ObjectCodec) null, true);
    tokenBuffer2.serialize(tokenBuffer0);
    TokenBuffer tokenBuffer3 = new TokenBuffer((ObjectCodec) null);
    JsonToken jsonToken1 = JsonToken.VALUE_TRUE;
    tokenBuffer1._append(jsonToken1, tokenBuffer0);
    TokenBuffer tokenBuffer4 = new TokenBuffer(tokenBuffer_Parser0);
    tokenBuffer3.append(tokenBuffer1);
}",""
"@Override
@SuppressWarnings(""resource"")
public String toString() {
    // Let's print up to 100 first tokens...
    final int MAX_COUNT = 100;
    StringBuilder sb = new StringBuilder();
    sb.append(""[TokenBuffer: "");
    /*
sb.append(""NativeTypeIds="").append(_hasNativeTypeIds).append("","");
sb.append(""NativeObjectIds="").append(_hasNativeObjectIds).append("","");
*/
    JsonParser jp = asParser();
    int count = 0;
    final boolean hasNativeIds = _hasNativeTypeIds || _hasNativeObjectIds;
    while (true) {
        JsonToken t;
        try {
            t = jp.nextToken();
            if (t == null)
                break;
            if (hasNativeIds) {
                _appendNativeIds(sb);
            }
            if (count < MAX_COUNT) {
                if (count > 0) {
                    sb.append("", "");
                }
                sb.append(t.toString());
                if (t == JsonToken.FIELD_NAME) {
                    sb.append('(');
                    sb.append(jp.getCurrentName());
                    sb.append(')');
                }
            }
        } catch (IOException ioe) {
            // should never occur
            throw new IllegalStateException(ioe);
        }
        ++count;
    }
    if (count >= MAX_COUNT) {
        sb.append("" ... (truncated "").append(count - MAX_COUNT).append("" entries)"");
    }
    sb.append(']');
    return sb.toString();
}","public void test105250() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, true);
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    tokenBuffer0.getCharacterEscapes();
    tokenBuffer0.writeBoolean(true);
    tokenBuffer_Parser0.getText();
    TokenBuffer tokenBuffer2 = new TokenBuffer(objectMapper0);
    BigDecimal bigDecimal0 = new BigDecimal((double) (-1));
    tokenBuffer2.writeObjectId(bigDecimal0);
    tokenBuffer2.toString();
}",""
"@Override
public final void writeEndObject() throws IOException, JsonGenerationException {
    _append(JsonToken.END_OBJECT);
    // Let's allow unbalanced tho... i.e. not run out of root level, ever
    JsonWriteContext c = _writeContext.getParent();
    if (c != null) {
        _writeContext = c;
    }
}","public void test108253() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.writeNumber((short) 1);
    TokenBuffer.Parser tokenBuffer_Parser0 = (TokenBuffer.Parser) tokenBuffer0.asParser((ObjectCodec) objectMapper0);
    tokenBuffer0.writeNullField(""Called operation not supported for TokenBuffer"");
    tokenBuffer0.version();
    tokenBuffer0.toString();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonFactory jsonFactory1 = jsonFactory0.copy();
    tokenBuffer0.writeStartArray();
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream("", can not serialize"");
    MockPrintWriter mockPrintWriter0 = new MockPrintWriter(mockFileOutputStream0, false);
    JsonGenerator.Feature jsonGenerator_Feature0 = JsonGenerator.Feature.AUTO_CLOSE_TARGET;
    JsonFactory jsonFactory2 = jsonFactory1.disable(jsonGenerator_Feature0);
    JsonFactory.Feature jsonFactory_Feature0 = JsonFactory.Feature.INTERN_FIELD_NAMES;
    jsonFactory2.configure(jsonFactory_Feature0, false);
    StringWriter stringWriter0 = new StringWriter();
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = (WriterBasedJsonGenerator) jsonFactory0.createGenerator((Writer) stringWriter0);
    tokenBuffer0.serialize(writerBasedJsonGenerator0);
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    JsonToken jsonToken0 = JsonToken.END_OBJECT;
    Short short0 = new Short((short) 1);
    tokenBuffer1._append(jsonToken0, short0);
    TokenBuffer tokenBuffer2 = new TokenBuffer(tokenBuffer_Parser0);
    TokenBuffer tokenBuffer3 = tokenBuffer0.append(tokenBuffer1);
    TokenBuffer tokenBuffer4 = new TokenBuffer(tokenBuffer_Parser0);
    tokenBuffer4.firstToken();
    JsonToken jsonToken1 = tokenBuffer_Parser0.peekNextToken();
    tokenBuffer1.writeObjectId(tokenBuffer4);
    tokenBuffer_Parser0.getTextLength();
    tokenBuffer3._append(jsonToken1);
    tokenBuffer0.writeEndObject();
}",""
"/*
    /**********************************************************
    /* Other custom methods not needed for implementing interfaces
    /**********************************************************
     */
/**
 * Helper method that will append contents of given buffer into this
 * buffer.
 * Not particularly optimized; can be made faster if there is need.
 *
 * @return This buffer
 */
@SuppressWarnings(""resource"")
public TokenBuffer append(TokenBuffer other) throws IOException, JsonGenerationException {
    // Important? If source has native ids, need to store
    if (!_hasNativeTypeIds) {
        _hasNativeTypeIds = other.canWriteTypeId();
    }
    if (!_hasNativeObjectIds) {
        _hasNativeObjectIds = other.canWriteObjectId();
    }
    _mayHaveNativeIds = _hasNativeTypeIds | _hasNativeObjectIds;
    JsonParser jp = other.asParser();
    while (jp.nextToken() != null) {
        copyCurrentStructure(jp);
    }
    return this;
}","public void test109254() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    tokenBuffer_Segment0.next();
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser((TokenBuffer.Segment) null, objectMapper0, false, true);
    tokenBuffer_Parser0.getTextCharacters();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.getCharacterEscapes();
    TokenBuffer tokenBuffer1 = (TokenBuffer) tokenBuffer0.setCharacterEscapes((CharacterEscapes) null);
    tokenBuffer0.serialize(tokenBuffer1);
    JsonToken jsonToken0 = JsonToken.VALUE_STRING;
    tokenBuffer0._append(jsonToken0, (Object) null);
    TokenBuffer tokenBuffer2 = new TokenBuffer(tokenBuffer_Parser0);
    // Undeclared exception!
    tokenBuffer0.append(tokenBuffer1);
}",""
"public void serialize(JsonGenerator jgen) throws IOException, JsonGenerationException {
    Segment segment = _first;
    int ptr = -1;
    final boolean checkIds = _mayHaveNativeIds;
    boolean hasIds = checkIds && (segment.hasIds());
    while (true) {
        if (++ptr >= Segment.TOKENS_PER_SEGMENT) {
            ptr = 0;
            segment = segment.next();
            if (segment == null)
                break;
            hasIds = checkIds && (segment.hasIds());
        }
        JsonToken t = segment.type(ptr);
        if (t == null)
            break;
        if (hasIds) {
            Object id = segment.findObjectId(ptr);
            if (id != null) {
                jgen.writeObjectId(id);
            }
            id = segment.findTypeId(ptr);
            if (id != null) {
                jgen.writeTypeId(id);
            }
        }
        // Note: copied from 'copyCurrentEvent'...
        switch(t) {
            case START_OBJECT:
                jgen.writeStartObject();
                break;
            case END_OBJECT:
                jgen.writeEndObject();
                break;
            case START_ARRAY:
                jgen.writeStartArray();
                break;
            case END_ARRAY:
                jgen.writeEndArray();
                break;
            case FIELD_NAME:
                {
                    // 13-Dec-2010, tatu: Maybe we should start using different type tokens to reduce casting?
                    Object ob = segment.get(ptr);
                    if (ob instanceof SerializableString) {
                        jgen.writeFieldName((SerializableString) ob);
                    } else {
                        jgen.writeFieldName((String) ob);
                    }
                }
                break;
            case VALUE_STRING:
                {
                    Object ob = segment.get(ptr);
                    if (ob instanceof SerializableString) {
                        jgen.writeString((SerializableString) ob);
                    } else {
                        jgen.writeString((String) ob);
                    }
                }
                break;
            case VALUE_NUMBER_INT:
                {
                    Object n = segment.get(ptr);
                    if (n instanceof Integer) {
                        jgen.writeNumber((Integer) n);
                    } else if (n instanceof BigInteger) {
                        jgen.writeNumber((BigInteger) n);
                    } else if (n instanceof Long) {
                        jgen.writeNumber((Long) n);
                    } else if (n instanceof Short) {
                        jgen.writeNumber((Short) n);
                    } else {
                        jgen.writeNumber(((Number) n).intValue());
                    }
                }
                break;
            case VALUE_NUMBER_FLOAT:
                {
                    Object n = segment.get(ptr);
                    if (n instanceof Double) {
                        jgen.writeNumber(((Double) n).doubleValue());
                    } else if (n instanceof BigDecimal) {
                        jgen.writeNumber((BigDecimal) n);
                    } else if (n instanceof Float) {
                        jgen.writeNumber(((Float) n).floatValue());
                    } else if (n == null) {
                        jgen.writeNull();
                    } else if (n instanceof String) {
                        jgen.writeNumber((String) n);
                    } else {
                        throw new JsonGenerationException(""Unrecognized value type for VALUE_NUMBER_FLOAT: "" + n.getClass().getName() + "", can not serialize"");
                    }
                }
                break;
            case VALUE_TRUE:
                jgen.writeBoolean(true);
                break;
            case VALUE_FALSE:
                jgen.writeBoolean(false);
                break;
            case VALUE_NULL:
                jgen.writeNull();
                break;
            case VALUE_EMBEDDED_OBJECT:
                jgen.writeObject(segment.get(ptr));
                break;
            default:
                throw new RuntimeException(""Internal error: should never end up through this code path"");
        }
    }
}","public void test110255() throws Throwable {
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    ObjectCodec objectCodec0 = null;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, (ObjectCodec) null, false, false);
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null, false);
    tokenBuffer0.writeStartArray();
    tokenBuffer0.writeStartArray();
    // Undeclared exception!
    tokenBuffer0.serialize(tokenBuffer0);
}","/**
 *  Helper method that will write all contents of this buffer
 *  using given {@link JsonGenerator}.
 * <p>
 *  Note: this method would be enough to implement
 *  <code>JsonSerializer</code>  for <code>TokenBuffer</code> type;
 *  but we can not have upwards
 *  references (from core to mapper package); and as such we also
 *  can not take second argument.
 */"
"/*
    /**********************************************************
    /* Other custom methods not needed for implementing interfaces
    /**********************************************************
     */
/**
 * Helper method that will append contents of given buffer into this
 * buffer.
 * Not particularly optimized; can be made faster if there is need.
 *
 * @return This buffer
 */
@SuppressWarnings(""resource"")
public TokenBuffer append(TokenBuffer other) throws IOException, JsonGenerationException {
    // Important? If source has native ids, need to store
    if (!_hasNativeTypeIds) {
        _hasNativeTypeIds = other.canWriteTypeId();
    }
    if (!_hasNativeObjectIds) {
        _hasNativeObjectIds = other.canWriteObjectId();
    }
    _mayHaveNativeIds = _hasNativeTypeIds | _hasNativeObjectIds;
    JsonParser jp = other.asParser();
    while (jp.nextToken() != null) {
        copyCurrentStructure(jp);
    }
    return this;
}","public void test111256() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    JsonToken jsonToken0 = JsonToken.START_ARRAY;
    IntNode intNode0 = new IntNode(16);
    tokenBuffer_Segment0.append(1, jsonToken0, (Object) intNode0, (Object) jsonToken0);
    tokenBuffer_Segment0.next();
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser((TokenBuffer.Segment) null, objectMapper0, false, true);
    tokenBuffer_Parser0.getTextCharacters();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.getCharacterEscapes();
    TokenBuffer tokenBuffer1 = (TokenBuffer) tokenBuffer0.setCharacterEscapes((CharacterEscapes) null);
    tokenBuffer0.append(tokenBuffer1);
    JsonToken jsonToken1 = JsonToken.VALUE_FALSE;
    tokenBuffer0._append(jsonToken1, (Object) null);
    TokenBuffer tokenBuffer2 = new TokenBuffer(tokenBuffer_Parser0);
    // Undeclared exception!
    tokenBuffer0.append(tokenBuffer1);
}",""
"@Override
public boolean isClosed() {
    return _closed;
}","public void test113258() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, false);
    tokenBuffer_Parser0.close();
    TokenBuffer.Segment tokenBuffer_Segment1 = tokenBuffer0._first;
    TreeMap<Integer, Object> treeMap0 = new TreeMap<Integer, Object>();
    tokenBuffer_Segment1._nativeIds = treeMap0;
    tokenBuffer_Parser0.overrideCurrentName(""k"");
    tokenBuffer0.writeObjectId(tokenBuffer_Segment1);
    tokenBuffer0.isClosed();
}",""
"/*
    /**********************************************************
    /* Other custom methods not needed for implementing interfaces
    /**********************************************************
     */
/**
 * Helper method that will append contents of given buffer into this
 * buffer.
 * Not particularly optimized; can be made faster if there is need.
 *
 * @return This buffer
 */
@SuppressWarnings(""resource"")
public TokenBuffer append(TokenBuffer other) throws IOException, JsonGenerationException {
    // Important? If source has native ids, need to store
    if (!_hasNativeTypeIds) {
        _hasNativeTypeIds = other.canWriteTypeId();
    }
    if (!_hasNativeObjectIds) {
        _hasNativeObjectIds = other.canWriteObjectId();
    }
    _mayHaveNativeIds = _hasNativeTypeIds | _hasNativeObjectIds;
    JsonParser jp = other.asParser();
    while (jp.nextToken() != null) {
        copyCurrentStructure(jp);
    }
    return this;
}","public void test114259() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.writeNumber((short) 1);
    tokenBuffer0.asParser((ObjectCodec) null);
    tokenBuffer0.writeNullField(""Called operation not supported for TokenBuffer"");
    tokenBuffer0.writeString((SerializableString) null);
    tokenBuffer0.version();
    tokenBuffer0.toString();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonFactory jsonFactory1 = jsonFactory0.copy();
    tokenBuffer0.writeStartArray();
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""JSON"");
    MockPrintWriter mockPrintWriter0 = new MockPrintWriter(mockFileOutputStream0, false);
    MockPrintWriter mockPrintWriter1 = (MockPrintWriter) mockPrintWriter0.append('k');
    jsonFactory1.createGenerator((Writer) mockPrintWriter1);
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    // Undeclared exception!
    tokenBuffer0.append(tokenBuffer0);
}",""
"/*
    /**********************************************************
    /* Other custom methods not needed for implementing interfaces
    /**********************************************************
     */
/**
 * Helper method that will append contents of given buffer into this
 * buffer.
 * Not particularly optimized; can be made faster if there is need.
 *
 * @return This buffer
 */
@SuppressWarnings(""resource"")
public TokenBuffer append(TokenBuffer other) throws IOException, JsonGenerationException {
    // Important? If source has native ids, need to store
    if (!_hasNativeTypeIds) {
        _hasNativeTypeIds = other.canWriteTypeId();
    }
    if (!_hasNativeObjectIds) {
        _hasNativeObjectIds = other.canWriteObjectId();
    }
    _mayHaveNativeIds = _hasNativeTypeIds | _hasNativeObjectIds;
    JsonParser jp = other.asParser();
    while (jp.nextToken() != null) {
        copyCurrentStructure(jp);
    }
    return this;
}","public void test118263() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, true, true);
    tokenBuffer_Parser0.getTextLength();
    int int0 = 4438;
    Integer integer0 = new Integer(4438);
    BigInteger bigInteger0 = BigInteger.ONE;
    tokenBuffer_Segment0.appendRaw(0, 16, (Object) integer0, (Object) tokenBuffer0, (Object) bigInteger0);
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""5O"");
    MockPrintWriter mockPrintWriter0 = new MockPrintWriter(mockFileOutputStream0, true);
    JsonToken jsonToken0 = JsonToken.VALUE_NUMBER_FLOAT;
    JsonToken jsonToken1 = JsonToken.VALUE_NUMBER_INT;
    Byte byte0 = new Byte((byte) (-58));
    tokenBuffer0._append(jsonToken1, byte0);
    TokenBuffer tokenBuffer1 = new TokenBuffer(tokenBuffer_Parser0);
    // Undeclared exception!
    try {
        tokenBuffer1.append(tokenBuffer0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.fasterxml.jackson.databind.util.TokenBuffer"", e);
    }
}",""
