focal_method,test_prefix,docstring
"public static double expm1(double x) {
    return expm1(x, null);
}","public void test253253() throws Throwable {
    double double0 = FastMath.expm1(4.9E-324);
    assertEquals(4.9E-324, double0, 0.01);
}","/**
 * Compute exp(x) - 1
 * @param x number to compute shifted exponential
 * @return exp(x) - 1
 */"
"public static double expm1(double x) {
    return expm1(x, null);
}","public void test254254() throws Throwable {
    double double0 = FastMath.expm1(1160);
    assertEquals(Double.POSITIVE_INFINITY, double0, 0.01);
}","/**
 * Compute exp(x) - 1
 * @param x number to compute shifted exponential
 * @return exp(x) - 1
 */"
"public static double expm1(double x) {
    return expm1(x, null);
}","public void test255255() throws Throwable {
    double double0 = FastMath.expm1((-9223372036854775808L));
    assertEquals((-1.0), double0, 0.01);
}","/**
 * Compute exp(x) - 1
 * @param x number to compute shifted exponential
 * @return exp(x) - 1
 */"
"public static float signum(final float a) {
    // return +0.0/-0.0/NaN depending on a
    return (a < 0.0f) ? -1.0f : ((a > 0.0f) ? 1.0f : a);
}","public void test256256() throws Throwable {
    float float0 = FastMath.signum(0.0F);
    assertEquals(0.0F, float0, 0.01F);
}","/**
 * Compute the signum of a number.
 * The signum is -1 for negative numbers, +1 for positive numbers and 0 otherwise
 * @param a number on which evaluation is done
 * @return -1.0, -0.0, +0.0, +1.0 or NaN depending on sign of a
 */"
"public static float signum(final float a) {
    // return +0.0/-0.0/NaN depending on a
    return (a < 0.0f) ? -1.0f : ((a > 0.0f) ? 1.0f : a);
}","public void test257257() throws Throwable {
    float float0 = FastMath.signum((-4004.8F));
    assertEquals((-1.0F), float0, 0.01F);
}","/**
 * Compute the signum of a number.
 * The signum is -1 for negative numbers, +1 for positive numbers and 0 otherwise
 * @param a number on which evaluation is done
 * @return -1.0, -0.0, +0.0, +1.0 or NaN depending on sign of a
 */"
"public static float signum(final float a) {
    // return +0.0/-0.0/NaN depending on a
    return (a < 0.0f) ? -1.0f : ((a > 0.0f) ? 1.0f : a);
}","public void test258258() throws Throwable {
    float float0 = FastMath.signum(275.988F);
    assertEquals(1.0F, float0, 0.01F);
}","/**
 * Compute the signum of a number.
 * The signum is -1 for negative numbers, +1 for positive numbers and 0 otherwise
 * @param a number on which evaluation is done
 * @return -1.0, -0.0, +0.0, +1.0 or NaN depending on sign of a
 */"
"public static double signum(final double a) {
    // return +0.0/-0.0/NaN depending on a
    return (a < 0.0) ? -1.0 : ((a > 0.0) ? 1.0 : a);
}","public void test259259() throws Throwable {
    double double0 = FastMath.signum(0.0);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Compute the signum of a number.
 * The signum is -1 for negative numbers, +1 for positive numbers and 0 otherwise
 * @param a number on which evaluation is done
 * @return -1.0, -0.0, +0.0, +1.0 or NaN depending on sign of a
 */"
"public static double signum(final double a) {
    // return +0.0/-0.0/NaN depending on a
    return (a < 0.0) ? -1.0 : ((a > 0.0) ? 1.0 : a);
}","public void test260260() throws Throwable {
    double double0 = FastMath.signum((-1.5707963267948966));
    assertEquals((-1.0), double0, 0.01);
}","/**
 * Compute the signum of a number.
 * The signum is -1 for negative numbers, +1 for positive numbers and 0 otherwise
 * @param a number on which evaluation is done
 * @return -1.0, -0.0, +0.0, +1.0 or NaN depending on sign of a
 */"
"public static double signum(final double a) {
    // return +0.0/-0.0/NaN depending on a
    return (a < 0.0) ? -1.0 : ((a > 0.0) ? 1.0 : a);
}","public void test261261() throws Throwable {
    double double0 = FastMath.signum(952.592);
    assertEquals(1.0, double0, 0.01);
}","/**
 * Compute the signum of a number.
 * The signum is -1 for negative numbers, +1 for positive numbers and 0 otherwise
 * @param a number on which evaluation is done
 * @return -1.0, -0.0, +0.0, +1.0 or NaN depending on sign of a
 */"
"public static double atanh(double a) {
    boolean negative = false;
    if (a < 0) {
        negative = true;
        a = -a;
    }
    double absAtanh;
    if (a > 0.15) {
        absAtanh = 0.5 * FastMath.log((1 + a) / (1 - a));
    } else {
        final double a2 = a * a;
        if (a > 0.087) {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * (F_1_5 + a2 * (F_1_7 + a2 * (F_1_9 + a2 * (F_1_11 + a2 * (F_1_13 + a2 * (F_1_15 + a2 * F_1_17))))))));
        } else if (a > 0.031) {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * (F_1_5 + a2 * (F_1_7 + a2 * (F_1_9 + a2 * (F_1_11 + a2 * F_1_13))))));
        } else if (a > 0.003) {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * (F_1_5 + a2 * (F_1_7 + a2 * F_1_9))));
        } else {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * F_1_5));
        }
    }
    return negative ? -absAtanh : absAtanh;
}","public void test262262() throws Throwable {
    double double0 = FastMath.atanh(0.031);
    assertEquals(0.031009936063096846, double0, 0.01);
}","/**
 * Compute the inverse hyperbolic tangent of a number.
 * @param a number on which evaluation is done
 * @return inverse hyperbolic tangent of a
 */"
"public static double atanh(double a) {
    boolean negative = false;
    if (a < 0) {
        negative = true;
        a = -a;
    }
    double absAtanh;
    if (a > 0.15) {
        absAtanh = 0.5 * FastMath.log((1 + a) / (1 - a));
    } else {
        final double a2 = a * a;
        if (a > 0.087) {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * (F_1_5 + a2 * (F_1_7 + a2 * (F_1_9 + a2 * (F_1_11 + a2 * (F_1_13 + a2 * (F_1_15 + a2 * F_1_17))))))));
        } else if (a > 0.031) {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * (F_1_5 + a2 * (F_1_7 + a2 * (F_1_9 + a2 * (F_1_11 + a2 * F_1_13))))));
        } else if (a > 0.003) {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * (F_1_5 + a2 * (F_1_7 + a2 * F_1_9))));
        } else {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * F_1_5));
        }
    }
    return negative ? -absAtanh : absAtanh;
}","public void test263263() throws Throwable {
    double double0 = FastMath.atanh(0.087);
    assertEquals(0.08722050326312049, double0, 0.01);
}","/**
 * Compute the inverse hyperbolic tangent of a number.
 * @param a number on which evaluation is done
 * @return inverse hyperbolic tangent of a
 */"
"public static double atanh(double a) {
    boolean negative = false;
    if (a < 0) {
        negative = true;
        a = -a;
    }
    double absAtanh;
    if (a > 0.15) {
        absAtanh = 0.5 * FastMath.log((1 + a) / (1 - a));
    } else {
        final double a2 = a * a;
        if (a > 0.087) {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * (F_1_5 + a2 * (F_1_7 + a2 * (F_1_9 + a2 * (F_1_11 + a2 * (F_1_13 + a2 * (F_1_15 + a2 * F_1_17))))))));
        } else if (a > 0.031) {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * (F_1_5 + a2 * (F_1_7 + a2 * (F_1_9 + a2 * (F_1_11 + a2 * F_1_13))))));
        } else if (a > 0.003) {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * (F_1_5 + a2 * (F_1_7 + a2 * F_1_9))));
        } else {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * F_1_5));
        }
    }
    return negative ? -absAtanh : absAtanh;
}","public void test264264() throws Throwable {
    double double0 = FastMath.atanh(0.0);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Compute the inverse hyperbolic tangent of a number.
 * @param a number on which evaluation is done
 * @return inverse hyperbolic tangent of a
 */"
"public static double atanh(double a) {
    boolean negative = false;
    if (a < 0) {
        negative = true;
        a = -a;
    }
    double absAtanh;
    if (a > 0.15) {
        absAtanh = 0.5 * FastMath.log((1 + a) / (1 - a));
    } else {
        final double a2 = a * a;
        if (a > 0.087) {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * (F_1_5 + a2 * (F_1_7 + a2 * (F_1_9 + a2 * (F_1_11 + a2 * (F_1_13 + a2 * (F_1_15 + a2 * F_1_17))))))));
        } else if (a > 0.031) {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * (F_1_5 + a2 * (F_1_7 + a2 * (F_1_9 + a2 * (F_1_11 + a2 * F_1_13))))));
        } else if (a > 0.003) {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * (F_1_5 + a2 * (F_1_7 + a2 * F_1_9))));
        } else {
            absAtanh = a * (1 + a2 * (F_1_3 + a2 * F_1_5));
        }
    }
    return negative ? -absAtanh : absAtanh;
}","public void test265265() throws Throwable {
    double double0 = FastMath.atanh((-690.93434175));
    assertEquals(Double.NaN, double0, 0.01);
}","/**
 * Compute the inverse hyperbolic tangent of a number.
 * @param a number on which evaluation is done
 * @return inverse hyperbolic tangent of a
 */"
"public static double asinh(double a) {
    boolean negative = false;
    if (a < 0) {
        negative = true;
        a = -a;
    }
    double absAsinh;
    if (a > 0.167) {
        absAsinh = FastMath.log(FastMath.sqrt(a * a + 1) + a);
    } else {
        final double a2 = a * a;
        if (a > 0.097) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * (F_1_9 - a2 * (F_1_11 - a2 * (F_1_13 - a2 * (F_1_15 - a2 * F_1_17 * F_15_16) * F_13_14) * F_11_12) * F_9_10) * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else if (a > 0.036) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * (F_1_9 - a2 * (F_1_11 - a2 * F_1_13 * F_11_12) * F_9_10) * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else if (a > 0.0036) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * F_1_9 * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * F_1_5 * F_3_4) * F_1_2);
        }
    }
    return negative ? -absAsinh : absAsinh;
}","public void test266266() throws Throwable {
    double double0 = FastMath.asinh(0.01165061630308628);
    assertEquals(0.011650352749504758, double0, 0.01);
}","/**
 * Compute the inverse hyperbolic sine of a number.
 * @param a number on which evaluation is done
 * @return inverse hyperbolic sine of a
 */"
"public static double asinh(double a) {
    boolean negative = false;
    if (a < 0) {
        negative = true;
        a = -a;
    }
    double absAsinh;
    if (a > 0.167) {
        absAsinh = FastMath.log(FastMath.sqrt(a * a + 1) + a);
    } else {
        final double a2 = a * a;
        if (a > 0.097) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * (F_1_9 - a2 * (F_1_11 - a2 * (F_1_13 - a2 * (F_1_15 - a2 * F_1_17 * F_15_16) * F_13_14) * F_11_12) * F_9_10) * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else if (a > 0.036) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * (F_1_9 - a2 * (F_1_11 - a2 * F_1_13 * F_11_12) * F_9_10) * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else if (a > 0.0036) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * F_1_9 * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * F_1_5 * F_3_4) * F_1_2);
        }
    }
    return negative ? -absAsinh : absAsinh;
}","public void test267267() throws Throwable {
    double double0 = FastMath.asinh(0.087);
    assertEquals(0.08689062164014465, double0, 0.01);
}","/**
 * Compute the inverse hyperbolic sine of a number.
 * @param a number on which evaluation is done
 * @return inverse hyperbolic sine of a
 */"
"public static double asinh(double a) {
    boolean negative = false;
    if (a < 0) {
        negative = true;
        a = -a;
    }
    double absAsinh;
    if (a > 0.167) {
        absAsinh = FastMath.log(FastMath.sqrt(a * a + 1) + a);
    } else {
        final double a2 = a * a;
        if (a > 0.097) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * (F_1_9 - a2 * (F_1_11 - a2 * (F_1_13 - a2 * (F_1_15 - a2 * F_1_17 * F_15_16) * F_13_14) * F_11_12) * F_9_10) * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else if (a > 0.036) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * (F_1_9 - a2 * (F_1_11 - a2 * F_1_13 * F_11_12) * F_9_10) * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else if (a > 0.0036) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * F_1_9 * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * F_1_5 * F_3_4) * F_1_2);
        }
    }
    return negative ? -absAsinh : absAsinh;
}","public void test268268() throws Throwable {
    double double0 = FastMath.asinh(0.1111111111111111);
    assertEquals(0.11088374830128546, double0, 0.01);
}","/**
 * Compute the inverse hyperbolic sine of a number.
 * @param a number on which evaluation is done
 * @return inverse hyperbolic sine of a
 */"
"public static double asinh(double a) {
    boolean negative = false;
    if (a < 0) {
        negative = true;
        a = -a;
    }
    double absAsinh;
    if (a > 0.167) {
        absAsinh = FastMath.log(FastMath.sqrt(a * a + 1) + a);
    } else {
        final double a2 = a * a;
        if (a > 0.097) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * (F_1_9 - a2 * (F_1_11 - a2 * (F_1_13 - a2 * (F_1_15 - a2 * F_1_17 * F_15_16) * F_13_14) * F_11_12) * F_9_10) * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else if (a > 0.036) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * (F_1_9 - a2 * (F_1_11 - a2 * F_1_13 * F_11_12) * F_9_10) * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else if (a > 0.0036) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * F_1_9 * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * F_1_5 * F_3_4) * F_1_2);
        }
    }
    return negative ? -absAsinh : absAsinh;
}","public void test269269() throws Throwable {
    double double0 = FastMath.asinh(0.0F);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Compute the inverse hyperbolic sine of a number.
 * @param a number on which evaluation is done
 * @return inverse hyperbolic sine of a
 */"
"public static double asinh(double a) {
    boolean negative = false;
    if (a < 0) {
        negative = true;
        a = -a;
    }
    double absAsinh;
    if (a > 0.167) {
        absAsinh = FastMath.log(FastMath.sqrt(a * a + 1) + a);
    } else {
        final double a2 = a * a;
        if (a > 0.097) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * (F_1_9 - a2 * (F_1_11 - a2 * (F_1_13 - a2 * (F_1_15 - a2 * F_1_17 * F_15_16) * F_13_14) * F_11_12) * F_9_10) * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else if (a > 0.036) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * (F_1_9 - a2 * (F_1_11 - a2 * F_1_13 * F_11_12) * F_9_10) * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else if (a > 0.0036) {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * (F_1_5 - a2 * (F_1_7 - a2 * F_1_9 * F_7_8) * F_5_6) * F_3_4) * F_1_2);
        } else {
            absAsinh = a * (1 - a2 * (F_1_3 - a2 * F_1_5 * F_3_4) * F_1_2);
        }
    }
    return negative ? -absAsinh : absAsinh;
}","public void test270270() throws Throwable {
    double double0 = FastMath.asinh((-1624));
    assertEquals((-8.085794796072742), double0, 0.01);
}","/**
 * Compute the inverse hyperbolic sine of a number.
 * @param a number on which evaluation is done
 * @return inverse hyperbolic sine of a
 */"
"public static double tanh(double x) {
    boolean negate = false;
    if (x != x) {
        return x;
    }
    // tanh[z] = sinh[z] / cosh[z]
    // = (exp(z) - exp(-z)) / (exp(z) + exp(-z))
    // = (exp(2x) - 1) / (exp(2x) + 1)
    // for magnitude > 20, sinh[z] == cosh[z] in double precision
    if (x > 20.0) {
        return 1.0;
    }
    if (x < -20) {
        return -1.0;
    }
    if (x == 0) {
        return x;
    }
    if (x < 0.0) {
        x = -x;
        negate = true;
    }
    double result;
    if (x >= 0.5) {
        double[] hiPrec = new double[2];
        // tanh(x) = (exp(2x) - 1) / (exp(2x) + 1)
        exp(x * 2.0, 0.0, hiPrec);
        double ya = hiPrec[0] + hiPrec[1];
        double yb = -(ya - hiPrec[0] - hiPrec[1]);
        /* Numerator */
        double na = -1.0 + ya;
        double nb = -(na + 1.0 - ya);
        double temp = na + yb;
        nb += -(temp - na - yb);
        na = temp;
        /* Denominator */
        double da = 1.0 + ya;
        double db = -(da - 1.0 - ya);
        temp = da + yb;
        db += -(temp - da - yb);
        da = temp;
        temp = da * HEX_40000000;
        double daa = da + temp - temp;
        double dab = da - daa;
        // ratio = na/da
        double ratio = na / da;
        temp = ratio * HEX_40000000;
        double ratioa = ratio + temp - temp;
        double ratiob = ratio - ratioa;
        // Correct for rounding in division
        ratiob += (na - daa * ratioa - daa * ratiob - dab * ratioa - dab * ratiob) / da;
        // Account for nb
        ratiob += nb / da;
        // Account for db
        ratiob += -db * na / da / da;
        result = ratioa + ratiob;
    } else {
        double[] hiPrec = new double[2];
        // tanh(x) = expm1(2x) / (expm1(2x) + 2)
        expm1(x * 2.0, hiPrec);
        double ya = hiPrec[0] + hiPrec[1];
        double yb = -(ya - hiPrec[0] - hiPrec[1]);
        /* Numerator */
        double na = ya;
        double nb = yb;
        /* Denominator */
        double da = 2.0 + ya;
        double db = -(da - 2.0 - ya);
        double temp = da + yb;
        db += -(temp - da - yb);
        da = temp;
        temp = da * HEX_40000000;
        double daa = da + temp - temp;
        double dab = da - daa;
        // ratio = na/da
        double ratio = na / da;
        temp = ratio * HEX_40000000;
        double ratioa = ratio + temp - temp;
        double ratiob = ratio - ratioa;
        // Correct for rounding in division
        ratiob += (na - daa * ratioa - daa * ratiob - dab * ratioa - dab * ratiob) / da;
        // Account for nb
        ratiob += nb / da;
        // Account for db
        ratiob += -db * na / da / da;
        result = ratioa + ratiob;
    }
    if (negate) {
        result = -result;
    }
    return result;
}","public void test271271() throws Throwable {
    double double0 = FastMath.tanh(20.0);
    assertEquals(1.0, double0, 0.01);
}","/**
 * Compute the hyperbolic tangent of a number.
 * @param x number on which evaluation is done
 * @return hyperbolic tangent of x
 */"
"public static double tanh(double x) {
    boolean negate = false;
    if (x != x) {
        return x;
    }
    // tanh[z] = sinh[z] / cosh[z]
    // = (exp(z) - exp(-z)) / (exp(z) + exp(-z))
    // = (exp(2x) - 1) / (exp(2x) + 1)
    // for magnitude > 20, sinh[z] == cosh[z] in double precision
    if (x > 20.0) {
        return 1.0;
    }
    if (x < -20) {
        return -1.0;
    }
    if (x == 0) {
        return x;
    }
    if (x < 0.0) {
        x = -x;
        negate = true;
    }
    double result;
    if (x >= 0.5) {
        double[] hiPrec = new double[2];
        // tanh(x) = (exp(2x) - 1) / (exp(2x) + 1)
        exp(x * 2.0, 0.0, hiPrec);
        double ya = hiPrec[0] + hiPrec[1];
        double yb = -(ya - hiPrec[0] - hiPrec[1]);
        /* Numerator */
        double na = -1.0 + ya;
        double nb = -(na + 1.0 - ya);
        double temp = na + yb;
        nb += -(temp - na - yb);
        na = temp;
        /* Denominator */
        double da = 1.0 + ya;
        double db = -(da - 1.0 - ya);
        temp = da + yb;
        db += -(temp - da - yb);
        da = temp;
        temp = da * HEX_40000000;
        double daa = da + temp - temp;
        double dab = da - daa;
        // ratio = na/da
        double ratio = na / da;
        temp = ratio * HEX_40000000;
        double ratioa = ratio + temp - temp;
        double ratiob = ratio - ratioa;
        // Correct for rounding in division
        ratiob += (na - daa * ratioa - daa * ratiob - dab * ratioa - dab * ratiob) / da;
        // Account for nb
        ratiob += nb / da;
        // Account for db
        ratiob += -db * na / da / da;
        result = ratioa + ratiob;
    } else {
        double[] hiPrec = new double[2];
        // tanh(x) = expm1(2x) / (expm1(2x) + 2)
        expm1(x * 2.0, hiPrec);
        double ya = hiPrec[0] + hiPrec[1];
        double yb = -(ya - hiPrec[0] - hiPrec[1]);
        /* Numerator */
        double na = ya;
        double nb = yb;
        /* Denominator */
        double da = 2.0 + ya;
        double db = -(da - 2.0 - ya);
        double temp = da + yb;
        db += -(temp - da - yb);
        da = temp;
        temp = da * HEX_40000000;
        double daa = da + temp - temp;
        double dab = da - daa;
        // ratio = na/da
        double ratio = na / da;
        temp = ratio * HEX_40000000;
        double ratioa = ratio + temp - temp;
        double ratiob = ratio - ratioa;
        // Correct for rounding in division
        ratiob += (na - daa * ratioa - daa * ratiob - dab * ratioa - dab * ratiob) / da;
        // Account for nb
        ratiob += nb / da;
        // Account for db
        ratiob += -db * na / da / da;
        result = ratioa + ratiob;
    }
    if (negate) {
        result = -result;
    }
    return result;
}","public void test272272() throws Throwable {
    double double0 = FastMath.tanh(0.0);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Compute the hyperbolic tangent of a number.
 * @param x number on which evaluation is done
 * @return hyperbolic tangent of x
 */"
"public static double tanh(double x) {
    boolean negate = false;
    if (x != x) {
        return x;
    }
    // tanh[z] = sinh[z] / cosh[z]
    // = (exp(z) - exp(-z)) / (exp(z) + exp(-z))
    // = (exp(2x) - 1) / (exp(2x) + 1)
    // for magnitude > 20, sinh[z] == cosh[z] in double precision
    if (x > 20.0) {
        return 1.0;
    }
    if (x < -20) {
        return -1.0;
    }
    if (x == 0) {
        return x;
    }
    if (x < 0.0) {
        x = -x;
        negate = true;
    }
    double result;
    if (x >= 0.5) {
        double[] hiPrec = new double[2];
        // tanh(x) = (exp(2x) - 1) / (exp(2x) + 1)
        exp(x * 2.0, 0.0, hiPrec);
        double ya = hiPrec[0] + hiPrec[1];
        double yb = -(ya - hiPrec[0] - hiPrec[1]);
        /* Numerator */
        double na = -1.0 + ya;
        double nb = -(na + 1.0 - ya);
        double temp = na + yb;
        nb += -(temp - na - yb);
        na = temp;
        /* Denominator */
        double da = 1.0 + ya;
        double db = -(da - 1.0 - ya);
        temp = da + yb;
        db += -(temp - da - yb);
        da = temp;
        temp = da * HEX_40000000;
        double daa = da + temp - temp;
        double dab = da - daa;
        // ratio = na/da
        double ratio = na / da;
        temp = ratio * HEX_40000000;
        double ratioa = ratio + temp - temp;
        double ratiob = ratio - ratioa;
        // Correct for rounding in division
        ratiob += (na - daa * ratioa - daa * ratiob - dab * ratioa - dab * ratiob) / da;
        // Account for nb
        ratiob += nb / da;
        // Account for db
        ratiob += -db * na / da / da;
        result = ratioa + ratiob;
    } else {
        double[] hiPrec = new double[2];
        // tanh(x) = expm1(2x) / (expm1(2x) + 2)
        expm1(x * 2.0, hiPrec);
        double ya = hiPrec[0] + hiPrec[1];
        double yb = -(ya - hiPrec[0] - hiPrec[1]);
        /* Numerator */
        double na = ya;
        double nb = yb;
        /* Denominator */
        double da = 2.0 + ya;
        double db = -(da - 2.0 - ya);
        double temp = da + yb;
        db += -(temp - da - yb);
        da = temp;
        temp = da * HEX_40000000;
        double daa = da + temp - temp;
        double dab = da - daa;
        // ratio = na/da
        double ratio = na / da;
        temp = ratio * HEX_40000000;
        double ratioa = ratio + temp - temp;
        double ratiob = ratio - ratioa;
        // Correct for rounding in division
        ratiob += (na - daa * ratioa - daa * ratiob - dab * ratioa - dab * ratiob) / da;
        // Account for nb
        ratiob += nb / da;
        // Account for db
        ratiob += -db * na / da / da;
        result = ratioa + ratiob;
    }
    if (negate) {
        result = -result;
    }
    return result;
}","public void test273273() throws Throwable {
    double double0 = FastMath.tanh((-1.0129027912496858E-9));
    assertEquals((-1.0129027912496858E-9), double0, 0.01);
}","/**
 * Compute the hyperbolic tangent of a number.
 * @param x number on which evaluation is done
 * @return hyperbolic tangent of x
 */"
"public static double tanh(double x) {
    boolean negate = false;
    if (x != x) {
        return x;
    }
    // tanh[z] = sinh[z] / cosh[z]
    // = (exp(z) - exp(-z)) / (exp(z) + exp(-z))
    // = (exp(2x) - 1) / (exp(2x) + 1)
    // for magnitude > 20, sinh[z] == cosh[z] in double precision
    if (x > 20.0) {
        return 1.0;
    }
    if (x < -20) {
        return -1.0;
    }
    if (x == 0) {
        return x;
    }
    if (x < 0.0) {
        x = -x;
        negate = true;
    }
    double result;
    if (x >= 0.5) {
        double[] hiPrec = new double[2];
        // tanh(x) = (exp(2x) - 1) / (exp(2x) + 1)
        exp(x * 2.0, 0.0, hiPrec);
        double ya = hiPrec[0] + hiPrec[1];
        double yb = -(ya - hiPrec[0] - hiPrec[1]);
        /* Numerator */
        double na = -1.0 + ya;
        double nb = -(na + 1.0 - ya);
        double temp = na + yb;
        nb += -(temp - na - yb);
        na = temp;
        /* Denominator */
        double da = 1.0 + ya;
        double db = -(da - 1.0 - ya);
        temp = da + yb;
        db += -(temp - da - yb);
        da = temp;
        temp = da * HEX_40000000;
        double daa = da + temp - temp;
        double dab = da - daa;
        // ratio = na/da
        double ratio = na / da;
        temp = ratio * HEX_40000000;
        double ratioa = ratio + temp - temp;
        double ratiob = ratio - ratioa;
        // Correct for rounding in division
        ratiob += (na - daa * ratioa - daa * ratiob - dab * ratioa - dab * ratiob) / da;
        // Account for nb
        ratiob += nb / da;
        // Account for db
        ratiob += -db * na / da / da;
        result = ratioa + ratiob;
    } else {
        double[] hiPrec = new double[2];
        // tanh(x) = expm1(2x) / (expm1(2x) + 2)
        expm1(x * 2.0, hiPrec);
        double ya = hiPrec[0] + hiPrec[1];
        double yb = -(ya - hiPrec[0] - hiPrec[1]);
        /* Numerator */
        double na = ya;
        double nb = yb;
        /* Denominator */
        double da = 2.0 + ya;
        double db = -(da - 2.0 - ya);
        double temp = da + yb;
        db += -(temp - da - yb);
        da = temp;
        temp = da * HEX_40000000;
        double daa = da + temp - temp;
        double dab = da - daa;
        // ratio = na/da
        double ratio = na / da;
        temp = ratio * HEX_40000000;
        double ratioa = ratio + temp - temp;
        double ratiob = ratio - ratioa;
        // Correct for rounding in division
        ratiob += (na - daa * ratioa - daa * ratiob - dab * ratioa - dab * ratiob) / da;
        // Account for nb
        ratiob += nb / da;
        // Account for db
        ratiob += -db * na / da / da;
        result = ratioa + ratiob;
    }
    if (negate) {
        result = -result;
    }
    return result;
}","public void test274274() throws Throwable {
    double double0 = FastMath.tanh(520.11364);
    assertEquals(1.0, double0, 0.01);
}","/**
 * Compute the hyperbolic tangent of a number.
 * @param x number on which evaluation is done
 * @return hyperbolic tangent of x
 */"
