focal_method,test_prefix,docstring
"public double getShadowXOffset() {
    return this.shadowXOffset;
}","public void test042303() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    RingPlot ringPlot0 = new RingPlot(defaultKeyedValuesDataset0);
    AbstractPieLabelDistributor abstractPieLabelDistributor0 = ringPlot0.getLabelDistributor();
    ringPlot0.setLabelDistributor(abstractPieLabelDistributor0);
    assertEquals(4.0, ringPlot0.getShadowXOffset(), 0.01);
}","/**
 * Returns the x-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowXOffset(double)
 */"
"public int getPieIndex() {
    return this.pieIndex;
}","public void test042304() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    RingPlot ringPlot0 = new RingPlot(defaultKeyedValuesDataset0);
    AbstractPieLabelDistributor abstractPieLabelDistributor0 = ringPlot0.getLabelDistributor();
    ringPlot0.setLabelDistributor(abstractPieLabelDistributor0);
    assertEquals(0, ringPlot0.getPieIndex());
}","/**
 * Returns the pie index (this is used by the {@link MultiplePiePlot} class
 * to track subplots).
 *
 * @return The pie index.
 *
 * @see #setPieIndex(int)
 */"
"public boolean isCircular() {
    return this.circular;
}","public void test042305() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    RingPlot ringPlot0 = new RingPlot(defaultKeyedValuesDataset0);
    AbstractPieLabelDistributor abstractPieLabelDistributor0 = ringPlot0.getLabelDistributor();
    ringPlot0.setLabelDistributor(abstractPieLabelDistributor0);
    assertTrue(ringPlot0.isCircular());
}","/**
 * Returns a flag indicating whether the pie chart is circular, or
 * stretched into an elliptical shape.
 *
 * @return A flag indicating whether the pie chart is circular.
 *
 * @see #setCircular(boolean)
 */"
"public double getLabelLinkMargin() {
    return this.labelLinkMargin;
}","public void test042306() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    RingPlot ringPlot0 = new RingPlot(defaultKeyedValuesDataset0);
    AbstractPieLabelDistributor abstractPieLabelDistributor0 = ringPlot0.getLabelDistributor();
    ringPlot0.setLabelDistributor(abstractPieLabelDistributor0);
    assertEquals(0.025, ringPlot0.getLabelLinkMargin(), 0.01);
}","/**
 * Returns the margin (expressed as a percentage of the width or height)
 * between the edge of the pie and the link point.
 *
 * @return The link margin (as a percentage, where 0.05 is five percent).
 *
 * @see #setLabelLinkMargin(double)
 */"
"public double getMaximumLabelWidth() {
    return this.maximumLabelWidth;
}","public void test042307() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    RingPlot ringPlot0 = new RingPlot(defaultKeyedValuesDataset0);
    AbstractPieLabelDistributor abstractPieLabelDistributor0 = ringPlot0.getLabelDistributor();
    ringPlot0.setLabelDistributor(abstractPieLabelDistributor0);
    assertEquals(0.14, ringPlot0.getMaximumLabelWidth(), 0.01);
}","/**
 * Returns the maximum label width as a percentage of the plot width.
 *
 * @return The width (a percentage, where 0.20 = 20 percent).
 *
 * @see #setMaximumLabelWidth(double)
 */"
"public void setSimpleLabelOffset(RectangleInsets offset) {
    if (offset == null) {
        throw new IllegalArgumentException(""Null 'offset' argument."");
    }
    this.simpleLabelOffset = offset;
    notifyListeners(new PlotChangeEvent(this));
}","public void test043308() throws Throwable {
    RingPlot ringPlot0 = new RingPlot();
    // Undeclared exception!
    try {
        ringPlot0.setSimpleLabelOffset((RectangleInsets) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'offset' argument.
        //
        verifyException(""org.jfree.chart.plot.PiePlot"", e);
    }
}","/**
 * Sets the offset for the simple labels and sends a
 * {@link PlotChangeEvent} to all registered listeners.
 *
 * @param offset  the offset (<code>null</code> not permitted).
 *
 * @since 1.0.7
 *
 * @see #getSimpleLabelOffset()
 */"
"public double getStartAngle() {
    return this.startAngle;
}","public void test044309() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    piePlot0.setSimpleLabelOffset(piePlot0.DEFAULT_INSETS);
    assertEquals(90.0, piePlot0.getStartAngle(), 0.01);
}","/**
 * Returns the start angle for the first pie section.  This is measured in
 * degrees starting from 3 o'clock and measuring anti-clockwise.
 *
 * @return The start angle.
 *
 * @see #setStartAngle(double)
 */"
"public double getInteriorGap() {
    return this.interiorGap;
}","public void test044310() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    piePlot0.setSimpleLabelOffset(piePlot0.DEFAULT_INSETS);
    assertEquals(0.08, piePlot0.getInteriorGap(), 0.01);
}","/**
 * Returns the interior gap, measured as a percentage of the available
 * drawing space.
 *
 * @return The gap (as a percentage of the available drawing space).
 *
 * @see #setInteriorGap(double)
 */"
"public double getMaximumLabelWidth() {
    return this.maximumLabelWidth;
}","public void test044311() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    piePlot0.setSimpleLabelOffset(piePlot0.DEFAULT_INSETS);
    assertEquals(0.14, piePlot0.getMaximumLabelWidth(), 0.01);
}","/**
 * Returns the maximum label width as a percentage of the plot width.
 *
 * @return The width (a percentage, where 0.20 = 20 percent).
 *
 * @see #setMaximumLabelWidth(double)
 */"
"public double getLabelGap() {
    return this.labelGap;
}","public void test044312() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    piePlot0.setSimpleLabelOffset(piePlot0.DEFAULT_INSETS);
    assertEquals(0.025, piePlot0.getLabelGap(), 0.01);
}","/**
 * Returns the gap between the edge of the pie and the labels, expressed as
 * a percentage of the plot width.
 *
 * @return The gap (a percentage, where 0.05 = five percent).
 *
 * @see #setLabelGap(double)
 */"
"public double getShadowXOffset() {
    return this.shadowXOffset;
}","public void test044313() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    piePlot0.setSimpleLabelOffset(piePlot0.DEFAULT_INSETS);
    assertEquals(4.0, piePlot0.getShadowXOffset(), 0.01);
}","/**
 * Returns the x-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowXOffset(double)
 */"
"public boolean isCircular() {
    return this.circular;
}","public void test044314() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    piePlot0.setSimpleLabelOffset(piePlot0.DEFAULT_INSETS);
    assertTrue(piePlot0.isCircular());
}","/**
 * Returns a flag indicating whether the pie chart is circular, or
 * stretched into an elliptical shape.
 *
 * @return A flag indicating whether the pie chart is circular.
 *
 * @see #setCircular(boolean)
 */"
"public double getLabelLinkMargin() {
    return this.labelLinkMargin;
}","public void test044315() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    piePlot0.setSimpleLabelOffset(piePlot0.DEFAULT_INSETS);
    assertEquals(0.025, piePlot0.getLabelLinkMargin(), 0.01);
}","/**
 * Returns the margin (expressed as a percentage of the width or height)
 * between the edge of the pie and the link point.
 *
 * @return The link margin (as a percentage, where 0.05 is five percent).
 *
 * @see #setLabelLinkMargin(double)
 */"
"public int getPieIndex() {
    return this.pieIndex;
}","public void test044316() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    piePlot0.setSimpleLabelOffset(piePlot0.DEFAULT_INSETS);
    assertEquals(0, piePlot0.getPieIndex());
}","/**
 * Returns the pie index (this is used by the {@link MultiplePiePlot} class
 * to track subplots).
 *
 * @return The pie index.
 *
 * @see #setPieIndex(int)
 */"
"public double getMinimumArcAngleToDraw() {
    return this.minimumArcAngleToDraw;
}","public void test044317() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    piePlot0.setSimpleLabelOffset(piePlot0.DEFAULT_INSETS);
    assertEquals(1.0E-5, piePlot0.getMinimumArcAngleToDraw(), 0.01);
}","/**
 * Returns the minimum arc angle that will be drawn.  Pie sections for an
 * angle smaller than this are not drawn, to avoid a JDK bug.
 *
 * @return The minimum angle.
 *
 * @see #setMinimumArcAngleToDraw(double)
 */"
"public double getShadowYOffset() {
    return this.shadowYOffset;
}","public void test044318() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    piePlot0.setSimpleLabelOffset(piePlot0.DEFAULT_INSETS);
    assertEquals(4.0, piePlot0.getShadowYOffset(), 0.01);
}","/**
 * Returns the y-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowYOffset(double)
 */"
"//// SECTION OUTLINE PAINT ////////////////////////////////////////////////
/**
 * Returns the flag that controls whether or not the outline is drawn for
 * each pie section.
 *
 * @return The flag that controls whether or not the outline is drawn for
 *         each pie section.
 *
 * @see #setSectionOutlinesVisible(boolean)
 */
public boolean getSectionOutlinesVisible() {
    return this.sectionOutlinesVisible;
}","public void test044319() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    piePlot0.setSimpleLabelOffset(piePlot0.DEFAULT_INSETS);
    assertTrue(piePlot0.getSectionOutlinesVisible());
}",""
"public void setLabelPaint(Paint paint) {
    if (paint == null) {
        throw new IllegalArgumentException(""Null 'paint' argument."");
    }
    this.labelPaint = paint;
    notifyListeners(new PlotChangeEvent(this));
}","public void test045320() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    // Undeclared exception!
    try {
        piePlot0.setLabelPaint((Paint) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'paint' argument.
        //
        verifyException(""org.jfree.chart.plot.PiePlot"", e);
    }
}","/**
 * Sets the section label paint and sends a {@link PlotChangeEvent} to all
 * registered listeners.
 *
 * @param paint  the paint (<code>null</code> not permitted).
 *
 * @see #getLabelPaint()
 */"
"public double getStartAngle() {
    return this.startAngle;
}","public void test046321() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    RingPlot ringPlot0 = new RingPlot(defaultKeyedValuesDataset0);
    Object[][] objectArray0 = new Object[6][7];
    DefaultTableModel defaultTableModel0 = new DefaultTableModel(objectArray0, objectArray0[1]);
    DefaultTableColumnModel defaultTableColumnModel0 = new DefaultTableColumnModel();
    JTable jTable0 = new JTable(defaultTableModel0, defaultTableColumnModel0);
    Color color0 = jTable0.getGridColor();
    ringPlot0.setLabelPaint(color0);
    assertEquals(90.0, ringPlot0.getStartAngle(), 0.01);
}","/**
 * Returns the start angle for the first pie section.  This is measured in
 * degrees starting from 3 o'clock and measuring anti-clockwise.
 *
 * @return The start angle.
 *
 * @see #setStartAngle(double)
 */"
"public double getShadowYOffset() {
    return this.shadowYOffset;
}","public void test046322() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    RingPlot ringPlot0 = new RingPlot(defaultKeyedValuesDataset0);
    Object[][] objectArray0 = new Object[6][7];
    DefaultTableModel defaultTableModel0 = new DefaultTableModel(objectArray0, objectArray0[1]);
    DefaultTableColumnModel defaultTableColumnModel0 = new DefaultTableColumnModel();
    JTable jTable0 = new JTable(defaultTableModel0, defaultTableColumnModel0);
    Color color0 = jTable0.getGridColor();
    ringPlot0.setLabelPaint(color0);
    assertEquals(4.0, ringPlot0.getShadowYOffset(), 0.01);
}","/**
 * Returns the y-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowYOffset(double)
 */"
"public double getLabelGap() {
    return this.labelGap;
}","public void test046323() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    RingPlot ringPlot0 = new RingPlot(defaultKeyedValuesDataset0);
    Object[][] objectArray0 = new Object[6][7];
    DefaultTableModel defaultTableModel0 = new DefaultTableModel(objectArray0, objectArray0[1]);
    DefaultTableColumnModel defaultTableColumnModel0 = new DefaultTableColumnModel();
    JTable jTable0 = new JTable(defaultTableModel0, defaultTableColumnModel0);
    Color color0 = jTable0.getGridColor();
    ringPlot0.setLabelPaint(color0);
    assertEquals(0.025, ringPlot0.getLabelGap(), 0.01);
}","/**
 * Returns the gap between the edge of the pie and the labels, expressed as
 * a percentage of the plot width.
 *
 * @return The gap (a percentage, where 0.05 = five percent).
 *
 * @see #setLabelGap(double)
 */"
"public double getInteriorGap() {
    return this.interiorGap;
}","public void test046324() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    RingPlot ringPlot0 = new RingPlot(defaultKeyedValuesDataset0);
    Object[][] objectArray0 = new Object[6][7];
    DefaultTableModel defaultTableModel0 = new DefaultTableModel(objectArray0, objectArray0[1]);
    DefaultTableColumnModel defaultTableColumnModel0 = new DefaultTableColumnModel();
    JTable jTable0 = new JTable(defaultTableModel0, defaultTableColumnModel0);
    Color color0 = jTable0.getGridColor();
    ringPlot0.setLabelPaint(color0);
    assertEquals(0.08, ringPlot0.getInteriorGap(), 0.01);
}","/**
 * Returns the interior gap, measured as a percentage of the available
 * drawing space.
 *
 * @return The gap (as a percentage of the available drawing space).
 *
 * @see #setInteriorGap(double)
 */"
"public int getPieIndex() {
    return this.pieIndex;
}","public void test046325() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    RingPlot ringPlot0 = new RingPlot(defaultKeyedValuesDataset0);
    Object[][] objectArray0 = new Object[6][7];
    DefaultTableModel defaultTableModel0 = new DefaultTableModel(objectArray0, objectArray0[1]);
    DefaultTableColumnModel defaultTableColumnModel0 = new DefaultTableColumnModel();
    JTable jTable0 = new JTable(defaultTableModel0, defaultTableColumnModel0);
    Color color0 = jTable0.getGridColor();
    ringPlot0.setLabelPaint(color0);
    assertEquals(0, ringPlot0.getPieIndex());
}","/**
 * Returns the pie index (this is used by the {@link MultiplePiePlot} class
 * to track subplots).
 *
 * @return The pie index.
 *
 * @see #setPieIndex(int)
 */"
