project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test124126,"public void test124126() throws Throwable {
    Node node0 = Node.newNumber((double) 31, 51, 49);
    Node node1 = Node.newNumber((double) 11, 44, 48);
    Node node2 = new Node(18, node0, node0, node1, 0, 37);
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test125127,"public void test125127() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newNumber((-0.36337273152492067), 51, 49);
    Node node1 = Node.newNumber(2.0, 44, (-1187));
    Node node2 = new Node(18, node0, node0, node1, 114, 37);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.AbstractPeepholeOptimization"", e);
    }
}",0,
project,0,test126128,"public void test126128() throws Throwable {
    Node node0 = Node.newString(""mBITY]O^k[d?T"");
    Node node1 = Node.newString(1, ""mBITY]O^k[d?T"", 38, 2);
    Node node2 = new Node(16, node0, node0, node1, 27, 35);
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(2, node3.getChildCount());
}",0,"assertEquals(0, node3.getChildCount())"
project,0,test127129,"public void test127129() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(57);
    Node node1 = Node.newNumber((double) 28, 31, 50);
    Node node2 = new Node(12, node1, node0, 1, 20);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(2, node3.getChildCount());
}",0,"assertEquals(0, node3.getChildCount())"
project,0,test128130,"public void test128130() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newString(""Operand out f range, bitwis operation willclose@inf`Dmatio5: {0}"");
    Node node1 = Node.newString(""Operand out f range, bitwis operation willclose@inf`Dmatio5: {0}"");
    Node node2 = new Node(46, node1, node1, node1, node0, 16, 1);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test129131,"public void test129131() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newString(""Operand out of range, bitwise operation willclose inf`Dmatio5: {0}"");
    Node node1 = Node.newString(""Operand out of range, bitwise operation willclose inf`Dmatio5: {0}"");
    Node node2 = new Node(12, node0, node0, node1, 44, 33);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test130132,"public void test130132() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newString(""OpXrand ~utf rane, bitws operationrwillcNoe@if`Dmatio5: 0N"");
    Node node1 = Node.newString(""OpXrand ~utf rane, bitws operationrwillcNoe@if`Dmatio5: 0N"");
    Node node2 = new Node(13, node1, node0, node0, 1, 43);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test131133,"public void test131133() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newString(""Operand out of range, bitwise operation willclose inf`Dmatio5: {0}"");
    Node node1 = Node.newString(""Operand out of range, bitwise operation willclose inf`Dmatio5: {0}"");
    Node node2 = new Node(45, node1, node1, node0, 26, 37);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test132134,"public void test132134() throws Throwable {
    Node node0 = Node.newString(""length"");
    Node node1 = Node.newString(""length"", 46, 39);
    Node node2 = new Node(15, node0, node0, node1, 1, 32);
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasMoreThanOneChild());
}",0,assertTrue(node3.hasMoreThanOneChild())
project,0,test133135,"public void test133135() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newString(""OpXrand ~ut f range, bitwis operationrwillcNose@iff`Dmatio5: {0N"");
    Node node1 = Node.newString(""__"");
    Node node2 = new Node(13, node1, node0, node0, 1, 43);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test134136,"public void test134136() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(64);
    Node node1 = Node.newNumber((double) 28, 31, 50);
    Node node2 = new Node(17, node1, node1, node0);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasMoreThanOneChild());
}",0,assertTrue(node3.hasMoreThanOneChild())
project,0,test135137,"public void test135137() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newNumber((double) 4, 24, 51);
    Node node1 = Node.newNumber((-3033.75258430907));
    Node node2 = new Node(14, node0, node1, node1, 15, 0);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test136138,"public void test136138() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newNumber((-3553.5442992));
    Node node1 = Node.newNumber((double) 44, 43, 5);
    Node node2 = new Node(46, node0, node1, node0, node1);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test137139,"public void test137139() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newNumber(32.0);
    Node node1 = Node.newNumber((double) 50, 1, 9);
    node1.setDouble(32.0);
    Node node2 = new Node(13, node1, node0, node0, node0, 20, 22);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test138140,"public void test138140() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newNumber(32.0, 4439, 4439);
    Node node1 = Node.newNumber((double) 34, 33, 47);
    Node node2 = new Node(15, node1, node0, node0, node0, 3, 5);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test139141,"public void test139141() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newNumber((double) 4, 24, 51);
    Node node1 = Node.newNumber(32.0);
    Node node2 = new Node(14, node0, node1, node1, 15, 0);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test140142,"public void test140142() throws Throwable {
    Node node0 = Node.newNumber((double) 69, 69, 69);
    Node node1 = Node.newNumber((double) 31, 39, 1);
    Node node2 = new Node(17, node1, node1, node0, 44, 48);
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test141143,"public void test141143() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newNumber((-268.4926510305725));
    Node node1 = Node.newNumber((double) 4);
    Node node2 = new Node(16, node0, node0, node1, 3, 39);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test142144,"public void test142144() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(37);
    Node node1 = peepholeFoldConstants0.optimizeSubtree(node0);
    assertEquals(2, Node.RIGHT);
}",0,
project,0,test143145,"public void test143145() throws Throwable {
    Node node0 = Node.newString(""whbW\u0005dDh"");
    Node node1 = Node.newString(34, ""whbW\u0005dDh"", 16, 46);
    Node node2 = new Node(37, node0, node1, 1, 50);
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(37, node3.getType());
}",0,"assertEquals(0, node3.getType())"
project,0,test144146,"public void test144146() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node((-1091), (-1091), (-1091));
    Node node1 = new Node(26, 46, 13);
    Node node2 = new Node(33, node0, node0, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasChildren());
}",0,assertFalse(node3.hasChildren())
