focal_method,test_prefix,docstring
"public static int lastIndexOf(byte[] array, byte valueToFind, int startIndex) {
    if (array == null) {
        return INDEX_NOT_FOUND;
    }
    if (startIndex < 0) {
        return INDEX_NOT_FOUND;
    } else if (startIndex >= array.length) {
        startIndex = array.length - 1;
    }
    for (int i = startIndex; i >= 0; i--) {
        if (valueToFind == array[i]) {
            return i;
        }
    }
    return INDEX_NOT_FOUND;
}","public void test07783() throws Throwable {
    byte[] byteArray0 = new byte[5];
    byteArray0[1] = (byte) 82;
    byteArray0[2] = (byte) 19;
    byteArray0[3] = (byte) 5;
    byteArray0[4] = (byte) 5;
    int int0 = ArrayUtils.lastIndexOf(byteArray0, (byte) 0, (int) (byte) 82);
    assertEquals(0, int0);
}","/**
 * <p>Finds the last index of the given value in the array starting at the given index.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * <p>A negative startIndex will return {@link #INDEX_NOT_FOUND} (<code>-1</code>). A startIndex larger than the
 * array length will search from the end of the array.</p>
 *
 * @param array  the array to traverse for looking for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @param startIndex  the start index to travers backwards from
 * @return the last index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */"
"public static int lastIndexOf(byte[] array, byte valueToFind) {
    return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);
}","public void test07884() throws Throwable {
    byte[] byteArray0 = new byte[1];
    int int0 = ArrayUtils.lastIndexOf(byteArray0, (byte) 0);
    assertEquals(0, int0);
}","/**
 * <p>Finds the last index of the given value within the array.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * @param array  the array to travers backwords looking for the object, may be <code>null</code>
 * @param valueToFind  the object to find
 * @return the last index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */"
"public static boolean isSameType(Object array1, Object array2) {
    if (array1 == null || array2 == null) {
        throw new IllegalArgumentException(""The Array must not be null"");
    }
    return array1.getClass().getName().equals(array2.getClass().getName());
}","public void test07985() throws Throwable {
    Integer integer0 = new Integer(0);
    boolean boolean0 = ArrayUtils.isSameType(integer0, integer0);
    assertTrue(boolean0);
}","/**
 * <p>Checks whether two arrays are the same type taking into account
 * multi-dimensional arrays.</p>
 *
 * @param array1 the first array, must not be <code>null</code>
 * @param array2 the second array, must not be <code>null</code>
 * @return <code>true</code> if type of arrays matches
 * @throws IllegalArgumentException if either array is <code>null</code>
 */"
"public static boolean isEquals(Object array1, Object array2) {
    return new EqualsBuilder().append(array1, array2).isEquals();
}","public void test08086() throws Throwable {
    Object object0 = new Object();
    boolean boolean0 = ArrayUtils.isEquals(""java.awt.graphicsenv"", object0);
    assertFalse(boolean0);
}","/**
 * <p>Compares two arrays, using equals(), handling multi-dimensional arrays
 * correctly.</p>
 *
 * <p>Multi-dimensional primitive arrays are also handled correctly by this method.</p>
 *
 * @param array1  the left hand array to compare, may be <code>null</code>
 * @param array2  the right hand array to compare, may be <code>null</code>
 * @return <code>true</code> if the arrays are equal
 */"
"public static int indexOf(boolean[] array, boolean valueToFind, int startIndex) {
    if (ArrayUtils.isEmpty(array)) {
        return INDEX_NOT_FOUND;
    }
    if (startIndex < 0) {
        startIndex = 0;
    }
    for (int i = startIndex; i < array.length; i++) {
        if (valueToFind == array[i]) {
            return i;
        }
    }
    return INDEX_NOT_FOUND;
}","public void test08187() throws Throwable {
    boolean[] booleanArray0 = new boolean[4];
    booleanArray0[1] = true;
    int int0 = ArrayUtils.indexOf(booleanArray0, true, (int) (short) 0);
    assertEquals(1, int0);
}","/**
 * <p>Finds the index of the given value in the array starting at the given index.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * <p>A negative startIndex is treated as zero. A startIndex larger than the array
 * length will return {@link #INDEX_NOT_FOUND} (<code>-1</code>).</p>
 *
 * @param array  the array to search through for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @param startIndex  the index to start searching at
 * @return the index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code>
 *  array input
 */"
"// boolean IndexOf
//-----------------------------------------------------------------------
/**
 * <p>Finds the index of the given value in the array.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * @param array  the array to search through for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @return the index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */
public static int indexOf(boolean[] array, boolean valueToFind) {
    return indexOf(array, valueToFind, 0);
}","public void test08288() throws Throwable {
    boolean[] booleanArray0 = new boolean[4];
    booleanArray0[0] = true;
    int int0 = ArrayUtils.indexOf(booleanArray0, false);
    assertEquals(1, int0);
}",""
"// short IndexOf
//-----------------------------------------------------------------------
/**
 * <p>Finds the index of the given value in the array.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * @param array  the array to search through for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @return the index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */
public static int indexOf(short[] array, short valueToFind) {
    return indexOf(array, valueToFind, 0);
}","public void test08389() throws Throwable {
    short[] shortArray0 = new short[7];
    shortArray0[0] = (short) 2997;
    int int0 = ArrayUtils.indexOf(shortArray0, (short) 2997);
    assertEquals(0, int0);
}",""
"// short IndexOf
//-----------------------------------------------------------------------
/**
 * <p>Finds the index of the given value in the array.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * @param array  the array to search through for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @return the index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */
public static int indexOf(short[] array, short valueToFind) {
    return indexOf(array, valueToFind, 0);
}","public void test08490() throws Throwable {
    short[] shortArray0 = new short[5];
    shortArray0[3] = (short) (-2811);
    int int0 = ArrayUtils.indexOf(shortArray0, (short) (-2811));
    assertEquals(3, int0);
}",""
"// IndexOf search
// ----------------------------------------------------------------------
// Object IndexOf
//-----------------------------------------------------------------------
/**
 * <p>Finds the index of the given object in the array.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * @param array  the array to search through for the object, may be <code>null</code>
 * @param objectToFind  the object to find, may be <code>null</code>
 * @return the index of the object within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */
public static int indexOf(Object[] array, Object objectToFind) {
    return indexOf(array, objectToFind, 0);
}","public void test08591() throws Throwable {
    Object[] objectArray0 = new Object[3];
    Object object0 = new Object();
    objectArray0[1] = object0;
    int int0 = ArrayUtils.indexOf(objectArray0, object0);
    assertEquals(1, int0);
}",""
"// long IndexOf
//-----------------------------------------------------------------------
/**
 * <p>Finds the index of the given value in the array.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * @param array  the array to search through for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @return the index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */
public static int indexOf(long[] array, long valueToFind) {
    return indexOf(array, valueToFind, 0);
}","public void test08692() throws Throwable {
    long[] longArray0 = new long[4];
    int int0 = ArrayUtils.indexOf(longArray0, 0L);
    assertEquals(0, int0);
}",""
"// long IndexOf
//-----------------------------------------------------------------------
/**
 * <p>Finds the index of the given value in the array.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * @param array  the array to search through for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @return the index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */
public static int indexOf(long[] array, long valueToFind) {
    return indexOf(array, valueToFind, 0);
}","public void test08793() throws Throwable {
    long[] longArray0 = new long[5];
    longArray0[1] = (long) (-1);
    int int0 = ArrayUtils.indexOf(longArray0, (long) (-1));
    assertEquals(1, int0);
}",""
"public static int indexOf(int[] array, int valueToFind, int startIndex) {
    if (array == null) {
        return INDEX_NOT_FOUND;
    }
    if (startIndex < 0) {
        startIndex = 0;
    }
    for (int i = startIndex; i < array.length; i++) {
        if (valueToFind == array[i]) {
            return i;
        }
    }
    return INDEX_NOT_FOUND;
}","public void test08894() throws Throwable {
    int[] intArray0 = new int[5];
    intArray0[2] = 58;
    int int0 = ArrayUtils.indexOf(intArray0, 58, (-2996));
    assertEquals(2, int0);
}","/**
 * <p>Finds the index of the given value in the array starting at the given index.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * <p>A negative startIndex is treated as zero. A startIndex larger than the array
 * length will return {@link #INDEX_NOT_FOUND} (<code>-1</code>).</p>
 *
 * @param array  the array to search through for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @param startIndex  the index to start searching at
 * @return the index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */"
"// int IndexOf
//-----------------------------------------------------------------------
/**
 * <p>Finds the index of the given value in the array.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * @param array  the array to search through for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @return the index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */
public static int indexOf(int[] array, int valueToFind) {
    return indexOf(array, valueToFind, 0);
}","public void test08995() throws Throwable {
    int[] intArray0 = new int[5];
    intArray0[1] = (-1990);
    int int0 = ArrayUtils.indexOf(intArray0, (-1990));
    assertEquals(1, int0);
}",""
"// float IndexOf
//-----------------------------------------------------------------------
/**
 * <p>Finds the index of the given value in the array.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * @param array  the array to search through for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @return the index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */
public static int indexOf(float[] array, float valueToFind) {
    return indexOf(array, valueToFind, 0);
}","public void test09096() throws Throwable {
    float[] floatArray0 = new float[3];
    floatArray0[2] = (-1.0F);
    int int0 = ArrayUtils.indexOf(floatArray0, (-1.0F));
    assertEquals(2, int0);
}",""
