focal_method,test_prefix,docstring
"public String getName() {
    return name;
}","public void test019908() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertEquals("">.Y{GXqZPc3'h>0"", qName0.getName());
}",""
"public String getPrefix() {
    return prefix;
}","public void test019909() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertEquals("">.Y{GXqZPc3'h>0"", qName0.getPrefix());
}",""
"public String toString() {
    return qualifiedName;
}","public void test019910() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertEquals("">.Y{GXqZPc3'h>0:>.Y{GXqZPc3'h>0"", qName0.toString());
}",""
"public String getNamespaceURI() {
    return namespaceURI;
}","public void test019911() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertNull(nodeNameTest0.getNamespaceURI());
}",""
"public String toString() {
    return qname.toString();
}","public void test019912() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertEquals("">.Y{GXqZPc3'h>0:>.Y{GXqZPc3'h>0"", nodeNameTest0.toString());
}",""
"public boolean isWildcard() {
    return qname.getName().equals(""*"");
}","public void test019913() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertFalse(nodeNameTest0.isWildcard());
}",""
"public boolean isNode() {
    return !isContainer();
}","public void test019914() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertTrue(beanPointer0.isNode());
}","/**
 * @deprecated Please use !isContainer()
 */"
"public int getLength() {
    return 1;
}","public void test019915() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertEquals(1, beanPointer0.getLength());
}","/**
 * Returns 1.
 */"
"public boolean isContainer() {
    return false;
}","public void test019916() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertFalse(beanPointer0.isContainer());
}","/**
 * If true, this node is axiliary and can only be used as an intermediate in
 * the chain of pointers.
 */"
"public String getNamespaceURI() {
    return null;
}","public void test019917() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertNull(beanPointer0.getNamespaceURI());
}","/**
 * Returns the namespace URI associated with this Pointer.
 */"
"public boolean isRoot() {
    return parent == null;
}","public void test019918() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertTrue(beanPointer0.isRoot());
}","/**
 * Returns true if this Pointer has no parent.
 */"
"public boolean isCollection() {
    return false;
}","public void test019919() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertFalse(beanPointer0.isCollection());
}","/**
 * Returns false
 */"
"public int getIndex() {
    return index;
}","public void test019920() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertEquals(Integer.MIN_VALUE, beanPointer0.getIndex());
}","/**
 * If the pointer represents a collection, the index identifies
 * an element of that collection.  The default value of <code>index</code>
 * is <code>WHOLE_COLLECTION</code>, which just means that the pointer
 * is not indexed at all.
 * Note: the index on NodePointer starts with 0, not 1.
 */"
"public boolean isDynamicPropertyDeclarationSupported() {
    return false;
}","public void test019921() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertFalse(beanPointer0.isDynamicPropertyDeclarationSupported());
}","/**
 * @return true if the property owner can set a property ""does not exist"".
 *         A good example is a Map. You can always assign a value to any
 *         key even if it has never been ""declared"".
 */"
"public boolean isAttribute() {
    return attribute;
}","public void test019922() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertFalse(beanPointer0.isAttribute());
}","/**
 * Returns true if the pointer represents the ""attribute::"" axis.
 */"
"public boolean isContainer() {
    return false;
}","public void test019923() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertFalse(beanPointer1.isContainer());
}","/**
 * If true, this node is axiliary and can only be used as an intermediate in
 * the chain of pointers.
 */"
"public boolean isCollection() {
    return false;
}","public void test019924() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertFalse(beanPointer1.isCollection());
}","/**
 * Returns false
 */"
"public boolean isAttribute() {
    return attribute;
}","public void test019925() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertFalse(beanPointer1.isAttribute());
}","/**
 * Returns true if the pointer represents the ""attribute::"" axis.
 */"
"public int getLength() {
    return 1;
}","public void test019926() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertEquals(1, beanPointer1.getLength());
}","/**
 * Returns 1.
 */"
"public boolean isDynamicPropertyDeclarationSupported() {
    return false;
}","public void test019927() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertFalse(beanPointer1.isDynamicPropertyDeclarationSupported());
}","/**
 * @return true if the property owner can set a property ""does not exist"".
 *         A good example is a Map. You can always assign a value to any
 *         key even if it has never been ""declared"".
 */"
"public boolean isNode() {
    return !isContainer();
}","public void test019928() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertTrue(beanPointer1.isNode());
}","/**
 * @deprecated Please use !isContainer()
 */"
"public int getIndex() {
    return index;
}","public void test019929() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertEquals(Integer.MIN_VALUE, beanPointer1.getIndex());
}","/**
 * If the pointer represents a collection, the index identifies
 * an element of that collection.  The default value of <code>index</code>
 * is <code>WHOLE_COLLECTION</code>, which just means that the pointer
 * is not indexed at all.
 * Note: the index on NodePointer starts with 0, not 1.
 */"
"public String getNamespaceURI() {
    return null;
}","public void test019930() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertNull(beanPointer1.getNamespaceURI());
}","/**
 * Returns the namespace URI associated with this Pointer.
 */"
"public boolean isRoot() {
    return parent == null;
}","public void test019931() throws Throwable {
    QName qName0 = new QName("">.Y{GXqZPc3'h>0"", "">.Y{GXqZPc3'h>0"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newChildNodePointer((NodePointer) null, qName0, nodeNameTest0);
    BeanPointer beanPointer1 = (BeanPointer) beanPointer0.getImmediateValuePointer();
    assertTrue(beanPointer1.isRoot());
}","/**
 * Returns true if this Pointer has no parent.
 */"
"public NodeTypeTest(int nodeType) {
    this.nodeType = nodeType;
}","public void test020934() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(160);
    assertNotNull(nodeTypeTest0);
}",""
"public int getNodeType() {
    return nodeType;
}","public void test020935() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(160);
    assertEquals(160, nodeTypeTest0.getNodeType());
}",""
"public static JXPathContext newContext(Object contextBean) {
    return getContextFactory().newContext(null, contextBean);
}","public void test020936() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(160);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    assertNotNull(jXPathContextReferenceImpl0);
}","/**
 * Creates a new JXPathContext with the specified object as the root node.
 */"
"public int getNodeType() {
    return nodeType;
}","public void test020937() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(160);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    assertEquals(160, nodeTypeTest0.getNodeType());
}",""
